
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
[CV 10/10; 6/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.705 total time= 6.0min
[CV 1/10; 7/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 1/10; 7/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.563 total time=  28.5s
[CV 2/10; 7/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 2/10; 7/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.566 total time=  28.3s
[CV 3/10; 7/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 3/10; 7/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.569 total time=  27.6s
[CV 4/10; 7/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 4/10; 7/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.568 total time=  28.3s
[CV 5/10; 7/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 5/10; 7/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.565 total time=  28.0s
[CV 6/10; 7/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 6/10; 7/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.565 total time=  27.5s
[CV 7/10; 7/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 7/10; 7/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.566 total time=  27.7s
[CV 8/10; 7/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 8/10; 7/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.566 total time=  28.1s
[CV 9/10; 7/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 9/10; 7/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.565 total time=  27.9s
[CV 10/10; 7/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 10/10; 7/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.566 total time=  27.8s
[CV 1/10; 8/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 1/10; 8/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.563 total time= 1.2min
[CV 2/10; 8/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 2/10; 8/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.566 total time= 1.2min
[CV 3/10; 8/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 3/10; 8/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.569 total time= 1.2min
[CV 4/10; 8/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 4/10; 8/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.568 total time= 1.2min
[CV 5/10; 8/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 5/10; 8/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.565 total time= 1.2min
[CV 6/10; 8/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 6/10; 8/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.565 total time= 1.2min
[CV 7/10; 8/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 7/10; 8/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.566 total time= 1.2min
[CV 8/10; 8/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 8/10; 8/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.566 total time= 1.2min
[CV 9/10; 8/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 9/10; 8/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.565 total time= 1.2min
[CV 10/10; 8/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 10/10; 8/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=2, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.566 total time= 1.2min
[CV 1/10; 9/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 1/10; 9/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.596 total time= 1.4min
[CV 2/10; 9/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 2/10; 9/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.599 total time= 1.3min
[CV 3/10; 9/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 3/10; 9/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.601 total time= 1.4min
[CV 4/10; 9/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 4/10; 9/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.601 total time= 1.3min
[CV 5/10; 9/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 5/10; 9/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.598 total time= 1.3min
[CV 6/10; 9/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 6/10; 9/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.597 total time= 1.4min
[CV 7/10; 9/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 7/10; 9/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.599 total time= 1.3min
[CV 8/10; 9/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 8/10; 9/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.598 total time= 1.3min
[CV 9/10; 9/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 9/10; 9/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.598 total time= 1.3min
[CV 10/10; 9/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 10/10; 9/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.598 total time= 1.3min
[CV 1/10; 10/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 1/10; 10/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.596 total time= 3.6min
[CV 2/10; 10/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 2/10; 10/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.599 total time= 3.5min
[CV 3/10; 10/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 3/10; 10/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.601 total time= 3.5min
[CV 4/10; 10/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 4/10; 10/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.601 total time= 3.6min
[CV 5/10; 10/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 5/10; 10/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.598 total time= 3.6min
[CV 6/10; 10/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 6/10; 10/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.597 total time= 3.6min
[CV 7/10; 10/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 7/10; 10/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.599 total time= 3.6min
[CV 8/10; 10/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 8/10; 10/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.598 total time= 3.6min
[CV 9/10; 10/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 9/10; 10/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.597 total time= 3.6min
[CV 10/10; 10/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 10/10; 10/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=7, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=300, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.597 total time= 3.7min
[CV 1/10; 11/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 1/10; 11/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.710 total time= 2.3min
[CV 2/10; 11/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 2/10; 11/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.708 total time= 2.4min
[CV 3/10; 11/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 3/10; 11/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.709 total time= 2.3min
[CV 4/10; 11/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 4/10; 11/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.709 total time= 2.3min
[CV 5/10; 11/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 5/10; 11/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.708 total time= 2.3min
[CV 6/10; 11/12] START classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42
[CV 6/10; 11/12] END classifier__estimator=RandomForestClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=None, classifier__estimator__max_features=0.75, classifier__estimator__n_estimators=100, classifier__estimator__n_jobs=36, classifier__estimator__random_state=42;, score=0.708 total time= 2.3min
