
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
[CV 1/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.380 total time=11.0min
[CV 2/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [29, 5, 7, 10, 13, 15, 7, 10, 23, 18, 27, 25, 14, 22, 31, 19, 23]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [14, 2, 3, 5, 6, 7, 3, 5, 11, 9, 13, 12, 7, 11, 15, 9, 11]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 4.83684 | train_balanced_accuracy: 0.49952 | train_logloss: 1.5382  | train_f1_macro: 0.48443 | valid_balanced_accuracy: 0.48929 | valid_logloss: 1.57435 | valid_f1_macro: 0.47217 |  0:00:22s
epoch 1  | loss: 1.59155 | train_balanced_accuracy: 0.50361 | train_logloss: 1.47017 | train_f1_macro: 0.43089 | valid_balanced_accuracy: 0.50581 | valid_logloss: 1.42118 | valid_f1_macro: 0.4379  |  0:00:44s
epoch 2  | loss: 3.9948  | train_balanced_accuracy: 0.50074 | train_logloss: 2.63314 | train_f1_macro: 0.33884 | valid_balanced_accuracy: 0.49875 | valid_logloss: 2.64024 | valid_f1_macro: 0.33912 |  0:01:07s
epoch 3  | loss: 1.45757 | train_balanced_accuracy: 0.51381 | train_logloss: 0.76705 | train_f1_macro: 0.48422 | valid_balanced_accuracy: 0.51508 | valid_logloss: 0.75692 | valid_f1_macro: 0.48771 |  0:01:29s
epoch 4  | loss: 1.66256 | train_balanced_accuracy: 0.50891 | train_logloss: 1.07841 | train_f1_macro: 0.46628 | valid_balanced_accuracy: 0.50783 | valid_logloss: 1.07236 | valid_f1_macro: 0.46176 |  0:01:51s
epoch 5  | loss: 1.01216 | train_balanced_accuracy: 0.51778 | train_logloss: 0.69288 | train_f1_macro: 0.51678 | valid_balanced_accuracy: 0.5108  | valid_logloss: 0.69644 | valid_f1_macro: 0.51059 |  0:02:13s
epoch 6  | loss: 0.71603 | train_balanced_accuracy: 0.49906 | train_logloss: 0.69407 | train_f1_macro: 0.49313 | valid_balanced_accuracy: 0.49489 | valid_logloss: 0.69538 | valid_f1_macro: 0.48887 |  0:02:36s
epoch 7  | loss: 0.68183 | train_balanced_accuracy: 0.49919 | train_logloss: 0.69563 | train_f1_macro: 0.48508 | valid_balanced_accuracy: 0.4914  | valid_logloss: 0.69744 | valid_f1_macro: 0.47635 |  0:02:58s
epoch 8  | loss: 0.67245 | train_balanced_accuracy: 0.50423 | train_logloss: 0.67347 | train_f1_macro: 0.39443 | valid_balanced_accuracy: 0.50467 | valid_logloss: 0.67305 | valid_f1_macro: 0.39203 |  0:03:21s
epoch 9  | loss: 0.67012 | train_balanced_accuracy: 0.52277 | train_logloss: 0.67276 | train_f1_macro: 0.46914 | valid_balanced_accuracy: 0.52166 | valid_logloss: 0.67345 | valid_f1_macro: 0.46933 |  0:03:44s
epoch 10 | loss: 0.66825 | train_balanced_accuracy: 0.50291 | train_logloss: 0.67166 | train_f1_macro: 0.39033 | valid_balanced_accuracy: 0.50488 | valid_logloss: 0.67379 | valid_f1_macro: 0.39133 |  0:04:06s
epoch 11 | loss: 0.67053 | train_balanced_accuracy: 0.52375 | train_logloss: 0.67185 | train_f1_macro: 0.48367 | valid_balanced_accuracy: 0.5326  | valid_logloss: 0.66995 | valid_f1_macro: 0.49401 |  0:04:28s
epoch 12 | loss: 0.67103 | train_balanced_accuracy: 0.52518 | train_logloss: 0.67758 | train_f1_macro: 0.50049 | valid_balanced_accuracy: 0.52178 | valid_logloss: 0.67834 | valid_f1_macro: 0.49766 |  0:04:50s
epoch 13 | loss: 0.67183 | train_balanced_accuracy: 0.51765 | train_logloss: 0.66662 | train_f1_macro: 0.43112 | valid_balanced_accuracy: 0.51045 | valid_logloss: 0.66711 | valid_f1_macro: 0.4221  |  0:05:12s
epoch 14 | loss: 0.67143 | train_balanced_accuracy: 0.55878 | train_logloss: 0.67023 | train_f1_macro: 0.55243 | valid_balanced_accuracy: 0.5546  | valid_logloss: 0.67013 | valid_f1_macro: 0.54857 |  0:05:34s
epoch 15 | loss: 0.6716  | train_balanced_accuracy: 0.53346 | train_logloss: 0.67182 | train_f1_macro: 0.50147 | valid_balanced_accuracy: 0.5291  | valid_logloss: 0.67269 | valid_f1_macro: 0.49824 |  0:05:56s
epoch 16 | loss: 0.67122 | train_balanced_accuracy: 0.5225  | train_logloss: 0.67206 | train_f1_macro: 0.4703  | valid_balanced_accuracy: 0.51573 | valid_logloss: 0.67074 | valid_f1_macro: 0.46218 |  0:06:18s
epoch 17 | loss: 0.67098 | train_balanced_accuracy: 0.51333 | train_logloss: 0.67154 | train_f1_macro: 0.41864 | valid_balanced_accuracy: 0.51503 | valid_logloss: 0.67202 | valid_f1_macro: 0.4184  |  0:06:40s
epoch 18 | loss: 0.66959 | train_balanced_accuracy: 0.53566 | train_logloss: 0.66873 | train_f1_macro: 0.50724 | valid_balanced_accuracy: 0.52567 | valid_logloss: 0.6701  | valid_f1_macro: 0.49447 |  0:07:02s
epoch 19 | loss: 0.67104 | train_balanced_accuracy: 0.5221  | train_logloss: 0.66599 | train_f1_macro: 0.47055 | valid_balanced_accuracy: 0.52253 | valid_logloss: 0.66378 | valid_f1_macro: 0.47087 |  0:07:25s
epoch 20 | loss: 0.66717 | train_balanced_accuracy: 0.52653 | train_logloss: 0.67848 | train_f1_macro: 0.47099 | valid_balanced_accuracy: 0.52353 | valid_logloss: 0.67296 | valid_f1_macro: 0.46868 |  0:07:47s
epoch 21 | loss: 0.66412 | train_balanced_accuracy: 0.54547 | train_logloss: 0.66527 | train_f1_macro: 0.51429 | valid_balanced_accuracy: 0.53977 | valid_logloss: 0.6652  | valid_f1_macro: 0.51067 |  0:08:09s
epoch 22 | loss: 0.66515 | train_balanced_accuracy: 0.53452 | train_logloss: 0.66709 | train_f1_macro: 0.48728 | valid_balanced_accuracy: 0.52682 | valid_logloss: 0.66743 | valid_f1_macro: 0.47932 |  0:08:31s
epoch 23 | loss: 0.66943 | train_balanced_accuracy: 0.53659 | train_logloss: 0.66522 | train_f1_macro: 0.4916  | valid_balanced_accuracy: 0.52261 | valid_logloss: 0.66685 | valid_f1_macro: 0.47418 |  0:08:53s
epoch 24 | loss: 0.66742 | train_balanced_accuracy: 0.53849 | train_logloss: 0.66657 | train_f1_macro: 0.50648 | valid_balanced_accuracy: 0.53092 | valid_logloss: 0.66828 | valid_f1_macro: 0.49781 |  0:09:15s
epoch 25 | loss: 0.66556 | train_balanced_accuracy: 0.5418  | train_logloss: 0.66464 | train_f1_macro: 0.51826 | valid_balanced_accuracy: 0.53385 | valid_logloss: 0.66806 | valid_f1_macro: 0.50896 |  0:09:37s
epoch 26 | loss: 0.66471 | train_balanced_accuracy: 0.55464 | train_logloss: 0.68129 | train_f1_macro: 0.5548  | valid_balanced_accuracy: 0.55523 | valid_logloss: 0.6819  | valid_f1_macro: 0.55531 |  0:09:59s
epoch 27 | loss: 0.66653 | train_balanced_accuracy: 0.54396 | train_logloss: 0.68251 | train_f1_macro: 0.52351 | valid_balanced_accuracy: 0.53327 | valid_logloss: 0.68204 | valid_f1_macro: 0.51149 |  0:10:21s
epoch 28 | loss: 0.66397 | train_balanced_accuracy: 0.53507 | train_logloss: 0.66265 | train_f1_macro: 0.4837  | valid_balanced_accuracy: 0.52677 | valid_logloss: 0.66338 | valid_f1_macro: 0.47087 |  0:10:43s
epoch 29 | loss: 0.66357 | train_balanced_accuracy: 0.56738 | train_logloss: 0.66747 | train_f1_macro: 0.56755 | valid_balanced_accuracy: 0.56701 | valid_logloss: 0.66839 | valid_f1_macro: 0.56723 |  0:11:05s
epoch 30 | loss: 0.66423 | train_balanced_accuracy: 0.52633 | train_logloss: 0.66261 | train_f1_macro: 0.45862 | valid_balanced_accuracy: 0.5193  | valid_logloss: 0.66437 | valid_f1_macro: 0.44917 |  0:11:27s
epoch 31 | loss: 0.66346 | train_balanced_accuracy: 0.53954 | train_logloss: 0.6635  | train_f1_macro: 0.50716 | valid_balanced_accuracy: 0.53381 | valid_logloss: 0.66322 | valid_f1_macro: 0.49969 |  0:11:49s
epoch 32 | loss: 0.66344 | train_balanced_accuracy: 0.56028 | train_logloss: 0.66131 | train_f1_macro: 0.54412 | valid_balanced_accuracy: 0.55391 | valid_logloss: 0.66208 | valid_f1_macro: 0.53788 |  0:12:12s
epoch 33 | loss: 0.6625  | train_balanced_accuracy: 0.54727 | train_logloss: 0.66044 | train_f1_macro: 0.51635 | valid_balanced_accuracy: 0.537   | valid_logloss: 0.66376 | valid_f1_macro: 0.50163 |  0:12:34s
epoch 34 | loss: 0.66269 | train_balanced_accuracy: 0.53664 | train_logloss: 0.66883 | train_f1_macro: 0.49652 | valid_balanced_accuracy: 0.53297 | valid_logloss: 0.66699 | valid_f1_macro: 0.49037 |  0:12:56s
epoch 35 | loss: 0.66363 | train_balanced_accuracy: 0.53963 | train_logloss: 0.66389 | train_f1_macro: 0.50313 | valid_balanced_accuracy: 0.53502 | valid_logloss: 0.66614 | valid_f1_macro: 0.49686 |  0:13:18s
epoch 36 | loss: 0.66348 | train_balanced_accuracy: 0.54683 | train_logloss: 0.66023 | train_f1_macro: 0.52695 | valid_balanced_accuracy: 0.53859 | valid_logloss: 0.66204 | valid_f1_macro: 0.51632 |  0:13:41s
epoch 37 | loss: 0.66215 | train_balanced_accuracy: 0.53796 | train_logloss: 0.66339 | train_f1_macro: 0.49564 | valid_balanced_accuracy: 0.53114 | valid_logloss: 0.6665  | valid_f1_macro: 0.48288 |  0:14:03s
epoch 38 | loss: 0.66427 | train_balanced_accuracy: 0.5338  | train_logloss: 0.66848 | train_f1_macro: 0.48429 | valid_balanced_accuracy: 0.52777 | valid_logloss: 0.67185 | valid_f1_macro: 0.47662 |  0:14:25s
epoch 39 | loss: 0.66354 | train_balanced_accuracy: 0.5511  | train_logloss: 0.66349 | train_f1_macro: 0.54025 | valid_balanced_accuracy: 0.54221 | valid_logloss: 0.66408 | valid_f1_macro: 0.52936 |  0:14:47s
epoch 40 | loss: 0.66483 | train_balanced_accuracy: 0.51674 | train_logloss: 0.6669  | train_f1_macro: 0.43467 | valid_balanced_accuracy: 0.51659 | valid_logloss: 0.6645  | valid_f1_macro: 0.43154 |  0:15:09s
epoch 41 | loss: 0.66693 | train_balanced_accuracy: 0.5449  | train_logloss: 0.66266 | train_f1_macro: 0.52195 | valid_balanced_accuracy: 0.53445 | valid_logloss: 0.66223 | valid_f1_macro: 0.50892 |  0:15:31s
epoch 42 | loss: 0.66622 | train_balanced_accuracy: 0.54352 | train_logloss: 0.66476 | train_f1_macro: 0.52331 | valid_balanced_accuracy: 0.53517 | valid_logloss: 0.66511 | valid_f1_macro: 0.5135  |  0:15:53s
epoch 43 | loss: 0.66467 | train_balanced_accuracy: 0.54414 | train_logloss: 0.66723 | train_f1_macro: 0.53129 | valid_balanced_accuracy: 0.52653 | valid_logloss: 0.66891 | valid_f1_macro: 0.51133 |  0:16:15s
epoch 44 | loss: 0.66489 | train_balanced_accuracy: 0.52959 | train_logloss: 0.66429 | train_f1_macro: 0.47065 | valid_balanced_accuracy: 0.51973 | valid_logloss: 0.66669 | valid_f1_macro: 0.45943 |  0:16:37s
epoch 45 | loss: 0.66331 | train_balanced_accuracy: 0.55058 | train_logloss: 0.66297 | train_f1_macro: 0.53783 | valid_balanced_accuracy: 0.53791 | valid_logloss: 0.66587 | valid_f1_macro: 0.52321 |  0:16:59s
epoch 46 | loss: 0.66128 | train_balanced_accuracy: 0.53524 | train_logloss: 0.66064 | train_f1_macro: 0.48642 | valid_balanced_accuracy: 0.52358 | valid_logloss: 0.66348 | valid_f1_macro: 0.46614 |  0:17:21s
epoch 47 | loss: 0.66159 | train_balanced_accuracy: 0.53728 | train_logloss: 0.65984 | train_f1_macro: 0.4985  | valid_balanced_accuracy: 0.52519 | valid_logloss: 0.66187 | valid_f1_macro: 0.4819  |  0:17:44s
epoch 48 | loss: 0.66093 | train_balanced_accuracy: 0.53615 | train_logloss: 0.66022 | train_f1_macro: 0.48989 | valid_balanced_accuracy: 0.53109 | valid_logloss: 0.66032 | valid_f1_macro: 0.47916 |  0:18:06s
epoch 49 | loss: 0.66195 | train_balanced_accuracy: 0.54197 | train_logloss: 0.66143 | train_f1_macro: 0.51108 | valid_balanced_accuracy: 0.53352 | valid_logloss: 0.66215 | valid_f1_macro: 0.49844 |  0:18:28s

Early stopping occurred at epoch 49 with best_epoch = 29 and best_valid_f1_macro = 0.56723
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 2/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.528 total time=18.6min
[CV 3/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [24, 5, 11, 10, 11, 18, 6, 12, 28, 27, 26, 16, 17, 16, 27, 33, 33]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [12, 2, 5, 5, 5, 9, 3, 6, 14, 13, 13, 8, 8, 8, 13, 16, 16]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 2.31873 | train_balanced_accuracy: 0.49836 | train_logloss: 1.60929 | train_f1_macro: 0.49703 | valid_balanced_accuracy: 0.50625 | valid_logloss: 1.57861 | valid_f1_macro: 0.50524 |  0:00:22s
epoch 1  | loss: 2.92033 | train_balanced_accuracy: 0.52065 | train_logloss: 1.40824 | train_f1_macro: 0.51578 | valid_balanced_accuracy: 0.51898 | valid_logloss: 1.40103 | valid_f1_macro: 0.51425 |  0:00:45s
epoch 2  | loss: 1.68027 | train_balanced_accuracy: 0.49853 | train_logloss: 1.22145 | train_f1_macro: 0.38087 | valid_balanced_accuracy: 0.49734 | valid_logloss: 1.24486 | valid_f1_macro: 0.3779  |  0:01:08s
epoch 3  | loss: 3.17508 | train_balanced_accuracy: 0.50664 | train_logloss: 1.58619 | train_f1_macro: 0.41768 | valid_balanced_accuracy: 0.50496 | valid_logloss: 1.54258 | valid_f1_macro: 0.41736 |  0:01:30s
epoch 4  | loss: 1.60051 | train_balanced_accuracy: 0.49991 | train_logloss: 1.9068  | train_f1_macro: 0.37479 | valid_balanced_accuracy: 0.50208 | valid_logloss: 1.85895 | valid_f1_macro: 0.37897 |  0:01:53s
epoch 5  | loss: 1.10199 | train_balanced_accuracy: 0.4995  | train_logloss: 0.96995 | train_f1_macro: 0.37459 | valid_balanced_accuracy: 0.49945 | valid_logloss: 0.98331 | valid_f1_macro: 0.37329 |  0:02:16s
epoch 6  | loss: 0.86596 | train_balanced_accuracy: 0.53404 | train_logloss: 0.71485 | train_f1_macro: 0.53296 | valid_balanced_accuracy: 0.53418 | valid_logloss: 0.71662 | valid_f1_macro: 0.53294 |  0:02:38s
epoch 7  | loss: 0.74025 | train_balanced_accuracy: 0.49985 | train_logloss: 0.71504 | train_f1_macro: 0.37209 | valid_balanced_accuracy: 0.49913 | valid_logloss: 0.71823 | valid_f1_macro: 0.37135 |  0:03:01s
epoch 8  | loss: 0.7135  | train_balanced_accuracy: 0.53662 | train_logloss: 0.69384 | train_f1_macro: 0.53671 | valid_balanced_accuracy: 0.52872 | valid_logloss: 0.69764 | valid_f1_macro: 0.52878 |  0:03:24s
epoch 9  | loss: 0.67453 | train_balanced_accuracy: 0.50026 | train_logloss: 0.68188 | train_f1_macro: 0.37115 | valid_balanced_accuracy: 0.49963 | valid_logloss: 0.68273 | valid_f1_macro: 0.37023 |  0:03:47s
epoch 10 | loss: 0.67333 | train_balanced_accuracy: 0.51666 | train_logloss: 0.67465 | train_f1_macro: 0.44421 | valid_balanced_accuracy: 0.50903 | valid_logloss: 0.67587 | valid_f1_macro: 0.43305 |  0:04:09s
epoch 11 | loss: 0.67203 | train_balanced_accuracy: 0.50623 | train_logloss: 0.67397 | train_f1_macro: 0.41534 | valid_balanced_accuracy: 0.50017 | valid_logloss: 0.67668 | valid_f1_macro: 0.40976 |  0:04:32s
epoch 12 | loss: 0.6711  | train_balanced_accuracy: 0.5176  | train_logloss: 0.67336 | train_f1_macro: 0.44035 | valid_balanced_accuracy: 0.50879 | valid_logloss: 0.67463 | valid_f1_macro: 0.42776 |  0:04:56s
epoch 13 | loss: 0.67204 | train_balanced_accuracy: 0.5349  | train_logloss: 0.67962 | train_f1_macro: 0.52387 | valid_balanced_accuracy: 0.54161 | valid_logloss: 0.67701 | valid_f1_macro: 0.53266 |  0:05:19s
epoch 14 | loss: 0.67587 | train_balanced_accuracy: 0.51716 | train_logloss: 0.67792 | train_f1_macro: 0.47276 | valid_balanced_accuracy: 0.51871 | valid_logloss: 0.67327 | valid_f1_macro: 0.47585 |  0:05:41s
epoch 15 | loss: 0.6717  | train_balanced_accuracy: 0.51777 | train_logloss: 0.67215 | train_f1_macro: 0.47126 | valid_balanced_accuracy: 0.51839 | valid_logloss: 0.67113 | valid_f1_macro: 0.47342 |  0:06:04s
epoch 16 | loss: 0.67112 | train_balanced_accuracy: 0.51276 | train_logloss: 0.67086 | train_f1_macro: 0.41635 | valid_balanced_accuracy: 0.50699 | valid_logloss: 0.6713  | valid_f1_macro: 0.40642 |  0:06:26s
epoch 17 | loss: 0.67072 | train_balanced_accuracy: 0.51574 | train_logloss: 0.67802 | train_f1_macro: 0.44258 | valid_balanced_accuracy: 0.51171 | valid_logloss: 0.67695 | valid_f1_macro: 0.43454 |  0:06:49s
epoch 18 | loss: 0.66904 | train_balanced_accuracy: 0.50632 | train_logloss: 0.66808 | train_f1_macro: 0.39567 | valid_balanced_accuracy: 0.50272 | valid_logloss: 0.66756 | valid_f1_macro: 0.38856 |  0:07:14s
epoch 19 | loss: 0.66888 | train_balanced_accuracy: 0.52864 | train_logloss: 0.66587 | train_f1_macro: 0.49462 | valid_balanced_accuracy: 0.52641 | valid_logloss: 0.66611 | valid_f1_macro: 0.49395 |  0:07:36s
epoch 20 | loss: 0.66939 | train_balanced_accuracy: 0.51493 | train_logloss: 0.67017 | train_f1_macro: 0.45099 | valid_balanced_accuracy: 0.51296 | valid_logloss: 0.67148 | valid_f1_macro: 0.44822 |  0:07:59s
epoch 21 | loss: 0.66841 | train_balanced_accuracy: 0.52672 | train_logloss: 0.66892 | train_f1_macro: 0.48801 | valid_balanced_accuracy: 0.51876 | valid_logloss: 0.67181 | valid_f1_macro: 0.47781 |  0:08:22s
epoch 22 | loss: 0.66895 | train_balanced_accuracy: 0.52891 | train_logloss: 0.66774 | train_f1_macro: 0.4855  | valid_balanced_accuracy: 0.52408 | valid_logloss: 0.66821 | valid_f1_macro: 0.47679 |  0:08:45s
epoch 23 | loss: 0.66646 | train_balanced_accuracy: 0.52062 | train_logloss: 0.66629 | train_f1_macro: 0.44401 | valid_balanced_accuracy: 0.51651 | valid_logloss: 0.66781 | valid_f1_macro: 0.43772 |  0:09:08s
epoch 24 | loss: 0.66755 | train_balanced_accuracy: 0.53524 | train_logloss: 0.66729 | train_f1_macro: 0.51556 | valid_balanced_accuracy: 0.53696 | valid_logloss: 0.66708 | valid_f1_macro: 0.51887 |  0:09:31s
