
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 30 | loss: 1.63649 | train_balanced_accuracy: 0.27985 | train_logloss: 1.64567 | train_f1_macro: 0.24103 | valid_balanced_accuracy: 0.27354 | valid_logloss: 1.64209 | valid_f1_macro: 0.23655 |  0:04:48s
epoch 31 | loss: 1.62178 | train_balanced_accuracy: 0.28915 | train_logloss: 1.64881 | train_f1_macro: 0.21904 | valid_balanced_accuracy: 0.28053 | valid_logloss: 1.63911 | valid_f1_macro: 0.2139  |  0:04:57s
epoch 32 | loss: 1.62828 | train_balanced_accuracy: 0.28467 | train_logloss: 1.70391 | train_f1_macro: 0.21638 | valid_balanced_accuracy: 0.27532 | valid_logloss: 1.73027 | valid_f1_macro: 0.20958 |  0:05:06s
epoch 33 | loss: 1.64529 | train_balanced_accuracy: 0.28622 | train_logloss: 1.65812 | train_f1_macro: 0.24239 | valid_balanced_accuracy: 0.27911 | valid_logloss: 1.65656 | valid_f1_macro: 0.23012 |  0:05:16s
epoch 34 | loss: 1.60968 | train_balanced_accuracy: 0.29969 | train_logloss: 1.63355 | train_f1_macro: 0.24417 | valid_balanced_accuracy: 0.29418 | valid_logloss: 1.63346 | valid_f1_macro: 0.2434  |  0:05:25s
epoch 35 | loss: 1.59288 | train_balanced_accuracy: 0.30441 | train_logloss: 1.61823 | train_f1_macro: 0.26709 | valid_balanced_accuracy: 0.29162 | valid_logloss: 1.62282 | valid_f1_macro: 0.25582 |  0:05:34s
epoch 36 | loss: 1.5961  | train_balanced_accuracy: 0.30229 | train_logloss: 1.59606 | train_f1_macro: 0.26522 | valid_balanced_accuracy: 0.29854 | valid_logloss: 1.61218 | valid_f1_macro: 0.25828 |  0:05:44s
epoch 37 | loss: 1.58625 | train_balanced_accuracy: 0.29998 | train_logloss: 1.6052  | train_f1_macro: 0.23843 | valid_balanced_accuracy: 0.28462 | valid_logloss: 1.61078 | valid_f1_macro: 0.22441 |  0:05:53s
epoch 38 | loss: 1.56379 | train_balanced_accuracy: 0.32117 | train_logloss: 1.56566 | train_f1_macro: 0.25252 | valid_balanced_accuracy: 0.32093 | valid_logloss: 1.56694 | valid_f1_macro: 0.25233 |  0:06:03s
epoch 39 | loss: 1.56998 | train_balanced_accuracy: 0.30414 | train_logloss: 1.57339 | train_f1_macro: 0.25336 | valid_balanced_accuracy: 0.31271 | valid_logloss: 1.57547 | valid_f1_macro: 0.26459 |  0:06:12s
epoch 40 | loss: 1.57172 | train_balanced_accuracy: 0.29075 | train_logloss: 1.57331 | train_f1_macro: 0.23703 | valid_balanced_accuracy: 0.28255 | valid_logloss: 1.56941 | valid_f1_macro: 0.22969 |  0:06:21s
epoch 41 | loss: 1.55814 | train_balanced_accuracy: 0.31577 | train_logloss: 1.55696 | train_f1_macro: 0.27913 | valid_balanced_accuracy: 0.30939 | valid_logloss: 1.55432 | valid_f1_macro: 0.27316 |  0:06:31s
epoch 42 | loss: 1.54616 | train_balanced_accuracy: 0.32528 | train_logloss: 1.54875 | train_f1_macro: 0.25763 | valid_balanced_accuracy: 0.3282  | valid_logloss: 1.55198 | valid_f1_macro: 0.26495 |  0:06:40s
epoch 43 | loss: 1.54432 | train_balanced_accuracy: 0.32617 | train_logloss: 1.54097 | train_f1_macro: 0.26397 | valid_balanced_accuracy: 0.31721 | valid_logloss: 1.54572 | valid_f1_macro: 0.25727 |  0:06:49s
epoch 44 | loss: 1.52992 | train_balanced_accuracy: 0.32277 | train_logloss: 1.54306 | train_f1_macro: 0.26922 | valid_balanced_accuracy: 0.32243 | valid_logloss: 1.53895 | valid_f1_macro: 0.27121 |  0:06:58s
epoch 45 | loss: 1.52611 | train_balanced_accuracy: 0.32869 | train_logloss: 1.53827 | train_f1_macro: 0.26254 | valid_balanced_accuracy: 0.33243 | valid_logloss: 1.55342 | valid_f1_macro: 0.26355 |  0:07:08s
epoch 46 | loss: 1.51396 | train_balanced_accuracy: 0.35171 | train_logloss: 1.52383 | train_f1_macro: 0.28646 | valid_balanced_accuracy: 0.33038 | valid_logloss: 1.51814 | valid_f1_macro: 0.26962 |  0:07:17s
epoch 47 | loss: 1.52201 | train_balanced_accuracy: 0.34791 | train_logloss: 1.52398 | train_f1_macro: 0.27591 | valid_balanced_accuracy: 0.33399 | valid_logloss: 1.53913 | valid_f1_macro: 0.26218 |  0:07:26s
epoch 48 | loss: 1.52014 | train_balanced_accuracy: 0.30866 | train_logloss: 1.61058 | train_f1_macro: 0.2736  | valid_balanced_accuracy: 0.30097 | valid_logloss: 1.64909 | valid_f1_macro: 0.26663 |  0:07:36s
epoch 49 | loss: 1.52937 | train_balanced_accuracy: 0.32974 | train_logloss: 1.53613 | train_f1_macro: 0.29113 | valid_balanced_accuracy: 0.30506 | valid_logloss: 1.54401 | valid_f1_macro: 0.26959 |  0:07:45s
epoch 50 | loss: 1.51904 | train_balanced_accuracy: 0.33855 | train_logloss: 1.53628 | train_f1_macro: 0.30197 | valid_balanced_accuracy: 0.32141 | valid_logloss: 1.55209 | valid_f1_macro: 0.28764 |  0:07:54s
epoch 51 | loss: 1.51843 | train_balanced_accuracy: 0.33883 | train_logloss: 1.52815 | train_f1_macro: 0.26709 | valid_balanced_accuracy: 0.32554 | valid_logloss: 1.53125 | valid_f1_macro: 0.25234 |  0:08:03s
epoch 52 | loss: 1.51982 | train_balanced_accuracy: 0.3125  | train_logloss: 1.56262 | train_f1_macro: 0.28317 | valid_balanced_accuracy: 0.29558 | valid_logloss: 1.55541 | valid_f1_macro: 0.26785 |  0:08:13s
epoch 53 | loss: 1.51718 | train_balanced_accuracy: 0.30867 | train_logloss: 1.54369 | train_f1_macro: 0.27051 | valid_balanced_accuracy: 0.30195 | valid_logloss: 1.55033 | valid_f1_macro: 0.26046 |  0:08:24s
epoch 54 | loss: 1.51421 | train_balanced_accuracy: 0.31891 | train_logloss: 1.54846 | train_f1_macro: 0.30051 | valid_balanced_accuracy: 0.30679 | valid_logloss: 1.55143 | valid_f1_macro: 0.29237 |  0:08:33s
epoch 55 | loss: 1.50843 | train_balanced_accuracy: 0.3234  | train_logloss: 1.54088 | train_f1_macro: 0.26859 | valid_balanced_accuracy: 0.31727 | valid_logloss: 1.55114 | valid_f1_macro: 0.26195 |  0:08:42s
epoch 56 | loss: 1.50703 | train_balanced_accuracy: 0.31508 | train_logloss: 1.56981 | train_f1_macro: 0.28488 | valid_balanced_accuracy: 0.30684 | valid_logloss: 1.59759 | valid_f1_macro: 0.28109 |  0:08:52s
epoch 57 | loss: 1.51025 | train_balanced_accuracy: 0.32208 | train_logloss: 1.5474  | train_f1_macro: 0.26672 | valid_balanced_accuracy: 0.30883 | valid_logloss: 1.55824 | valid_f1_macro: 0.25545 |  0:09:01s
epoch 58 | loss: 1.5112  | train_balanced_accuracy: 0.26489 | train_logloss: 2.01586 | train_f1_macro: 0.23917 | valid_balanced_accuracy: 0.25701 | valid_logloss: 2.01593 | valid_f1_macro: 0.23637 |  0:09:10s
epoch 59 | loss: 1.51363 | train_balanced_accuracy: 0.27584 | train_logloss: 2.55143 | train_f1_macro: 0.22924 | valid_balanced_accuracy: 0.25061 | valid_logloss: 2.58785 | valid_f1_macro: 0.2115  |  0:09:20s
epoch 60 | loss: 1.51084 | train_balanced_accuracy: 0.25214 | train_logloss: 1.835   | train_f1_macro: 0.23833 | valid_balanced_accuracy: 0.23957 | valid_logloss: 1.8791  | valid_f1_macro: 0.22596 |  0:09:29s
epoch 61 | loss: 1.51008 | train_balanced_accuracy: 0.25106 | train_logloss: 2.27224 | train_f1_macro: 0.19023 | valid_balanced_accuracy: 0.24337 | valid_logloss: 2.31299 | valid_f1_macro: 0.18521 |  0:09:38s
epoch 62 | loss: 1.50214 | train_balanced_accuracy: 0.32576 | train_logloss: 1.54049 | train_f1_macro: 0.30141 | valid_balanced_accuracy: 0.3131  | valid_logloss: 1.53917 | valid_f1_macro: 0.28768 |  0:09:48s
epoch 63 | loss: 1.50825 | train_balanced_accuracy: 0.2835  | train_logloss: 1.7301  | train_f1_macro: 0.25855 | valid_balanced_accuracy: 0.26473 | valid_logloss: 1.76325 | valid_f1_macro: 0.23818 |  0:09:57s
epoch 64 | loss: 1.50163 | train_balanced_accuracy: 0.27951 | train_logloss: 1.60839 | train_f1_macro: 0.26946 | valid_balanced_accuracy: 0.27436 | valid_logloss: 1.6274  | valid_f1_macro: 0.26744 |  0:10:07s
epoch 65 | loss: 1.50265 | train_balanced_accuracy: 0.33394 | train_logloss: 1.54573 | train_f1_macro: 0.31027 | valid_balanced_accuracy: 0.32193 | valid_logloss: 1.55578 | valid_f1_macro: 0.2987  |  0:10:16s
epoch 66 | loss: 1.50085 | train_balanced_accuracy: 0.26633 | train_logloss: 1.6546  | train_f1_macro: 0.23111 | valid_balanced_accuracy: 0.24653 | valid_logloss: 1.68352 | valid_f1_macro: 0.21482 |  0:10:25s
epoch 67 | loss: 1.50237 | train_balanced_accuracy: 0.32721 | train_logloss: 1.53738 | train_f1_macro: 0.31579 | valid_balanced_accuracy: 0.3094  | valid_logloss: 1.54824 | valid_f1_macro: 0.29952 |  0:10:35s
epoch 68 | loss: 1.50608 | train_balanced_accuracy: 0.34195 | train_logloss: 1.53698 | train_f1_macro: 0.30537 | valid_balanced_accuracy: 0.32568 | valid_logloss: 1.5466  | valid_f1_macro: 0.2907  |  0:10:44s
epoch 69 | loss: 1.50132 | train_balanced_accuracy: 0.33195 | train_logloss: 1.57601 | train_f1_macro: 0.29661 | valid_balanced_accuracy: 0.32573 | valid_logloss: 1.59417 | valid_f1_macro: 0.29093 |  0:10:54s
epoch 70 | loss: 1.50503 | train_balanced_accuracy: 0.3297  | train_logloss: 1.57782 | train_f1_macro: 0.29636 | valid_balanced_accuracy: 0.31734 | valid_logloss: 1.59207 | valid_f1_macro: 0.28503 |  0:11:03s
epoch 71 | loss: 1.50727 | train_balanced_accuracy: 0.32916 | train_logloss: 1.6039  | train_f1_macro: 0.30845 | valid_balanced_accuracy: 0.30947 | valid_logloss: 1.63129 | valid_f1_macro: 0.28702 |  0:11:12s
epoch 72 | loss: 1.52207 | train_balanced_accuracy: 0.3234  | train_logloss: 1.60969 | train_f1_macro: 0.29249 | valid_balanced_accuracy: 0.30673 | valid_logloss: 1.65975 | valid_f1_macro: 0.27309 |  0:11:22s
epoch 73 | loss: 1.5051  | train_balanced_accuracy: 0.33813 | train_logloss: 1.52832 | train_f1_macro: 0.29207 | valid_balanced_accuracy: 0.3315  | valid_logloss: 1.54041 | valid_f1_macro: 0.28601 |  0:11:31s
epoch 74 | loss: 1.49937 | train_balanced_accuracy: 0.33364 | train_logloss: 1.53738 | train_f1_macro: 0.29762 | valid_balanced_accuracy: 0.32843 | valid_logloss: 1.54416 | valid_f1_macro: 0.29328 |  0:11:40s
epoch 75 | loss: 1.49887 | train_balanced_accuracy: 0.3405  | train_logloss: 1.54345 | train_f1_macro: 0.31873 | valid_balanced_accuracy: 0.32678 | valid_logloss: 1.55797 | valid_f1_macro: 0.30688 |  0:11:49s
epoch 76 | loss: 1.49578 | train_balanced_accuracy: 0.34986 | train_logloss: 1.51094 | train_f1_macro: 0.29728 | valid_balanced_accuracy: 0.33933 | valid_logloss: 1.51279 | valid_f1_macro: 0.28784 |  0:11:59s
epoch 77 | loss: 1.49522 | train_balanced_accuracy: 0.33446 | train_logloss: 1.58116 | train_f1_macro: 0.29836 | valid_balanced_accuracy: 0.32305 | valid_logloss: 1.59205 | valid_f1_macro: 0.28849 |  0:12:08s
epoch 78 | loss: 1.49549 | train_balanced_accuracy: 0.35131 | train_logloss: 1.52835 | train_f1_macro: 0.3163  | valid_balanced_accuracy: 0.34194 | valid_logloss: 1.53131 | valid_f1_macro: 0.30802 |  0:12:18s
epoch 79 | loss: 1.49717 | train_balanced_accuracy: 0.32447 | train_logloss: 1.5455  | train_f1_macro: 0.30349 | valid_balanced_accuracy: 0.31454 | valid_logloss: 1.54634 | valid_f1_macro: 0.29249 |  0:12:27s
epoch 80 | loss: 1.49155 | train_balanced_accuracy: 0.34379 | train_logloss: 1.53693 | train_f1_macro: 0.31074 | valid_balanced_accuracy: 0.33358 | valid_logloss: 1.54246 | valid_f1_macro: 0.30189 |  0:12:36s
epoch 81 | loss: 1.49232 | train_balanced_accuracy: 0.34157 | train_logloss: 1.54521 | train_f1_macro: 0.31564 | valid_balanced_accuracy: 0.32198 | valid_logloss: 1.54654 | valid_f1_macro: 0.29904 |  0:12:45s
epoch 82 | loss: 1.49303 | train_balanced_accuracy: 0.3496  | train_logloss: 1.51798 | train_f1_macro: 0.29709 | valid_balanced_accuracy: 0.33512 | valid_logloss: 1.52169 | valid_f1_macro: 0.28152 |  0:12:55s
epoch 83 | loss: 1.48811 | train_balanced_accuracy: 0.33564 | train_logloss: 1.57411 | train_f1_macro: 0.29477 | valid_balanced_accuracy: 0.31988 | valid_logloss: 1.59031 | valid_f1_macro: 0.28071 |  0:13:04s
epoch 84 | loss: 1.48663 | train_balanced_accuracy: 0.3338  | train_logloss: 1.6144  | train_f1_macro: 0.30087 | valid_balanced_accuracy: 0.31934 | valid_logloss: 1.61813 | valid_f1_macro: 0.28735 |  0:13:13s
epoch 85 | loss: 1.488   | train_balanced_accuracy: 0.34012 | train_logloss: 1.59307 | train_f1_macro: 0.30119 | valid_balanced_accuracy: 0.32461 | valid_logloss: 1.59923 | valid_f1_macro: 0.28669 |  0:13:23s
epoch 86 | loss: 1.48444 | train_balanced_accuracy: 0.33511 | train_logloss: 1.63343 | train_f1_macro: 0.28871 | valid_balanced_accuracy: 0.33253 | valid_logloss: 1.63507 | valid_f1_macro: 0.28718 |  0:13:32s
epoch 87 | loss: 1.49271 | train_balanced_accuracy: 0.33262 | train_logloss: 1.63602 | train_f1_macro: 0.28953 | valid_balanced_accuracy: 0.31668 | valid_logloss: 1.64286 | valid_f1_macro: 0.27304 |  0:13:41s
epoch 88 | loss: 1.48747 | train_balanced_accuracy: 0.3342  | train_logloss: 1.65597 | train_f1_macro: 0.29698 | valid_balanced_accuracy: 0.31882 | valid_logloss: 1.67063 | valid_f1_macro: 0.28059 |  0:13:50s
epoch 89 | loss: 1.48739 | train_balanced_accuracy: 0.33038 | train_logloss: 1.68862 | train_f1_macro: 0.27448 | valid_balanced_accuracy: 0.3125  | valid_logloss: 1.69622 | valid_f1_macro: 0.25558 |  0:14:00s
epoch 90 | loss: 1.48329 | train_balanced_accuracy: 0.33881 | train_logloss: 1.62388 | train_f1_macro: 0.29864 | valid_balanced_accuracy: 0.32723 | valid_logloss: 1.62274 | valid_f1_macro: 0.28913 |  0:14:09s
epoch 91 | loss: 1.48404 | train_balanced_accuracy: 0.3554  | train_logloss: 1.4961  | train_f1_macro: 0.30864 | valid_balanced_accuracy: 0.33664 | valid_logloss: 1.51971 | valid_f1_macro: 0.28619 |  0:14:18s
epoch 92 | loss: 1.48481 | train_balanced_accuracy: 0.34829 | train_logloss: 1.50622 | train_f1_macro: 0.31271 | valid_balanced_accuracy: 0.33877 | valid_logloss: 1.52487 | valid_f1_macro: 0.30379 |  0:14:28s
epoch 93 | loss: 1.48246 | train_balanced_accuracy: 0.35328 | train_logloss: 1.4958  | train_f1_macro: 0.29586 | valid_balanced_accuracy: 0.34884 | valid_logloss: 1.5197  | valid_f1_macro: 0.29229 |  0:14:37s
epoch 94 | loss: 1.48093 | train_balanced_accuracy: 0.33341 | train_logloss: 1.55385 | train_f1_macro: 0.30152 | valid_balanced_accuracy: 0.31198 | valid_logloss: 1.57928 | valid_f1_macro: 0.28009 |  0:14:46s
epoch 95 | loss: 1.48163 | train_balanced_accuracy: 0.35184 | train_logloss: 1.47979 | train_f1_macro: 0.31124 | valid_balanced_accuracy: 0.34354 | valid_logloss: 1.5009  | valid_f1_macro: 0.30142 |  0:14:56s
epoch 96 | loss: 1.48182 | train_balanced_accuracy: 0.34564 | train_logloss: 1.50205 | train_f1_macro: 0.28339 | valid_balanced_accuracy: 0.33991 | valid_logloss: 1.5138  | valid_f1_macro: 0.27693 |  0:15:05s
epoch 97 | loss: 1.47558 | train_balanced_accuracy: 0.36012 | train_logloss: 1.49536 | train_f1_macro: 0.32576 | valid_balanced_accuracy: 0.35094 | valid_logloss: 1.52341 | valid_f1_macro: 0.31769 |  0:15:14s
epoch 98 | loss: 1.47484 | train_balanced_accuracy: 0.3571  | train_logloss: 1.49331 | train_f1_macro: 0.32103 | valid_balanced_accuracy: 0.34773 | valid_logloss: 1.50819 | valid_f1_macro: 0.31179 |  0:15:23s
epoch 99 | loss: 1.47405 | train_balanced_accuracy: 0.35801 | train_logloss: 1.49362 | train_f1_macro: 0.32241 | valid_balanced_accuracy: 0.35041 | valid_logloss: 1.5258  | valid_f1_macro: 0.31492 |  0:15:33s
epoch 100| loss: 1.46893 | train_balanced_accuracy: 0.35738 | train_logloss: 1.49    | train_f1_macro: 0.30419 | valid_balanced_accuracy: 0.34823 | valid_logloss: 1.51235 | valid_f1_macro: 0.29716 |  0:15:42s
epoch 101| loss: 1.46906 | train_balanced_accuracy: 0.36289 | train_logloss: 1.47969 | train_f1_macro: 0.32611 | valid_balanced_accuracy: 0.35408 | valid_logloss: 1.49791 | valid_f1_macro: 0.32105 |  0:15:52s
epoch 102| loss: 1.46417 | train_balanced_accuracy: 0.36171 | train_logloss: 1.49397 | train_f1_macro: 0.3205  | valid_balanced_accuracy: 0.35194 | valid_logloss: 1.52661 | valid_f1_macro: 0.3122  |  0:16:01s
epoch 103| loss: 1.45971 | train_balanced_accuracy: 0.34473 | train_logloss: 1.50289 | train_f1_macro: 0.29197 | valid_balanced_accuracy: 0.3409  | valid_logloss: 1.52983 | valid_f1_macro: 0.28849 |  0:16:10s
epoch 104| loss: 1.45944 | train_balanced_accuracy: 0.34974 | train_logloss: 1.51311 | train_f1_macro: 0.29187 | valid_balanced_accuracy: 0.33401 | valid_logloss: 1.53827 | valid_f1_macro: 0.27316 |  0:16:19s
epoch 105| loss: 1.45462 | train_balanced_accuracy: 0.3654  | train_logloss: 1.47592 | train_f1_macro: 0.32717 | valid_balanced_accuracy: 0.35192 | valid_logloss: 1.49283 | valid_f1_macro: 0.31655 |  0:16:29s
epoch 106| loss: 1.45805 | train_balanced_accuracy: 0.3575  | train_logloss: 1.51145 | train_f1_macro: 0.30746 | valid_balanced_accuracy: 0.33827 | valid_logloss: 1.52531 | valid_f1_macro: 0.28949 |  0:16:38s
epoch 107| loss: 1.4558  | train_balanced_accuracy: 0.35487 | train_logloss: 1.50997 | train_f1_macro: 0.30253 | valid_balanced_accuracy: 0.34721 | valid_logloss: 1.54299 | valid_f1_macro: 0.29924 |  0:16:47s
epoch 108| loss: 1.46057 | train_balanced_accuracy: 0.35158 | train_logloss: 1.50665 | train_f1_macro: 0.30136 | valid_balanced_accuracy: 0.33771 | valid_logloss: 1.53305 | valid_f1_macro: 0.28751 |  0:16:57s
epoch 109| loss: 1.45506 | train_balanced_accuracy: 0.35815 | train_logloss: 1.49137 | train_f1_macro: 0.31868 | valid_balanced_accuracy: 0.35409 | valid_logloss: 1.51348 | valid_f1_macro: 0.32008 |  0:17:06s
epoch 110| loss: 1.45341 | train_balanced_accuracy: 0.34933 | train_logloss: 1.52522 | train_f1_macro: 0.30972 | valid_balanced_accuracy: 0.33514 | valid_logloss: 1.5526  | valid_f1_macro: 0.29963 |  0:17:16s
epoch 111| loss: 1.46356 | train_balanced_accuracy: 0.34985 | train_logloss: 1.50875 | train_f1_macro: 0.30405 | valid_balanced_accuracy: 0.33622 | valid_logloss: 1.5369  | valid_f1_macro: 0.29263 |  0:17:25s
epoch 112| loss: 1.45424 | train_balanced_accuracy: 0.35329 | train_logloss: 1.50016 | train_f1_macro: 0.29689 | valid_balanced_accuracy: 0.34195 | valid_logloss: 1.53004 | valid_f1_macro: 0.28775 |  0:17:35s
epoch 113| loss: 1.45169 | train_balanced_accuracy: 0.37025 | train_logloss: 1.47021 | train_f1_macro: 0.34094 | valid_balanced_accuracy: 0.35464 | valid_logloss: 1.49919 | valid_f1_macro: 0.33097 |  0:17:44s
epoch 114| loss: 1.45026 | train_balanced_accuracy: 0.35171 | train_logloss: 1.51139 | train_f1_macro: 0.3097  | valid_balanced_accuracy: 0.33828 | valid_logloss: 1.53386 | valid_f1_macro: 0.29818 |  0:17:53s
epoch 115| loss: 1.4493  | train_balanced_accuracy: 0.35131 | train_logloss: 1.49841 | train_f1_macro: 0.29246 | valid_balanced_accuracy: 0.3367  | valid_logloss: 1.51942 | valid_f1_macro: 0.28364 |  0:18:03s
epoch 116| loss: 1.44886 | train_balanced_accuracy: 0.35435 | train_logloss: 1.50218 | train_f1_macro: 0.3224  | valid_balanced_accuracy: 0.3293  | valid_logloss: 1.53422 | valid_f1_macro: 0.29711 |  0:18:12s
epoch 117| loss: 1.44642 | train_balanced_accuracy: 0.36303 | train_logloss: 1.49599 | train_f1_macro: 0.33573 | valid_balanced_accuracy: 0.34878 | valid_logloss: 1.50838 | valid_f1_macro: 0.32652 |  0:18:22s
epoch 118| loss: 1.45238 | train_balanced_accuracy: 0.35197 | train_logloss: 1.50169 | train_f1_macro: 0.29017 | valid_balanced_accuracy: 0.33721 | valid_logloss: 1.51915 | valid_f1_macro: 0.27841 |  0:18:31s
epoch 119| loss: 1.44855 | train_balanced_accuracy: 0.36472 | train_logloss: 1.49522 | train_f1_macro: 0.3393  | valid_balanced_accuracy: 0.34675 | valid_logloss: 1.52127 | valid_f1_macro: 0.32157 |  0:18:41s
epoch 120| loss: 1.45099 | train_balanced_accuracy: 0.29656 | train_logloss: 3.23708 | train_f1_macro: 0.26302 | valid_balanced_accuracy: 0.28883 | valid_logloss: 3.2754  | valid_f1_macro: 0.26343 |  0:18:50s
epoch 121| loss: 1.45291 | train_balanced_accuracy: 0.37683 | train_logloss: 1.46411 | train_f1_macro: 0.3416  | valid_balanced_accuracy: 0.36359 | valid_logloss: 1.48967 | valid_f1_macro: 0.33018 |  0:18:59s
epoch 122| loss: 1.46356 | train_balanced_accuracy: 0.33699 | train_logloss: 1.74438 | train_f1_macro: 0.26496 | valid_balanced_accuracy: 0.31766 | valid_logloss: 1.77537 | valid_f1_macro: 0.24816 |  0:19:08s
epoch 123| loss: 1.46325 | train_balanced_accuracy: 0.35315 | train_logloss: 1.49824 | train_f1_macro: 0.31887 | valid_balanced_accuracy: 0.33777 | valid_logloss: 1.51946 | valid_f1_macro: 0.30538 |  0:19:18s
epoch 124| loss: 1.45836 | train_balanced_accuracy: 0.34724 | train_logloss: 1.51028 | train_f1_macro: 0.29516 | valid_balanced_accuracy: 0.3272  | valid_logloss: 1.52441 | valid_f1_macro: 0.27338 |  0:19:27s
epoch 125| loss: 1.45394 | train_balanced_accuracy: 0.33273 | train_logloss: 1.53608 | train_f1_macro: 0.29388 | valid_balanced_accuracy: 0.32419 | valid_logloss: 1.56262 | valid_f1_macro: 0.28884 |  0:19:37s
epoch 126| loss: 1.4522  | train_balanced_accuracy: 0.34209 | train_logloss: 1.5446  | train_f1_macro: 0.30866 | valid_balanced_accuracy: 0.33672 | valid_logloss: 1.55949 | valid_f1_macro: 0.30429 |  0:19:46s
epoch 127| loss: 1.44975 | train_balanced_accuracy: 0.34615 | train_logloss: 1.55825 | train_f1_macro: 0.31829 | valid_balanced_accuracy: 0.3226  | valid_logloss: 1.59266 | valid_f1_macro: 0.29879 |  0:19:56s
epoch 128| loss: 1.45011 | train_balanced_accuracy: 0.34985 | train_logloss: 1.53022 | train_f1_macro: 0.32149 | valid_balanced_accuracy: 0.32519 | valid_logloss: 1.57193 | valid_f1_macro: 0.30078 |  0:20:05s
epoch 129| loss: 1.44713 | train_balanced_accuracy: 0.30193 | train_logloss: 1.78454 | train_f1_macro: 0.28508 | valid_balanced_accuracy: 0.28259 | valid_logloss: 1.82271 | valid_f1_macro: 0.26963 |  0:20:14s
epoch 130| loss: 1.4461  | train_balanced_accuracy: 0.29102 | train_logloss: 2.40656 | train_f1_macro: 0.27332 | valid_balanced_accuracy: 0.28886 | valid_logloss: 2.45772 | valid_f1_macro: 0.27196 |  0:20:24s
epoch 131| loss: 1.44711 | train_balanced_accuracy: 0.28418 | train_logloss: 2.72576 | train_f1_macro: 0.2457  | valid_balanced_accuracy: 0.2762  | valid_logloss: 2.81936 | valid_f1_macro: 0.23696 |  0:20:33s
epoch 132| loss: 1.44144 | train_balanced_accuracy: 0.30457 | train_logloss: 5.40125 | train_f1_macro: 0.28835 | valid_balanced_accuracy: 0.29993 | valid_logloss: 5.3859  | valid_f1_macro: 0.28556 |  0:20:42s
epoch 133| loss: 1.4435  | train_balanced_accuracy: 0.30366 | train_logloss: 4.07058 | train_f1_macro: 0.28483 | valid_balanced_accuracy: 0.29199 | valid_logloss: 4.0825  | valid_f1_macro: 0.27769 |  0:20:52s

Early stopping occurred at epoch 133 with best_epoch = 113 and best_valid_f1_macro = 0.33097
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 1/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.259 total time=21.0min
