
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 5  | loss: 1.64846 | train_balanced_accuracy: 0.2055  | train_logloss: 1.69701 | train_f1_macro: 0.15089 | valid_balanced_accuracy: 0.20107 | valid_logloss: 1.70927 | valid_f1_macro: 0.1481  |  0:02:57s
epoch 6  | loss: 1.43122 | train_balanced_accuracy: 0.20983 | train_logloss: 1.50357 | train_f1_macro: 0.17064 | valid_balanced_accuracy: 0.21214 | valid_logloss: 1.5001  | valid_f1_macro: 0.17256 |  0:03:26s
epoch 7  | loss: 1.38035 | train_balanced_accuracy: 0.25175 | train_logloss: 1.40842 | train_f1_macro: 0.21597 | valid_balanced_accuracy: 0.25028 | valid_logloss: 1.41251 | valid_f1_macro: 0.21504 |  0:03:56s
epoch 8  | loss: 1.32032 | train_balanced_accuracy: 0.24271 | train_logloss: 1.41461 | train_f1_macro: 0.19711 | valid_balanced_accuracy: 0.24144 | valid_logloss: 1.4156  | valid_f1_macro: 0.19532 |  0:04:25s
epoch 9  | loss: 1.34169 | train_balanced_accuracy: 0.23223 | train_logloss: 1.35381 | train_f1_macro: 0.18996 | valid_balanced_accuracy: 0.2284  | valid_logloss: 1.35438 | valid_f1_macro: 0.18712 |  0:04:55s
epoch 10 | loss: 1.28151 | train_balanced_accuracy: 0.25834 | train_logloss: 1.4738  | train_f1_macro: 0.20435 | valid_balanced_accuracy: 0.25627 | valid_logloss: 1.49551 | valid_f1_macro: 0.20322 |  0:05:24s
epoch 11 | loss: 1.25278 | train_balanced_accuracy: 0.26451 | train_logloss: 1.3051  | train_f1_macro: 0.21351 | valid_balanced_accuracy: 0.263   | valid_logloss: 1.31043 | valid_f1_macro: 0.21299 |  0:05:54s
epoch 12 | loss: 1.2589  | train_balanced_accuracy: 0.26856 | train_logloss: 1.2695  | train_f1_macro: 0.22185 | valid_balanced_accuracy: 0.26912 | valid_logloss: 1.26686 | valid_f1_macro: 0.22231 |  0:06:23s
epoch 13 | loss: 1.2289  | train_balanced_accuracy: 0.27998 | train_logloss: 1.2178  | train_f1_macro: 0.24239 | valid_balanced_accuracy: 0.28223 | valid_logloss: 1.21463 | valid_f1_macro: 0.24326 |  0:06:52s
epoch 14 | loss: 1.21162 | train_balanced_accuracy: 0.30358 | train_logloss: 1.19904 | train_f1_macro: 0.26407 | valid_balanced_accuracy: 0.30417 | valid_logloss: 1.19497 | valid_f1_macro: 0.26187 |  0:07:22s
epoch 15 | loss: 1.19466 | train_balanced_accuracy: 0.29982 | train_logloss: 1.20823 | train_f1_macro: 0.26106 | valid_balanced_accuracy: 0.30474 | valid_logloss: 1.20497 | valid_f1_macro: 0.26547 |  0:07:51s
epoch 16 | loss: 1.19787 | train_balanced_accuracy: 0.30196 | train_logloss: 1.19457 | train_f1_macro: 0.2612  | valid_balanced_accuracy: 0.30434 | valid_logloss: 1.19593 | valid_f1_macro: 0.26128 |  0:08:21s
epoch 17 | loss: 1.18864 | train_balanced_accuracy: 0.29744 | train_logloss: 1.17772 | train_f1_macro: 0.25811 | valid_balanced_accuracy: 0.30105 | valid_logloss: 1.18003 | valid_f1_macro: 0.26043 |  0:08:52s
epoch 18 | loss: 1.17733 | train_balanced_accuracy: 0.3037  | train_logloss: 1.17521 | train_f1_macro: 0.26396 | valid_balanced_accuracy: 0.3071  | valid_logloss: 1.17989 | valid_f1_macro: 0.26814 |  0:09:21s
epoch 19 | loss: 1.17631 | train_balanced_accuracy: 0.29017 | train_logloss: 1.17943 | train_f1_macro: 0.24661 | valid_balanced_accuracy: 0.29455 | valid_logloss: 1.18273 | valid_f1_macro: 0.25031 |  0:09:50s
epoch 20 | loss: 1.17927 | train_balanced_accuracy: 0.31124 | train_logloss: 1.17888 | train_f1_macro: 0.27483 | valid_balanced_accuracy: 0.31346 | valid_logloss: 1.18367 | valid_f1_macro: 0.27583 |  0:10:19s
epoch 21 | loss: 1.17036 | train_balanced_accuracy: 0.31724 | train_logloss: 1.18144 | train_f1_macro: 0.27905 | valid_balanced_accuracy: 0.31838 | valid_logloss: 1.18026 | valid_f1_macro: 0.27776 |  0:10:49s
epoch 22 | loss: 1.17655 | train_balanced_accuracy: 0.31162 | train_logloss: 1.18485 | train_f1_macro: 0.28107 | valid_balanced_accuracy: 0.3136  | valid_logloss: 1.18355 | valid_f1_macro: 0.28278 |  0:11:18s
epoch 23 | loss: 1.18644 | train_balanced_accuracy: 0.2984  | train_logloss: 1.25297 | train_f1_macro: 0.25764 | valid_balanced_accuracy: 0.30203 | valid_logloss: 1.24314 | valid_f1_macro: 0.26176 |  0:11:47s
epoch 24 | loss: 1.19476 | train_balanced_accuracy: 0.29576 | train_logloss: 1.20879 | train_f1_macro: 0.25503 | valid_balanced_accuracy: 0.29901 | valid_logloss: 1.20758 | valid_f1_macro: 0.25622 |  0:12:17s
epoch 25 | loss: 1.20925 | train_balanced_accuracy: 0.29994 | train_logloss: 1.20098 | train_f1_macro: 0.26401 | valid_balanced_accuracy: 0.30291 | valid_logloss: 1.2023  | valid_f1_macro: 0.26546 |  0:12:46s
epoch 26 | loss: 1.19697 | train_balanced_accuracy: 0.30397 | train_logloss: 1.18772 | train_f1_macro: 0.26652 | valid_balanced_accuracy: 0.30757 | valid_logloss: 1.18553 | valid_f1_macro: 0.26931 |  0:13:15s
epoch 27 | loss: 1.19064 | train_balanced_accuracy: 0.30787 | train_logloss: 1.17959 | train_f1_macro: 0.28137 | valid_balanced_accuracy: 0.31103 | valid_logloss: 1.17364 | valid_f1_macro: 0.28296 |  0:13:45s
epoch 28 | loss: 1.17771 | train_balanced_accuracy: 0.30266 | train_logloss: 1.1823  | train_f1_macro: 0.27112 | valid_balanced_accuracy: 0.30762 | valid_logloss: 1.18    | valid_f1_macro: 0.27576 |  0:14:14s
epoch 29 | loss: 1.17384 | train_balanced_accuracy: 0.3197  | train_logloss: 1.18085 | train_f1_macro: 0.29046 | valid_balanced_accuracy: 0.31885 | valid_logloss: 1.17552 | valid_f1_macro: 0.28762 |  0:14:43s
epoch 30 | loss: 1.172   | train_balanced_accuracy: 0.3185  | train_logloss: 1.16368 | train_f1_macro: 0.29307 | valid_balanced_accuracy: 0.32077 | valid_logloss: 1.16216 | valid_f1_macro: 0.29399 |  0:15:12s
epoch 31 | loss: 1.1664  | train_balanced_accuracy: 0.3486  | train_logloss: 1.16691 | train_f1_macro: 0.33604 | valid_balanced_accuracy: 0.3456  | valid_logloss: 1.16663 | valid_f1_macro: 0.33256 |  0:15:42s
epoch 32 | loss: 1.1752  | train_balanced_accuracy: 0.3246  | train_logloss: 1.15829 | train_f1_macro: 0.30622 | valid_balanced_accuracy: 0.32804 | valid_logloss: 1.15617 | valid_f1_macro: 0.30789 |  0:16:11s
epoch 33 | loss: 1.15825 | train_balanced_accuracy: 0.31163 | train_logloss: 1.16811 | train_f1_macro: 0.28505 | valid_balanced_accuracy: 0.3137  | valid_logloss: 1.17172 | valid_f1_macro: 0.28722 |  0:16:41s
epoch 34 | loss: 1.15881 | train_balanced_accuracy: 0.35178 | train_logloss: 1.16564 | train_f1_macro: 0.33955 | valid_balanced_accuracy: 0.34593 | valid_logloss: 1.18318 | valid_f1_macro: 0.33143 |  0:17:10s
epoch 35 | loss: 1.15762 | train_balanced_accuracy: 0.32105 | train_logloss: 1.146   | train_f1_macro: 0.29872 | valid_balanced_accuracy: 0.32486 | valid_logloss: 1.14901 | valid_f1_macro: 0.30291 |  0:17:39s
epoch 36 | loss: 1.15169 | train_balanced_accuracy: 0.32213 | train_logloss: 1.1415  | train_f1_macro: 0.29519 | valid_balanced_accuracy: 0.32371 | valid_logloss: 1.14512 | valid_f1_macro: 0.29579 |  0:18:08s
epoch 37 | loss: 1.15594 | train_balanced_accuracy: 0.32081 | train_logloss: 1.1469  | train_f1_macro: 0.29688 | valid_balanced_accuracy: 0.32185 | valid_logloss: 1.15246 | valid_f1_macro: 0.29618 |  0:18:37s
epoch 38 | loss: 1.15326 | train_balanced_accuracy: 0.31819 | train_logloss: 1.16833 | train_f1_macro: 0.2978  | valid_balanced_accuracy: 0.32317 | valid_logloss: 1.17012 | valid_f1_macro: 0.30216 |  0:19:08s
epoch 39 | loss: 1.15301 | train_balanced_accuracy: 0.32702 | train_logloss: 1.14288 | train_f1_macro: 0.30839 | valid_balanced_accuracy: 0.32764 | valid_logloss: 1.14539 | valid_f1_macro: 0.30782 |  0:19:37s
epoch 40 | loss: 1.17244 | train_balanced_accuracy: 0.31066 | train_logloss: 1.24123 | train_f1_macro: 0.28508 | valid_balanced_accuracy: 0.31316 | valid_logloss: 1.24073 | valid_f1_macro: 0.28699 |  0:20:06s
epoch 41 | loss: 1.15636 | train_balanced_accuracy: 0.31615 | train_logloss: 1.15353 | train_f1_macro: 0.2916  | valid_balanced_accuracy: 0.31935 | valid_logloss: 1.15698 | valid_f1_macro: 0.29547 |  0:20:35s
epoch 42 | loss: 1.1482  | train_balanced_accuracy: 0.32005 | train_logloss: 1.13758 | train_f1_macro: 0.29969 | valid_balanced_accuracy: 0.32192 | valid_logloss: 1.14116 | valid_f1_macro: 0.30067 |  0:21:05s
epoch 43 | loss: 1.14055 | train_balanced_accuracy: 0.31491 | train_logloss: 1.13119 | train_f1_macro: 0.28674 | valid_balanced_accuracy: 0.31571 | valid_logloss: 1.13628 | valid_f1_macro: 0.28494 |  0:21:34s
epoch 44 | loss: 1.14199 | train_balanced_accuracy: 0.32475 | train_logloss: 1.13555 | train_f1_macro: 0.30929 | valid_balanced_accuracy: 0.32889 | valid_logloss: 1.14334 | valid_f1_macro: 0.31249 |  0:22:03s
epoch 45 | loss: 1.15266 | train_balanced_accuracy: 0.3193  | train_logloss: 1.14974 | train_f1_macro: 0.29553 | valid_balanced_accuracy: 0.31634 | valid_logloss: 1.15402 | valid_f1_macro: 0.2908  |  0:22:32s
epoch 46 | loss: 1.17122 | train_balanced_accuracy: 0.31759 | train_logloss: 1.17379 | train_f1_macro: 0.29796 | valid_balanced_accuracy: 0.32154 | valid_logloss: 1.17625 | valid_f1_macro: 0.30429 |  0:23:02s
epoch 47 | loss: 1.16942 | train_balanced_accuracy: 0.31817 | train_logloss: 1.14586 | train_f1_macro: 0.29766 | valid_balanced_accuracy: 0.32417 | valid_logloss: 1.14293 | valid_f1_macro: 0.30699 |  0:23:31s
epoch 48 | loss: 1.14953 | train_balanced_accuracy: 0.33269 | train_logloss: 1.15116 | train_f1_macro: 0.31254 | valid_balanced_accuracy: 0.33332 | valid_logloss: 1.15276 | valid_f1_macro: 0.31274 |  0:24:00s
epoch 49 | loss: 1.16105 | train_balanced_accuracy: 0.32906 | train_logloss: 1.13873 | train_f1_macro: 0.30696 | valid_balanced_accuracy: 0.32577 | valid_logloss: 1.1356  | valid_f1_macro: 0.30057 |  0:24:29s
epoch 50 | loss: 1.16111 | train_balanced_accuracy: 0.31613 | train_logloss: 1.1363  | train_f1_macro: 0.30024 | valid_balanced_accuracy: 0.31523 | valid_logloss: 1.13541 | valid_f1_macro: 0.29799 |  0:24:59s
epoch 51 | loss: 1.14264 | train_balanced_accuracy: 0.33455 | train_logloss: 1.12836 | train_f1_macro: 0.31492 | valid_balanced_accuracy: 0.33687 | valid_logloss: 1.12455 | valid_f1_macro: 0.31769 |  0:25:28s

Early stopping occurred at epoch 51 with best_epoch = 31 and best_valid_f1_macro = 0.33256
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 2/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.207 total time=28.3min
[CV 3/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [122, 12, 10, 4, 110, 35, 52, 53, 61, 108, 129, 77, 101, 147]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [20, 6, 5, 2, 20, 17, 20, 20, 20, 20, 20, 20, 20, 20]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 10, 11, 12, 13, 15, 16, 17, 18, 19, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 3.6805  | train_balanced_accuracy: 0.17279 | train_logloss: 3.02456 | train_f1_macro: 0.15046 | valid_balanced_accuracy: 0.1722  | valid_logloss: 3.00824 | valid_f1_macro: 0.14905 |  0:00:31s
epoch 1  | loss: 3.2012  | train_balanced_accuracy: 0.17754 | train_logloss: 2.63391 | train_f1_macro: 0.13577 | valid_balanced_accuracy: 0.17915 | valid_logloss: 2.62705 | valid_f1_macro: 0.13872 |  0:01:02s
epoch 2  | loss: 2.6277  | train_balanced_accuracy: 0.18611 | train_logloss: 1.67016 | train_f1_macro: 0.16391 | valid_balanced_accuracy: 0.18824 | valid_logloss: 1.6604  | valid_f1_macro: 0.16624 |  0:01:32s
epoch 3  | loss: 2.11918 | train_balanced_accuracy: 0.16838 | train_logloss: 1.85861 | train_f1_macro: 0.11691 | valid_balanced_accuracy: 0.16948 | valid_logloss: 1.86798 | valid_f1_macro: 0.11842 |  0:02:02s
epoch 4  | loss: 1.60771 | train_balanced_accuracy: 0.16781 | train_logloss: 1.51587 | train_f1_macro: 0.10702 | valid_balanced_accuracy: 0.16821 | valid_logloss: 1.50868 | valid_f1_macro: 0.10756 |  0:02:32s
epoch 5  | loss: 1.52107 | train_balanced_accuracy: 0.16662 | train_logloss: 1.53213 | train_f1_macro: 0.10864 | valid_balanced_accuracy: 0.16609 | valid_logloss: 1.53852 | valid_f1_macro: 0.10719 |  0:03:02s
epoch 6  | loss: 1.46292 | train_balanced_accuracy: 0.18541 | train_logloss: 1.6456  | train_f1_macro: 0.15755 | valid_balanced_accuracy: 0.1863  | valid_logloss: 1.6561  | valid_f1_macro: 0.15856 |  0:03:32s
epoch 7  | loss: 1.4141  | train_balanced_accuracy: 0.21559 | train_logloss: 1.45676 | train_f1_macro: 0.19883 | valid_balanced_accuracy: 0.21456 | valid_logloss: 1.44973 | valid_f1_macro: 0.19676 |  0:04:02s
epoch 8  | loss: 1.31339 | train_balanced_accuracy: 0.27872 | train_logloss: 1.28723 | train_f1_macro: 0.24992 | valid_balanced_accuracy: 0.27828 | valid_logloss: 1.28774 | valid_f1_macro: 0.24893 |  0:04:32s
epoch 9  | loss: 1.2531  | train_balanced_accuracy: 0.26167 | train_logloss: 1.26286 | train_f1_macro: 0.22156 | valid_balanced_accuracy: 0.26443 | valid_logloss: 1.25967 | valid_f1_macro: 0.2247  |  0:05:02s
epoch 10 | loss: 1.2276  | train_balanced_accuracy: 0.2797  | train_logloss: 1.25963 | train_f1_macro: 0.24019 | valid_balanced_accuracy: 0.2829  | valid_logloss: 1.25652 | valid_f1_macro: 0.24392 |  0:05:32s
epoch 11 | loss: 1.22435 | train_balanced_accuracy: 0.26543 | train_logloss: 1.36189 | train_f1_macro: 0.23139 | valid_balanced_accuracy: 0.26719 | valid_logloss: 1.3574  | valid_f1_macro: 0.23176 |  0:06:02s
epoch 12 | loss: 1.30553 | train_balanced_accuracy: 0.2625  | train_logloss: 1.379   | train_f1_macro: 0.22613 | valid_balanced_accuracy: 0.25981 | valid_logloss: 1.38518 | valid_f1_macro: 0.22311 |  0:06:32s
epoch 13 | loss: 1.28513 | train_balanced_accuracy: 0.24519 | train_logloss: 1.31396 | train_f1_macro: 0.20546 | valid_balanced_accuracy: 0.24665 | valid_logloss: 1.31435 | valid_f1_macro: 0.20693 |  0:07:02s
epoch 14 | loss: 1.29081 | train_balanced_accuracy: 0.25161 | train_logloss: 1.33342 | train_f1_macro: 0.20599 | valid_balanced_accuracy: 0.25182 | valid_logloss: 1.33576 | valid_f1_macro: 0.20682 |  0:07:32s
epoch 15 | loss: 1.28069 | train_balanced_accuracy: 0.27357 | train_logloss: 1.2911  | train_f1_macro: 0.24825 | valid_balanced_accuracy: 0.27237 | valid_logloss: 1.28394 | valid_f1_macro: 0.2444  |  0:08:05s
epoch 16 | loss: 1.27929 | train_balanced_accuracy: 0.26961 | train_logloss: 1.27943 | train_f1_macro: 0.24897 | valid_balanced_accuracy: 0.27027 | valid_logloss: 1.27174 | valid_f1_macro: 0.24853 |  0:08:37s
epoch 17 | loss: 1.27165 | train_balanced_accuracy: 0.26892 | train_logloss: 1.28649 | train_f1_macro: 0.2493  | valid_balanced_accuracy: 0.2673  | valid_logloss: 1.28387 | valid_f1_macro: 0.24558 |  0:09:08s
epoch 18 | loss: 1.26394 | train_balanced_accuracy: 0.25267 | train_logloss: 1.29212 | train_f1_macro: 0.23567 | valid_balanced_accuracy: 0.25336 | valid_logloss: 1.28851 | valid_f1_macro: 0.23495 |  0:09:39s
epoch 19 | loss: 1.25083 | train_balanced_accuracy: 0.26056 | train_logloss: 1.31716 | train_f1_macro: 0.21881 | valid_balanced_accuracy: 0.26314 | valid_logloss: 1.29547 | valid_f1_macro: 0.22114 |  0:10:10s
epoch 20 | loss: 1.27763 | train_balanced_accuracy: 0.29061 | train_logloss: 1.28544 | train_f1_macro: 0.26825 | valid_balanced_accuracy: 0.28767 | valid_logloss: 1.28033 | valid_f1_macro: 0.26243 |  0:10:44s
epoch 21 | loss: 1.26323 | train_balanced_accuracy: 0.29016 | train_logloss: 1.27674 | train_f1_macro: 0.27754 | valid_balanced_accuracy: 0.28591 | valid_logloss: 1.2753  | valid_f1_macro: 0.27109 |  0:11:15s
epoch 22 | loss: 1.26214 | train_balanced_accuracy: 0.29912 | train_logloss: 1.27222 | train_f1_macro: 0.28669 | valid_balanced_accuracy: 0.29899 | valid_logloss: 1.26721 | valid_f1_macro: 0.28552 |  0:11:48s
epoch 23 | loss: 1.25872 | train_balanced_accuracy: 0.2671  | train_logloss: 1.29246 | train_f1_macro: 0.24422 | valid_balanced_accuracy: 0.27145 | valid_logloss: 1.27871 | valid_f1_macro: 0.2469  |  0:12:19s
epoch 24 | loss: 1.24996 | train_balanced_accuracy: 0.24007 | train_logloss: 1.29939 | train_f1_macro: 0.22717 | valid_balanced_accuracy: 0.23596 | valid_logloss: 1.2967  | valid_f1_macro: 0.22103 |  0:12:51s
epoch 25 | loss: 1.24253 | train_balanced_accuracy: 0.29616 | train_logloss: 1.23799 | train_f1_macro: 0.27903 | valid_balanced_accuracy: 0.29095 | valid_logloss: 1.22711 | valid_f1_macro: 0.27112 |  0:13:26s
epoch 26 | loss: 1.24517 | train_balanced_accuracy: 0.28772 | train_logloss: 1.23747 | train_f1_macro: 0.26996 | valid_balanced_accuracy: 0.28774 | valid_logloss: 1.23412 | valid_f1_macro: 0.26716 |  0:13:58s
epoch 27 | loss: 1.23903 | train_balanced_accuracy: 0.27444 | train_logloss: 1.25085 | train_f1_macro: 0.2513  | valid_balanced_accuracy: 0.27917 | valid_logloss: 1.24823 | valid_f1_macro: 0.25489 |  0:14:36s
epoch 28 | loss: 1.24048 | train_balanced_accuracy: 0.29014 | train_logloss: 1.22921 | train_f1_macro: 0.26766 | valid_balanced_accuracy: 0.28387 | valid_logloss: 1.22194 | valid_f1_macro: 0.25765 |  0:15:07s
epoch 29 | loss: 1.22347 | train_balanced_accuracy: 0.29599 | train_logloss: 1.21324 | train_f1_macro: 0.26219 | valid_balanced_accuracy: 0.29525 | valid_logloss: 1.21183 | valid_f1_macro: 0.25924 |  0:15:37s
epoch 30 | loss: 1.21257 | train_balanced_accuracy: 0.30631 | train_logloss: 1.1902  | train_f1_macro: 0.27839 | valid_balanced_accuracy: 0.30843 | valid_logloss: 1.18639 | valid_f1_macro: 0.27886 |  0:16:07s
epoch 31 | loss: 1.1964  | train_balanced_accuracy: 0.31497 | train_logloss: 1.17863 | train_f1_macro: 0.28894 | valid_balanced_accuracy: 0.31552 | valid_logloss: 1.17517 | valid_f1_macro: 0.28663 |  0:16:38s
epoch 32 | loss: 1.1819  | train_balanced_accuracy: 0.32336 | train_logloss: 1.1736  | train_f1_macro: 0.29531 | valid_balanced_accuracy: 0.3246  | valid_logloss: 1.16804 | valid_f1_macro: 0.29409 |  0:17:08s
epoch 33 | loss: 1.17486 | train_balanced_accuracy: 0.30758 | train_logloss: 1.16485 | train_f1_macro: 0.2804  | valid_balanced_accuracy: 0.3092  | valid_logloss: 1.15614 | valid_f1_macro: 0.27998 |  0:17:39s
epoch 34 | loss: 1.17226 | train_balanced_accuracy: 0.30112 | train_logloss: 1.15774 | train_f1_macro: 0.27223 | valid_balanced_accuracy: 0.30199 | valid_logloss: 1.14899 | valid_f1_macro: 0.27147 |  0:18:10s
epoch 35 | loss: 1.1599  | train_balanced_accuracy: 0.30707 | train_logloss: 1.14712 | train_f1_macro: 0.27706 | valid_balanced_accuracy: 0.30737 | valid_logloss: 1.1365  | valid_f1_macro: 0.27596 |  0:18:40s
epoch 36 | loss: 1.16264 | train_balanced_accuracy: 0.3211  | train_logloss: 1.14424 | train_f1_macro: 0.30114 | valid_balanced_accuracy: 0.32153 | valid_logloss: 1.13486 | valid_f1_macro: 0.29915 |  0:19:10s
epoch 37 | loss: 1.16262 | train_balanced_accuracy: 0.31753 | train_logloss: 1.14755 | train_f1_macro: 0.28419 | valid_balanced_accuracy: 0.32041 | valid_logloss: 1.13958 | valid_f1_macro: 0.28565 |  0:19:41s
epoch 38 | loss: 1.15275 | train_balanced_accuracy: 0.31258 | train_logloss: 1.1617  | train_f1_macro: 0.28684 | valid_balanced_accuracy: 0.31372 | valid_logloss: 1.15336 | valid_f1_macro: 0.28715 |  0:20:12s
epoch 39 | loss: 1.17185 | train_balanced_accuracy: 0.27874 | train_logloss: 1.1858  | train_f1_macro: 0.24425 | valid_balanced_accuracy: 0.27916 | valid_logloss: 1.17788 | valid_f1_macro: 0.24318 |  0:20:43s
epoch 40 | loss: 1.18202 | train_balanced_accuracy: 0.2734  | train_logloss: 1.24396 | train_f1_macro: 0.24505 | valid_balanced_accuracy: 0.27101 | valid_logloss: 1.24213 | valid_f1_macro: 0.24262 |  0:21:14s
epoch 41 | loss: 1.19596 | train_balanced_accuracy: 0.30474 | train_logloss: 1.16678 | train_f1_macro: 0.26974 | valid_balanced_accuracy: 0.30341 | valid_logloss: 1.16095 | valid_f1_macro: 0.26632 |  0:21:45s
epoch 42 | loss: 1.176   | train_balanced_accuracy: 0.31618 | train_logloss: 1.17512 | train_f1_macro: 0.2831  | valid_balanced_accuracy: 0.31934 | valid_logloss: 1.16709 | valid_f1_macro: 0.28436 |  0:22:15s
epoch 43 | loss: 1.16141 | train_balanced_accuracy: 0.31633 | train_logloss: 1.15369 | train_f1_macro: 0.28356 | valid_balanced_accuracy: 0.31962 | valid_logloss: 1.14395 | valid_f1_macro: 0.2862  |  0:22:46s
epoch 44 | loss: 1.14904 | train_balanced_accuracy: 0.32192 | train_logloss: 1.14275 | train_f1_macro: 0.28996 | valid_balanced_accuracy: 0.32933 | valid_logloss: 1.13152 | valid_f1_macro: 0.29756 |  0:23:17s
epoch 45 | loss: 1.14418 | train_balanced_accuracy: 0.3125  | train_logloss: 1.15485 | train_f1_macro: 0.2832  | valid_balanced_accuracy: 0.31685 | valid_logloss: 1.14325 | valid_f1_macro: 0.28757 |  0:23:47s
epoch 46 | loss: 1.19628 | train_balanced_accuracy: 0.29878 | train_logloss: 1.16877 | train_f1_macro: 0.25755 | valid_balanced_accuracy: 0.3023  | valid_logloss: 1.16089 | valid_f1_macro: 0.26236 |  0:24:19s
epoch 47 | loss: 1.17147 | train_balanced_accuracy: 0.32309 | train_logloss: 1.15164 | train_f1_macro: 0.306   | valid_balanced_accuracy: 0.3194  | valid_logloss: 1.14983 | valid_f1_macro: 0.29894 |  0:24:49s
