
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 30 | loss: 1.46544 | train_balanced_accuracy: 0.21222 | train_logloss: 1.47154 | train_f1_macro: 0.18221 | valid_balanced_accuracy: 0.20892 | valid_logloss: 1.47809 | valid_f1_macro: 0.17964 |  0:15:59s
epoch 31 | loss: 1.46097 | train_balanced_accuracy: 0.19196 | train_logloss: 1.60113 | train_f1_macro: 0.1538  | valid_balanced_accuracy: 0.1898  | valid_logloss: 1.62013 | valid_f1_macro: 0.15036 |  0:16:31s
epoch 32 | loss: 1.46465 | train_balanced_accuracy: 0.17053 | train_logloss: 1.55165 | train_f1_macro: 0.09818 | valid_balanced_accuracy: 0.17026 | valid_logloss: 1.56672 | valid_f1_macro: 0.098   |  0:17:02s
epoch 33 | loss: 1.46278 | train_balanced_accuracy: 0.1947  | train_logloss: 1.57539 | train_f1_macro: 0.16578 | valid_balanced_accuracy: 0.19218 | valid_logloss: 1.59317 | valid_f1_macro: 0.16346 |  0:17:33s
epoch 34 | loss: 1.45942 | train_balanced_accuracy: 0.19848 | train_logloss: 1.57947 | train_f1_macro: 0.15395 | valid_balanced_accuracy: 0.19176 | valid_logloss: 1.58898 | valid_f1_macro: 0.14444 |  0:18:05s
epoch 35 | loss: 1.45994 | train_balanced_accuracy: 0.18745 | train_logloss: 1.51299 | train_f1_macro: 0.12933 | valid_balanced_accuracy: 0.18784 | valid_logloss: 1.53059 | valid_f1_macro: 0.1294  |  0:18:36s
epoch 36 | loss: 1.45913 | train_balanced_accuracy: 0.20114 | train_logloss: 1.49224 | train_f1_macro: 0.16298 | valid_balanced_accuracy: 0.20198 | valid_logloss: 1.5091  | valid_f1_macro: 0.16343 |  0:19:07s
epoch 37 | loss: 1.46023 | train_balanced_accuracy: 0.21513 | train_logloss: 1.59359 | train_f1_macro: 0.16772 | valid_balanced_accuracy: 0.20899 | valid_logloss: 1.60877 | valid_f1_macro: 0.16154 |  0:19:37s
epoch 38 | loss: 1.46606 | train_balanced_accuracy: 0.19308 | train_logloss: 1.72333 | train_f1_macro: 0.15221 | valid_balanced_accuracy: 0.19341 | valid_logloss: 1.72673 | valid_f1_macro: 0.15441 |  0:20:08s
epoch 39 | loss: 1.46879 | train_balanced_accuracy: 0.19641 | train_logloss: 1.53969 | train_f1_macro: 0.15649 | valid_balanced_accuracy: 0.19707 | valid_logloss: 1.55741 | valid_f1_macro: 0.15777 |  0:20:40s
epoch 40 | loss: 1.4636  | train_balanced_accuracy: 0.18276 | train_logloss: 1.49523 | train_f1_macro: 0.12701 | valid_balanced_accuracy: 0.18289 | valid_logloss: 1.50719 | valid_f1_macro: 0.12797 |  0:21:11s
epoch 41 | loss: 1.46272 | train_balanced_accuracy: 0.22718 | train_logloss: 1.49555 | train_f1_macro: 0.20319 | valid_balanced_accuracy: 0.22419 | valid_logloss: 1.50503 | valid_f1_macro: 0.19988 |  0:21:41s
epoch 42 | loss: 1.46136 | train_balanced_accuracy: 0.24219 | train_logloss: 1.48566 | train_f1_macro: 0.22942 | valid_balanced_accuracy: 0.24255 | valid_logloss: 1.49189 | valid_f1_macro: 0.23004 |  0:22:13s
epoch 43 | loss: 1.45713 | train_balanced_accuracy: 0.23212 | train_logloss: 1.4642  | train_f1_macro: 0.22196 | valid_balanced_accuracy: 0.22319 | valid_logloss: 1.47503 | valid_f1_macro: 0.20944 |  0:22:44s
epoch 44 | loss: 1.45557 | train_balanced_accuracy: 0.21347 | train_logloss: 1.4633  | train_f1_macro: 0.18753 | valid_balanced_accuracy: 0.21263 | valid_logloss: 1.47179 | valid_f1_macro: 0.18508 |  0:23:14s
epoch 45 | loss: 1.45607 | train_balanced_accuracy: 0.22642 | train_logloss: 1.46358 | train_f1_macro: 0.21024 | valid_balanced_accuracy: 0.22552 | valid_logloss: 1.47613 | valid_f1_macro: 0.2093  |  0:23:45s
epoch 46 | loss: 1.45342 | train_balanced_accuracy: 0.20401 | train_logloss: 1.46643 | train_f1_macro: 0.16872 | valid_balanced_accuracy: 0.20188 | valid_logloss: 1.47602 | valid_f1_macro: 0.16551 |  0:24:17s
epoch 47 | loss: 1.45139 | train_balanced_accuracy: 0.22601 | train_logloss: 1.47363 | train_f1_macro: 0.21278 | valid_balanced_accuracy: 0.22518 | valid_logloss: 1.48573 | valid_f1_macro: 0.21153 |  0:24:47s
epoch 48 | loss: 1.45574 | train_balanced_accuracy: 0.22246 | train_logloss: 1.54576 | train_f1_macro: 0.20019 | valid_balanced_accuracy: 0.22271 | valid_logloss: 1.56342 | valid_f1_macro: 0.20059 |  0:25:18s
epoch 49 | loss: 1.45741 | train_balanced_accuracy: 0.203   | train_logloss: 1.73854 | train_f1_macro: 0.18795 | valid_balanced_accuracy: 0.19985 | valid_logloss: 1.75636 | valid_f1_macro: 0.18496 |  0:25:48s
epoch 50 | loss: 1.45112 | train_balanced_accuracy: 0.21429 | train_logloss: 1.67142 | train_f1_macro: 0.18695 | valid_balanced_accuracy: 0.21746 | valid_logloss: 1.67921 | valid_f1_macro: 0.18992 |  0:26:20s
epoch 51 | loss: 1.44878 | train_balanced_accuracy: 0.21785 | train_logloss: 1.59447 | train_f1_macro: 0.20183 | valid_balanced_accuracy: 0.21638 | valid_logloss: 1.60702 | valid_f1_macro: 0.20133 |  0:26:50s
epoch 52 | loss: 1.44579 | train_balanced_accuracy: 0.22264 | train_logloss: 1.70688 | train_f1_macro: 0.18164 | valid_balanced_accuracy: 0.2157  | valid_logloss: 1.7349  | valid_f1_macro: 0.17275 |  0:27:22s
epoch 53 | loss: 1.44784 | train_balanced_accuracy: 0.20484 | train_logloss: 1.55305 | train_f1_macro: 0.18736 | valid_balanced_accuracy: 0.20924 | valid_logloss: 1.56424 | valid_f1_macro: 0.19324 |  0:27:53s
epoch 54 | loss: 1.44867 | train_balanced_accuracy: 0.17797 | train_logloss: 1.57891 | train_f1_macro: 0.12273 | valid_balanced_accuracy: 0.17936 | valid_logloss: 1.59567 | valid_f1_macro: 0.12594 |  0:28:26s
epoch 55 | loss: 1.44888 | train_balanced_accuracy: 0.22754 | train_logloss: 1.50147 | train_f1_macro: 0.2036  | valid_balanced_accuracy: 0.22661 | valid_logloss: 1.5166  | valid_f1_macro: 0.20327 |  0:28:57s
epoch 56 | loss: 1.44721 | train_balanced_accuracy: 0.23758 | train_logloss: 1.49842 | train_f1_macro: 0.18111 | valid_balanced_accuracy: 0.2352  | valid_logloss: 1.50866 | valid_f1_macro: 0.17957 |  0:29:27s
epoch 57 | loss: 1.44884 | train_balanced_accuracy: 0.19071 | train_logloss: 1.50268 | train_f1_macro: 0.13987 | valid_balanced_accuracy: 0.19275 | valid_logloss: 1.50724 | valid_f1_macro: 0.14177 |  0:29:58s
epoch 58 | loss: 1.4497  | train_balanced_accuracy: 0.18757 | train_logloss: 1.48925 | train_f1_macro: 0.13587 | valid_balanced_accuracy: 0.18526 | valid_logloss: 1.49602 | valid_f1_macro: 0.13417 |  0:30:29s
epoch 59 | loss: 1.44739 | train_balanced_accuracy: 0.18825 | train_logloss: 1.47751 | train_f1_macro: 0.13593 | valid_balanced_accuracy: 0.18564 | valid_logloss: 1.48592 | valid_f1_macro: 0.13364 |  0:31:00s
epoch 60 | loss: 1.44282 | train_balanced_accuracy: 0.21639 | train_logloss: 1.47344 | train_f1_macro: 0.19134 | valid_balanced_accuracy: 0.21428 | valid_logloss: 1.48691 | valid_f1_macro: 0.18823 |  0:31:31s
epoch 61 | loss: 1.44195 | train_balanced_accuracy: 0.23731 | train_logloss: 1.54463 | train_f1_macro: 0.21773 | valid_balanced_accuracy: 0.2337  | valid_logloss: 1.56277 | valid_f1_macro: 0.21411 |  0:32:02s
epoch 62 | loss: 1.44013 | train_balanced_accuracy: 0.25203 | train_logloss: 1.59648 | train_f1_macro: 0.22118 | valid_balanced_accuracy: 0.25281 | valid_logloss: 1.6205  | valid_f1_macro: 0.22156 |  0:32:33s

Early stopping occurred at epoch 62 with best_epoch = 42 and best_valid_f1_macro = 0.23004
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 1/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.222 total time=32.8min
[CV 2/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [4, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [2, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 4.02705 | train_balanced_accuracy: 0.17336 | train_logloss: 2.40521 | train_f1_macro: 0.09605 | valid_balanced_accuracy: 0.17498 | valid_logloss: 2.40038 | valid_f1_macro: 0.09705 |  0:00:32s
epoch 1  | loss: 2.46991 | train_balanced_accuracy: 0.18163 | train_logloss: 2.17554 | train_f1_macro: 0.13795 | valid_balanced_accuracy: 0.17591 | valid_logloss: 2.21248 | valid_f1_macro: 0.13357 |  0:01:03s
epoch 2  | loss: 2.60534 | train_balanced_accuracy: 0.19251 | train_logloss: 1.80295 | train_f1_macro: 0.15829 | valid_balanced_accuracy: 0.19119 | valid_logloss: 1.80363 | valid_f1_macro: 0.15536 |  0:01:34s
epoch 3  | loss: 1.67377 | train_balanced_accuracy: 0.169   | train_logloss: 1.94551 | train_f1_macro: 0.1039  | valid_balanced_accuracy: 0.17093 | valid_logloss: 1.95831 | valid_f1_macro: 0.10496 |  0:02:05s
epoch 4  | loss: 1.5962  | train_balanced_accuracy: 0.16693 | train_logloss: 2.03364 | train_f1_macro: 0.08693 | valid_balanced_accuracy: 0.16663 | valid_logloss: 2.03156 | valid_f1_macro: 0.08639 |  0:02:37s
epoch 5  | loss: 1.58032 | train_balanced_accuracy: 0.16672 | train_logloss: 1.65206 | train_f1_macro: 0.08622 | valid_balanced_accuracy: 0.1666  | valid_logloss: 1.65542 | valid_f1_macro: 0.086   |  0:03:08s
epoch 6  | loss: 1.54053 | train_balanced_accuracy: 0.16822 | train_logloss: 1.62454 | train_f1_macro: 0.10284 | valid_balanced_accuracy: 0.16476 | valid_logloss: 1.62614 | valid_f1_macro: 0.09863 |  0:03:39s
epoch 7  | loss: 1.51486 | train_balanced_accuracy: 0.16699 | train_logloss: 1.60925 | train_f1_macro: 0.08945 | valid_balanced_accuracy: 0.16708 | valid_logloss: 1.61149 | valid_f1_macro: 0.08972 |  0:04:11s
epoch 8  | loss: 1.484   | train_balanced_accuracy: 0.21098 | train_logloss: 1.53209 | train_f1_macro: 0.18922 | valid_balanced_accuracy: 0.20571 | valid_logloss: 1.53949 | valid_f1_macro: 0.18305 |  0:04:42s
epoch 9  | loss: 1.49115 | train_balanced_accuracy: 0.18967 | train_logloss: 1.79821 | train_f1_macro: 0.12057 | valid_balanced_accuracy: 0.19423 | valid_logloss: 1.80136 | valid_f1_macro: 0.12494 |  0:05:15s
epoch 10 | loss: 1.51816 | train_balanced_accuracy: 0.19978 | train_logloss: 1.63651 | train_f1_macro: 0.15098 | valid_balanced_accuracy: 0.20297 | valid_logloss: 1.63747 | valid_f1_macro: 0.15552 |  0:05:46s
epoch 11 | loss: 1.49068 | train_balanced_accuracy: 0.19678 | train_logloss: 1.53161 | train_f1_macro: 0.16049 | valid_balanced_accuracy: 0.19749 | valid_logloss: 1.53447 | valid_f1_macro: 0.16169 |  0:06:17s
epoch 12 | loss: 1.49539 | train_balanced_accuracy: 0.19148 | train_logloss: 1.52263 | train_f1_macro: 0.15416 | valid_balanced_accuracy: 0.19456 | valid_logloss: 1.53431 | valid_f1_macro: 0.15836 |  0:06:49s
epoch 13 | loss: 1.48525 | train_balanced_accuracy: 0.1782  | train_logloss: 1.52211 | train_f1_macro: 0.1178  | valid_balanced_accuracy: 0.17837 | valid_logloss: 1.53088 | valid_f1_macro: 0.11816 |  0:07:20s
epoch 14 | loss: 1.47973 | train_balanced_accuracy: 0.20744 | train_logloss: 1.47845 | train_f1_macro: 0.18105 | valid_balanced_accuracy: 0.2008  | valid_logloss: 1.48792 | valid_f1_macro: 0.17233 |  0:07:51s
epoch 15 | loss: 1.47703 | train_balanced_accuracy: 0.2245  | train_logloss: 1.46702 | train_f1_macro: 0.21273 | valid_balanced_accuracy: 0.21869 | valid_logloss: 1.47956 | valid_f1_macro: 0.20624 |  0:08:22s
epoch 16 | loss: 1.46394 | train_balanced_accuracy: 0.19517 | train_logloss: 1.48344 | train_f1_macro: 0.15825 | valid_balanced_accuracy: 0.19429 | valid_logloss: 1.49559 | valid_f1_macro: 0.15754 |  0:08:53s
epoch 17 | loss: 1.46088 | train_balanced_accuracy: 0.18877 | train_logloss: 1.48737 | train_f1_macro: 0.15299 | valid_balanced_accuracy: 0.18428 | valid_logloss: 1.49456 | valid_f1_macro: 0.14845 |  0:09:25s
epoch 18 | loss: 1.45422 | train_balanced_accuracy: 0.20513 | train_logloss: 1.48733 | train_f1_macro: 0.18305 | valid_balanced_accuracy: 0.20567 | valid_logloss: 1.50497 | valid_f1_macro: 0.18387 |  0:09:56s
epoch 19 | loss: 1.46341 | train_balanced_accuracy: 0.22038 | train_logloss: 1.48996 | train_f1_macro: 0.19904 | valid_balanced_accuracy: 0.21858 | valid_logloss: 1.52061 | valid_f1_macro: 0.19739 |  0:10:28s
epoch 20 | loss: 1.45572 | train_balanced_accuracy: 0.20535 | train_logloss: 1.46733 | train_f1_macro: 0.17448 | valid_balanced_accuracy: 0.20227 | valid_logloss: 1.48644 | valid_f1_macro: 0.17056 |  0:10:59s
epoch 21 | loss: 1.45507 | train_balanced_accuracy: 0.22876 | train_logloss: 1.49671 | train_f1_macro: 0.21358 | valid_balanced_accuracy: 0.22868 | valid_logloss: 1.52418 | valid_f1_macro: 0.21255 |  0:11:30s
epoch 22 | loss: 1.45233 | train_balanced_accuracy: 0.20117 | train_logloss: 1.50804 | train_f1_macro: 0.17445 | valid_balanced_accuracy: 0.20054 | valid_logloss: 1.52509 | valid_f1_macro: 0.17374 |  0:12:01s
epoch 23 | loss: 1.45052 | train_balanced_accuracy: 0.21039 | train_logloss: 1.51182 | train_f1_macro: 0.18585 | valid_balanced_accuracy: 0.21609 | valid_logloss: 1.53338 | valid_f1_macro: 0.19246 |  0:12:33s
epoch 24 | loss: 1.45496 | train_balanced_accuracy: 0.23798 | train_logloss: 1.50865 | train_f1_macro: 0.2138  | valid_balanced_accuracy: 0.2329  | valid_logloss: 1.53881 | valid_f1_macro: 0.2085  |  0:13:05s
epoch 25 | loss: 1.44738 | train_balanced_accuracy: 0.22034 | train_logloss: 1.55401 | train_f1_macro: 0.22291 | valid_balanced_accuracy: 0.22308 | valid_logloss: 1.57771 | valid_f1_macro: 0.22578 |  0:13:35s
epoch 26 | loss: 1.43311 | train_balanced_accuracy: 0.25758 | train_logloss: 1.6296  | train_f1_macro: 0.2317  | valid_balanced_accuracy: 0.24917 | valid_logloss: 1.65591 | valid_f1_macro: 0.21952 |  0:14:06s
epoch 27 | loss: 1.43385 | train_balanced_accuracy: 0.24817 | train_logloss: 1.5207  | train_f1_macro: 0.22208 | valid_balanced_accuracy: 0.24643 | valid_logloss: 1.53496 | valid_f1_macro: 0.21934 |  0:14:38s
epoch 28 | loss: 1.43191 | train_balanced_accuracy: 0.23538 | train_logloss: 1.58411 | train_f1_macro: 0.21365 | valid_balanced_accuracy: 0.2351  | valid_logloss: 1.60708 | valid_f1_macro: 0.21466 |  0:15:10s
epoch 29 | loss: 1.44551 | train_balanced_accuracy: 0.27726 | train_logloss: 1.58452 | train_f1_macro: 0.258   | valid_balanced_accuracy: 0.27879 | valid_logloss: 1.60473 | valid_f1_macro: 0.25773 |  0:15:42s
epoch 30 | loss: 1.44376 | train_balanced_accuracy: 0.255   | train_logloss: 1.46523 | train_f1_macro: 0.24365 | valid_balanced_accuracy: 0.25054 | valid_logloss: 1.48834 | valid_f1_macro: 0.23655 |  0:16:13s
epoch 31 | loss: 1.44493 | train_balanced_accuracy: 0.25886 | train_logloss: 2.0601  | train_f1_macro: 0.23566 | valid_balanced_accuracy: 0.25202 | valid_logloss: 2.05992 | valid_f1_macro: 0.22626 |  0:16:44s
epoch 32 | loss: 1.44149 | train_balanced_accuracy: 0.25604 | train_logloss: 1.65061 | train_f1_macro: 0.23348 | valid_balanced_accuracy: 0.24941 | valid_logloss: 1.6766  | valid_f1_macro: 0.22451 |  0:17:15s
epoch 33 | loss: 1.44225 | train_balanced_accuracy: 0.21741 | train_logloss: 1.64886 | train_f1_macro: 0.19266 | valid_balanced_accuracy: 0.217   | valid_logloss: 1.66364 | valid_f1_macro: 0.18967 |  0:17:46s
epoch 34 | loss: 1.44331 | train_balanced_accuracy: 0.2146  | train_logloss: 1.53794 | train_f1_macro: 0.1871  | valid_balanced_accuracy: 0.21103 | valid_logloss: 1.55864 | valid_f1_macro: 0.18454 |  0:18:17s
epoch 35 | loss: 1.44265 | train_balanced_accuracy: 0.21029 | train_logloss: 1.72862 | train_f1_macro: 0.18956 | valid_balanced_accuracy: 0.20831 | valid_logloss: 1.73864 | valid_f1_macro: 0.18436 |  0:18:48s
epoch 36 | loss: 1.44073 | train_balanced_accuracy: 0.19848 | train_logloss: 1.73632 | train_f1_macro: 0.15689 | valid_balanced_accuracy: 0.19465 | valid_logloss: 1.76271 | valid_f1_macro: 0.15176 |  0:19:20s
epoch 37 | loss: 1.44296 | train_balanced_accuracy: 0.20707 | train_logloss: 1.65096 | train_f1_macro: 0.18186 | valid_balanced_accuracy: 0.20887 | valid_logloss: 1.66502 | valid_f1_macro: 0.18375 |  0:19:52s
epoch 38 | loss: 1.44218 | train_balanced_accuracy: 0.26663 | train_logloss: 1.55142 | train_f1_macro: 0.25965 | valid_balanced_accuracy: 0.26499 | valid_logloss: 1.58158 | valid_f1_macro: 0.25769 |  0:20:23s
epoch 39 | loss: 1.44523 | train_balanced_accuracy: 0.26461 | train_logloss: 1.52016 | train_f1_macro: 0.25253 | valid_balanced_accuracy: 0.25937 | valid_logloss: 1.54091 | valid_f1_macro: 0.24527 |  0:20:54s
epoch 40 | loss: 1.43816 | train_balanced_accuracy: 0.23503 | train_logloss: 1.58079 | train_f1_macro: 0.22661 | valid_balanced_accuracy: 0.23116 | valid_logloss: 1.60277 | valid_f1_macro: 0.22253 |  0:21:25s
epoch 41 | loss: 1.44515 | train_balanced_accuracy: 0.19844 | train_logloss: 2.29795 | train_f1_macro: 0.16482 | valid_balanced_accuracy: 0.19707 | valid_logloss: 2.30817 | valid_f1_macro: 0.1627  |  0:21:56s
epoch 42 | loss: 1.45374 | train_balanced_accuracy: 0.20749 | train_logloss: 1.49786 | train_f1_macro: 0.17405 | valid_balanced_accuracy: 0.20536 | valid_logloss: 1.51908 | valid_f1_macro: 0.17011 |  0:22:27s
epoch 43 | loss: 1.45127 | train_balanced_accuracy: 0.23053 | train_logloss: 1.6706  | train_f1_macro: 0.20377 | valid_balanced_accuracy: 0.23028 | valid_logloss: 1.70577 | valid_f1_macro: 0.20279 |  0:22:58s
epoch 44 | loss: 1.44745 | train_balanced_accuracy: 0.21533 | train_logloss: 1.45852 | train_f1_macro: 0.18137 | valid_balanced_accuracy: 0.21047 | valid_logloss: 1.47485 | valid_f1_macro: 0.17462 |  0:23:30s
epoch 45 | loss: 1.44706 | train_balanced_accuracy: 0.26083 | train_logloss: 1.46642 | train_f1_macro: 0.24959 | valid_balanced_accuracy: 0.25909 | valid_logloss: 1.48434 | valid_f1_macro: 0.24787 |  0:24:00s
epoch 46 | loss: 1.44134 | train_balanced_accuracy: 0.24349 | train_logloss: 1.42584 | train_f1_macro: 0.22559 | valid_balanced_accuracy: 0.24267 | valid_logloss: 1.44516 | valid_f1_macro: 0.22392 |  0:24:31s
epoch 47 | loss: 1.44114 | train_balanced_accuracy: 0.22547 | train_logloss: 1.42342 | train_f1_macro: 0.20226 | valid_balanced_accuracy: 0.22133 | valid_logloss: 1.44427 | valid_f1_macro: 0.19727 |  0:25:03s
epoch 48 | loss: 1.44212 | train_balanced_accuracy: 0.26841 | train_logloss: 1.42226 | train_f1_macro: 0.25261 | valid_balanced_accuracy: 0.27051 | valid_logloss: 1.43843 | valid_f1_macro: 0.25492 |  0:25:37s
epoch 49 | loss: 1.44245 | train_balanced_accuracy: 0.20373 | train_logloss: 1.4346  | train_f1_macro: 0.16603 | valid_balanced_accuracy: 0.20279 | valid_logloss: 1.44823 | valid_f1_macro: 0.16545 |  0:26:09s

Early stopping occurred at epoch 49 with best_epoch = 29 and best_valid_f1_macro = 0.25773
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 2/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.250 total time=26.4min
