
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 99 | loss: 0.35513 | train_balanced_accuracy: 0.76197 | train_logloss: 0.45081 | train_f1_macro: 0.76538 | valid_balanced_accuracy: 0.74548 | valid_logloss: 0.47876 | valid_f1_macro: 0.74745 |  1:09:13s
epoch 100| loss: 0.3932  | train_balanced_accuracy: 0.78762 | train_logloss: 0.34761 | train_f1_macro: 0.80891 | valid_balanced_accuracy: 0.76824 | valid_logloss: 0.41184 | valid_f1_macro: 0.78741 |  1:09:54s
epoch 101| loss: 0.33797 | train_balanced_accuracy: 0.81829 | train_logloss: 0.30776 | train_f1_macro: 0.83611 | valid_balanced_accuracy: 0.79064 | valid_logloss: 0.38314 | valid_f1_macro: 0.80824 |  1:10:36s
epoch 102| loss: 0.31721 | train_balanced_accuracy: 0.84654 | train_logloss: 0.27754 | train_f1_macro: 0.86032 | valid_balanced_accuracy: 0.81772 | valid_logloss: 0.35013 | valid_f1_macro: 0.83125 |  1:11:17s
epoch 103| loss: 0.30752 | train_balanced_accuracy: 0.85774 | train_logloss: 0.26391 | train_f1_macro: 0.86692 | valid_balanced_accuracy: 0.83193 | valid_logloss: 0.32602 | valid_f1_macro: 0.84135 |  1:11:59s
epoch 104| loss: 0.30231 | train_balanced_accuracy: 0.83882 | train_logloss: 0.29803 | train_f1_macro: 0.85127 | valid_balanced_accuracy: 0.8169  | valid_logloss: 0.35811 | valid_f1_macro: 0.8281  |  1:12:40s
epoch 105| loss: 0.32251 | train_balanced_accuracy: 0.82294 | train_logloss: 0.31808 | train_f1_macro: 0.83495 | valid_balanced_accuracy: 0.79652 | valid_logloss: 0.39159 | valid_f1_macro: 0.80926 |  1:13:22s
epoch 106| loss: 0.34671 | train_balanced_accuracy: 0.77419 | train_logloss: 0.34138 | train_f1_macro: 0.80014 | valid_balanced_accuracy: 0.75706 | valid_logloss: 0.40451 | valid_f1_macro: 0.78084 |  1:14:04s
epoch 107| loss: 0.32891 | train_balanced_accuracy: 0.83267 | train_logloss: 0.2884  | train_f1_macro: 0.84781 | valid_balanced_accuracy: 0.80854 | valid_logloss: 0.34703 | valid_f1_macro: 0.82241 |  1:14:46s
epoch 108| loss: 0.3137  | train_balanced_accuracy: 0.83106 | train_logloss: 0.28379 | train_f1_macro: 0.84688 | valid_balanced_accuracy: 0.8045  | valid_logloss: 0.34923 | valid_f1_macro: 0.82017 |  1:15:27s
epoch 109| loss: 0.28996 | train_balanced_accuracy: 0.86527 | train_logloss: 0.25827 | train_f1_macro: 0.8674  | valid_balanced_accuracy: 0.83486 | valid_logloss: 0.32736 | valid_f1_macro: 0.83814 |  1:16:09s
epoch 110| loss: 0.3418  | train_balanced_accuracy: 0.78411 | train_logloss: 0.3835  | train_f1_macro: 0.79818 | valid_balanced_accuracy: 0.76741 | valid_logloss: 0.42286 | valid_f1_macro: 0.77977 |  1:16:50s
epoch 111| loss: 0.40515 | train_balanced_accuracy: 0.77436 | train_logloss: 0.4004  | train_f1_macro: 0.79205 | valid_balanced_accuracy: 0.76321 | valid_logloss: 0.42883 | valid_f1_macro: 0.77984 |  1:17:32s
epoch 112| loss: 0.41501 | train_balanced_accuracy: 0.74605 | train_logloss: 0.43601 | train_f1_macro: 0.7634  | valid_balanced_accuracy: 0.73325 | valid_logloss: 0.45414 | valid_f1_macro: 0.74965 |  1:18:13s
epoch 113| loss: 0.40214 | train_balanced_accuracy: 0.80648 | train_logloss: 0.34367 | train_f1_macro: 0.82115 | valid_balanced_accuracy: 0.78068 | valid_logloss: 0.38462 | valid_f1_macro: 0.79512 |  1:18:55s
epoch 114| loss: 0.36159 | train_balanced_accuracy: 0.81145 | train_logloss: 0.33307 | train_f1_macro: 0.8267  | valid_balanced_accuracy: 0.7853  | valid_logloss: 0.37732 | valid_f1_macro: 0.79992 |  1:19:36s
epoch 115| loss: 0.37813 | train_balanced_accuracy: 0.81929 | train_logloss: 0.34999 | train_f1_macro: 0.82621 | valid_balanced_accuracy: 0.79353 | valid_logloss: 0.38674 | valid_f1_macro: 0.80179 |  1:20:18s
epoch 116| loss: 0.33724 | train_balanced_accuracy: 0.8557  | train_logloss: 0.28346 | train_f1_macro: 0.86253 | valid_balanced_accuracy: 0.82666 | valid_logloss: 0.32947 | valid_f1_macro: 0.83303 |  1:20:59s
epoch 117| loss: 0.34995 | train_balanced_accuracy: 0.81978 | train_logloss: 0.32786 | train_f1_macro: 0.83265 | valid_balanced_accuracy: 0.80015 | valid_logloss: 0.37292 | valid_f1_macro: 0.81141 |  1:21:41s
epoch 118| loss: 0.32632 | train_balanced_accuracy: 0.85021 | train_logloss: 0.28869 | train_f1_macro: 0.85834 | valid_balanced_accuracy: 0.82384 | valid_logloss: 0.33735 | valid_f1_macro: 0.83136 |  1:22:23s

Early stopping occurred at epoch 118 with best_epoch = 98 and best_valid_f1_macro = 0.84346
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 3/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.513 total time=83.7min
[CV 4/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [31, 39, 42, 149, 112, 82, 116, 131]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [15, 19, 20, 20, 20, 20, 20, 20]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [1, 2, 3, 10, 11, 12, 18, 19]
  warnings.warn(wrn_msg)
epoch 0  | loss: 3.11167 | train_balanced_accuracy: 0.5     | train_logloss: 7.79162 | train_f1_macro: 0.24731 | valid_balanced_accuracy: 0.5     | valid_logloss: 7.85196 | valid_f1_macro: 0.24734 |  0:00:44s
epoch 1  | loss: 1.95651 | train_balanced_accuracy: 0.54642 | train_logloss: 1.86544 | train_f1_macro: 0.45593 | valid_balanced_accuracy: 0.54525 | valid_logloss: 1.86123 | valid_f1_macro: 0.45835 |  0:01:28s
epoch 2  | loss: 0.94215 | train_balanced_accuracy: 0.5181  | train_logloss: 0.8489  | train_f1_macro: 0.45992 | valid_balanced_accuracy: 0.51469 | valid_logloss: 0.842   | valid_f1_macro: 0.45713 |  0:02:11s
epoch 3  | loss: 0.84174 | train_balanced_accuracy: 0.55188 | train_logloss: 0.63743 | train_f1_macro: 0.53961 | valid_balanced_accuracy: 0.55978 | valid_logloss: 0.63408 | valid_f1_macro: 0.5486  |  0:02:54s
epoch 4  | loss: 0.62772 | train_balanced_accuracy: 0.50893 | train_logloss: 0.63235 | train_f1_macro: 0.44241 | valid_balanced_accuracy: 0.50819 | valid_logloss: 0.63054 | valid_f1_macro: 0.4418  |  0:03:36s
epoch 5  | loss: 0.62322 | train_balanced_accuracy: 0.52078 | train_logloss: 0.62951 | train_f1_macro: 0.49834 | valid_balanced_accuracy: 0.51553 | valid_logloss: 0.62908 | valid_f1_macro: 0.49023 |  0:04:18s
epoch 6  | loss: 0.61672 | train_balanced_accuracy: 0.52822 | train_logloss: 0.61545 | train_f1_macro: 0.49275 | valid_balanced_accuracy: 0.52709 | valid_logloss: 0.61466 | valid_f1_macro: 0.48984 |  0:05:01s
epoch 7  | loss: 0.61606 | train_balanced_accuracy: 0.52254 | train_logloss: 0.62751 | train_f1_macro: 0.47166 | valid_balanced_accuracy: 0.52011 | valid_logloss: 0.62992 | valid_f1_macro: 0.46629 |  0:05:43s
epoch 8  | loss: 0.61158 | train_balanced_accuracy: 0.55272 | train_logloss: 0.65251 | train_f1_macro: 0.54433 | valid_balanced_accuracy: 0.55834 | valid_logloss: 0.6519  | valid_f1_macro: 0.55077 |  0:06:26s
epoch 9  | loss: 0.61192 | train_balanced_accuracy: 0.51451 | train_logloss: 0.62093 | train_f1_macro: 0.4443  | valid_balanced_accuracy: 0.51295 | valid_logloss: 0.61749 | valid_f1_macro: 0.44125 |  0:07:09s
epoch 10 | loss: 0.60913 | train_balanced_accuracy: 0.53254 | train_logloss: 0.60937 | train_f1_macro: 0.49827 | valid_balanced_accuracy: 0.53337 | valid_logloss: 0.60784 | valid_f1_macro: 0.49931 |  0:07:51s
epoch 11 | loss: 0.6095  | train_balanced_accuracy: 0.51291 | train_logloss: 0.61113 | train_f1_macro: 0.44341 | valid_balanced_accuracy: 0.51073 | valid_logloss: 0.60976 | valid_f1_macro: 0.43941 |  0:08:33s
epoch 12 | loss: 0.60842 | train_balanced_accuracy: 0.53109 | train_logloss: 0.60468 | train_f1_macro: 0.4921  | valid_balanced_accuracy: 0.52692 | valid_logloss: 0.60379 | valid_f1_macro: 0.48303 |  0:09:15s
epoch 13 | loss: 0.60478 | train_balanced_accuracy: 0.55038 | train_logloss: 0.61139 | train_f1_macro: 0.53143 | valid_balanced_accuracy: 0.54941 | valid_logloss: 0.60704 | valid_f1_macro: 0.52798 |  0:09:58s
epoch 14 | loss: 0.60407 | train_balanced_accuracy: 0.53381 | train_logloss: 0.60732 | train_f1_macro: 0.49718 | valid_balanced_accuracy: 0.53305 | valid_logloss: 0.60536 | valid_f1_macro: 0.49592 |  0:10:42s
epoch 15 | loss: 0.60203 | train_balanced_accuracy: 0.53013 | train_logloss: 0.60258 | train_f1_macro: 0.48637 | valid_balanced_accuracy: 0.52756 | valid_logloss: 0.60255 | valid_f1_macro: 0.48042 |  0:11:24s
epoch 16 | loss: 0.60399 | train_balanced_accuracy: 0.53375 | train_logloss: 0.60389 | train_f1_macro: 0.4978  | valid_balanced_accuracy: 0.53042 | valid_logloss: 0.60291 | valid_f1_macro: 0.49005 |  0:12:06s
epoch 17 | loss: 0.60307 | train_balanced_accuracy: 0.5316  | train_logloss: 0.59793 | train_f1_macro: 0.49321 | valid_balanced_accuracy: 0.52854 | valid_logloss: 0.59736 | valid_f1_macro: 0.48589 |  0:12:49s
epoch 18 | loss: 0.59078 | train_balanced_accuracy: 0.57573 | train_logloss: 0.58112 | train_f1_macro: 0.57373 | valid_balanced_accuracy: 0.57139 | valid_logloss: 0.58093 | valid_f1_macro: 0.568   |  0:13:32s
epoch 19 | loss: 0.58294 | train_balanced_accuracy: 0.53884 | train_logloss: 0.62238 | train_f1_macro: 0.51889 | valid_balanced_accuracy: 0.5388  | valid_logloss: 0.62071 | valid_f1_macro: 0.51786 |  0:14:15s
epoch 20 | loss: 0.61474 | train_balanced_accuracy: 0.52381 | train_logloss: 0.62283 | train_f1_macro: 0.4755  | valid_balanced_accuracy: 0.52163 | valid_logloss: 0.62026 | valid_f1_macro: 0.47214 |  0:14:57s
epoch 21 | loss: 0.61125 | train_balanced_accuracy: 0.52643 | train_logloss: 0.60599 | train_f1_macro: 0.47979 | valid_balanced_accuracy: 0.52563 | valid_logloss: 0.60346 | valid_f1_macro: 0.47707 |  0:15:40s
epoch 22 | loss: 0.60483 | train_balanced_accuracy: 0.52702 | train_logloss: 0.59987 | train_f1_macro: 0.48017 | valid_balanced_accuracy: 0.52537 | valid_logloss: 0.5974  | valid_f1_macro: 0.47625 |  0:16:23s
epoch 23 | loss: 0.59919 | train_balanced_accuracy: 0.527   | train_logloss: 0.59636 | train_f1_macro: 0.48004 | valid_balanced_accuracy: 0.52537 | valid_logloss: 0.59347 | valid_f1_macro: 0.47625 |  0:17:05s
epoch 24 | loss: 0.5986  | train_balanced_accuracy: 0.54132 | train_logloss: 0.59731 | train_f1_macro: 0.51131 | valid_balanced_accuracy: 0.54424 | valid_logloss: 0.59367 | valid_f1_macro: 0.51526 |  0:17:48s
epoch 25 | loss: 0.59614 | train_balanced_accuracy: 0.54523 | train_logloss: 0.5935  | train_f1_macro: 0.51774 | valid_balanced_accuracy: 0.54218 | valid_logloss: 0.59304 | valid_f1_macro: 0.51344 |  0:18:30s
epoch 26 | loss: 0.5961  | train_balanced_accuracy: 0.54931 | train_logloss: 0.59469 | train_f1_macro: 0.52507 | valid_balanced_accuracy: 0.55085 | valid_logloss: 0.59292 | valid_f1_macro: 0.52754 |  0:19:13s
epoch 27 | loss: 0.59462 | train_balanced_accuracy: 0.53699 | train_logloss: 0.6029  | train_f1_macro: 0.50355 | valid_balanced_accuracy: 0.53635 | valid_logloss: 0.60161 | valid_f1_macro: 0.50109 |  0:19:56s
epoch 28 | loss: 0.60289 | train_balanced_accuracy: 0.5453  | train_logloss: 0.6012  | train_f1_macro: 0.51707 | valid_balanced_accuracy: 0.5476  | valid_logloss: 0.60014 | valid_f1_macro: 0.51965 |  0:20:40s
epoch 29 | loss: 0.59958 | train_balanced_accuracy: 0.53587 | train_logloss: 0.59836 | train_f1_macro: 0.50005 | valid_balanced_accuracy: 0.53948 | valid_logloss: 0.59823 | valid_f1_macro: 0.50535 |  0:21:22s
epoch 30 | loss: 0.59675 | train_balanced_accuracy: 0.55198 | train_logloss: 0.59197 | train_f1_macro: 0.52531 | valid_balanced_accuracy: 0.5546  | valid_logloss: 0.59058 | valid_f1_macro: 0.52982 |  0:22:04s
epoch 31 | loss: 0.58876 | train_balanced_accuracy: 0.56297 | train_logloss: 0.58509 | train_f1_macro: 0.54173 | valid_balanced_accuracy: 0.56219 | valid_logloss: 0.5848  | valid_f1_macro: 0.54126 |  0:22:47s
epoch 32 | loss: 0.58375 | train_balanced_accuracy: 0.59476 | train_logloss: 0.57377 | train_f1_macro: 0.59204 | valid_balanced_accuracy: 0.59913 | valid_logloss: 0.56922 | valid_f1_macro: 0.59687 |  0:23:30s
epoch 33 | loss: 0.57833 | train_balanced_accuracy: 0.58462 | train_logloss: 0.57138 | train_f1_macro: 0.57627 | valid_balanced_accuracy: 0.58536 | valid_logloss: 0.57018 | valid_f1_macro: 0.57642 |  0:24:12s
epoch 34 | loss: 0.57669 | train_balanced_accuracy: 0.60919 | train_logloss: 0.56796 | train_f1_macro: 0.6107  | valid_balanced_accuracy: 0.60819 | valid_logloss: 0.56728 | valid_f1_macro: 0.60944 |  0:24:55s
epoch 35 | loss: 0.5708  | train_balanced_accuracy: 0.6114  | train_logloss: 0.56896 | train_f1_macro: 0.61332 | valid_balanced_accuracy: 0.61308 | valid_logloss: 0.56916 | valid_f1_macro: 0.6153  |  0:25:38s
epoch 36 | loss: 0.56395 | train_balanced_accuracy: 0.61601 | train_logloss: 0.55592 | train_f1_macro: 0.61896 | valid_balanced_accuracy: 0.62049 | valid_logloss: 0.55513 | valid_f1_macro: 0.62447 |  0:26:21s
epoch 37 | loss: 0.55937 | train_balanced_accuracy: 0.64399 | train_logloss: 0.54659 | train_f1_macro: 0.65262 | valid_balanced_accuracy: 0.64312 | valid_logloss: 0.54899 | valid_f1_macro: 0.65171 |  0:27:04s
epoch 38 | loss: 0.55115 | train_balanced_accuracy: 0.6032  | train_logloss: 0.56765 | train_f1_macro: 0.60018 | valid_balanced_accuracy: 0.60336 | valid_logloss: 0.57259 | valid_f1_macro: 0.59987 |  0:27:46s
epoch 39 | loss: 0.55705 | train_balanced_accuracy: 0.57938 | train_logloss: 0.57965 | train_f1_macro: 0.56288 | valid_balanced_accuracy: 0.58247 | valid_logloss: 0.5816  | valid_f1_macro: 0.5661  |  0:28:30s
epoch 40 | loss: 0.58565 | train_balanced_accuracy: 0.55915 | train_logloss: 0.59    | train_f1_macro: 0.53122 | valid_balanced_accuracy: 0.56171 | valid_logloss: 0.59148 | valid_f1_macro: 0.53366 |  0:29:12s
epoch 41 | loss: 0.60435 | train_balanced_accuracy: 0.54246 | train_logloss: 0.60327 | train_f1_macro: 0.50374 | valid_balanced_accuracy: 0.54573 | valid_logloss: 0.60165 | valid_f1_macro: 0.50778 |  0:29:55s
epoch 42 | loss: 0.59959 | train_balanced_accuracy: 0.56774 | train_logloss: 0.59852 | train_f1_macro: 0.55051 | valid_balanced_accuracy: 0.56434 | valid_logloss: 0.59861 | valid_f1_macro: 0.54575 |  0:30:39s
epoch 43 | loss: 0.59846 | train_balanced_accuracy: 0.55947 | train_logloss: 0.58678 | train_f1_macro: 0.53232 | valid_balanced_accuracy: 0.55862 | valid_logloss: 0.58696 | valid_f1_macro: 0.53049 |  0:31:23s
epoch 44 | loss: 0.58337 | train_balanced_accuracy: 0.60725 | train_logloss: 0.57051 | train_f1_macro: 0.61024 | valid_balanced_accuracy: 0.61177 | valid_logloss: 0.57137 | valid_f1_macro: 0.6155  |  0:32:06s
epoch 45 | loss: 0.57371 | train_balanced_accuracy: 0.62207 | train_logloss: 0.5664  | train_f1_macro: 0.62793 | valid_balanced_accuracy: 0.62751 | valid_logloss: 0.56495 | valid_f1_macro: 0.63405 |  0:32:49s
epoch 46 | loss: 0.56993 | train_balanced_accuracy: 0.59593 | train_logloss: 0.5673  | train_f1_macro: 0.59428 | valid_balanced_accuracy: 0.59719 | valid_logloss: 0.56733 | valid_f1_macro: 0.59522 |  0:33:31s
epoch 47 | loss: 0.57394 | train_balanced_accuracy: 0.5796  | train_logloss: 0.58537 | train_f1_macro: 0.57008 | valid_balanced_accuracy: 0.57569 | valid_logloss: 0.58867 | valid_f1_macro: 0.5647  |  0:34:14s
epoch 48 | loss: 0.57079 | train_balanced_accuracy: 0.59939 | train_logloss: 0.56386 | train_f1_macro: 0.59792 | valid_balanced_accuracy: 0.60103 | valid_logloss: 0.56337 | valid_f1_macro: 0.59977 |  0:34:57s
epoch 49 | loss: 0.56478 | train_balanced_accuracy: 0.60248 | train_logloss: 0.55531 | train_f1_macro: 0.60114 | valid_balanced_accuracy: 0.60707 | valid_logloss: 0.55021 | valid_f1_macro: 0.60658 |  0:35:40s
epoch 50 | loss: 0.55811 | train_balanced_accuracy: 0.6309  | train_logloss: 0.55889 | train_f1_macro: 0.63771 | valid_balanced_accuracy: 0.63522 | valid_logloss: 0.55841 | valid_f1_macro: 0.64244 |  0:36:23s
epoch 51 | loss: 0.55701 | train_balanced_accuracy: 0.62861 | train_logloss: 0.55165 | train_f1_macro: 0.63517 | valid_balanced_accuracy: 0.63516 | valid_logloss: 0.54713 | valid_f1_macro: 0.64273 |  0:37:05s
epoch 52 | loss: 0.55432 | train_balanced_accuracy: 0.61621 | train_logloss: 0.55068 | train_f1_macro: 0.61921 | valid_balanced_accuracy: 0.61966 | valid_logloss: 0.55192 | valid_f1_macro: 0.62334 |  0:37:48s
epoch 53 | loss: 0.55452 | train_balanced_accuracy: 0.64091 | train_logloss: 0.54331 | train_f1_macro: 0.64924 | valid_balanced_accuracy: 0.64891 | valid_logloss: 0.54079 | valid_f1_macro: 0.65821 |  0:38:31s
epoch 54 | loss: 0.54998 | train_balanced_accuracy: 0.65241 | train_logloss: 0.54933 | train_f1_macro: 0.66134 | valid_balanced_accuracy: 0.65911 | valid_logloss: 0.54572 | valid_f1_macro: 0.66849 |  0:39:14s
epoch 55 | loss: 0.5513  | train_balanced_accuracy: 0.63765 | train_logloss: 0.55667 | train_f1_macro: 0.64517 | valid_balanced_accuracy: 0.64151 | valid_logloss: 0.55808 | valid_f1_macro: 0.64954 |  0:39:57s
epoch 56 | loss: 0.55941 | train_balanced_accuracy: 0.5772  | train_logloss: 0.82615 | train_f1_macro: 0.56803 | valid_balanced_accuracy: 0.57226 | valid_logloss: 0.83782 | valid_f1_macro: 0.5633  |  0:40:41s
epoch 57 | loss: 0.55415 | train_balanced_accuracy: 0.63322 | train_logloss: 0.54667 | train_f1_macro: 0.64049 | valid_balanced_accuracy: 0.6369  | valid_logloss: 0.54709 | valid_f1_macro: 0.64474 |  0:41:24s
epoch 58 | loss: 0.54808 | train_balanced_accuracy: 0.65104 | train_logloss: 0.53819 | train_f1_macro: 0.66033 | valid_balanced_accuracy: 0.65585 | valid_logloss: 0.53755 | valid_f1_macro: 0.66554 |  0:42:06s
epoch 59 | loss: 0.54346 | train_balanced_accuracy: 0.6429  | train_logloss: 0.53948 | train_f1_macro: 0.65153 | valid_balanced_accuracy: 0.6506  | valid_logloss: 0.53593 | valid_f1_macro: 0.66011 |  0:42:49s
epoch 60 | loss: 0.54399 | train_balanced_accuracy: 0.63864 | train_logloss: 0.53597 | train_f1_macro: 0.64667 | valid_balanced_accuracy: 0.64167 | valid_logloss: 0.53707 | valid_f1_macro: 0.65021 |  0:43:32s
epoch 61 | loss: 0.54378 | train_balanced_accuracy: 0.6383  | train_logloss: 0.53624 | train_f1_macro: 0.64632 | valid_balanced_accuracy: 0.63559 | valid_logloss: 0.53747 | valid_f1_macro: 0.6431  |  0:44:15s
epoch 62 | loss: 0.54018 | train_balanced_accuracy: 0.65365 | train_logloss: 0.5305  | train_f1_macro: 0.66359 | valid_balanced_accuracy: 0.65556 | valid_logloss: 0.53128 | valid_f1_macro: 0.66575 |  0:44:57s
epoch 63 | loss: 0.53579 | train_balanced_accuracy: 0.6005  | train_logloss: 0.63763 | train_f1_macro: 0.6002  | valid_balanced_accuracy: 0.59295 | valid_logloss: 0.64133 | valid_f1_macro: 0.59093 |  0:45:40s
epoch 64 | loss: 0.53535 | train_balanced_accuracy: 0.66797 | train_logloss: 0.52954 | train_f1_macro: 0.67767 | valid_balanced_accuracy: 0.66803 | valid_logloss: 0.53041 | valid_f1_macro: 0.67756 |  0:46:23s
epoch 65 | loss: 0.53165 | train_balanced_accuracy: 0.66431 | train_logloss: 0.52086 | train_f1_macro: 0.67516 | valid_balanced_accuracy: 0.661   | valid_logloss: 0.52544 | valid_f1_macro: 0.67157 |  0:47:05s
epoch 66 | loss: 0.52728 | train_balanced_accuracy: 0.66956 | train_logloss: 0.51776 | train_f1_macro: 0.68007 | valid_balanced_accuracy: 0.66589 | valid_logloss: 0.52324 | valid_f1_macro: 0.67615 |  0:47:48s
epoch 67 | loss: 0.52523 | train_balanced_accuracy: 0.64652 | train_logloss: 0.51423 | train_f1_macro: 0.65591 | valid_balanced_accuracy: 0.63848 | valid_logloss: 0.52198 | valid_f1_macro: 0.64637 |  0:48:30s
epoch 68 | loss: 0.52165 | train_balanced_accuracy: 0.67347 | train_logloss: 0.52287 | train_f1_macro: 0.68233 | valid_balanced_accuracy: 0.66519 | valid_logloss: 0.53175 | valid_f1_macro: 0.67359 |  0:49:13s
epoch 69 | loss: 0.54135 | train_balanced_accuracy: 0.64191 | train_logloss: 0.52989 | train_f1_macro: 0.6505  | valid_balanced_accuracy: 0.63654 | valid_logloss: 0.53689 | valid_f1_macro: 0.64418 |  0:49:56s
epoch 70 | loss: 0.52831 | train_balanced_accuracy: 0.65579 | train_logloss: 0.52678 | train_f1_macro: 0.6663  | valid_balanced_accuracy: 0.6483  | valid_logloss: 0.52999 | valid_f1_macro: 0.65764 |  0:50:40s
epoch 71 | loss: 0.53575 | train_balanced_accuracy: 0.65058 | train_logloss: 0.55299 | train_f1_macro: 0.6575  | valid_balanced_accuracy: 0.64729 | valid_logloss: 0.55337 | valid_f1_macro: 0.65397 |  0:51:23s
epoch 72 | loss: 0.5663  | train_balanced_accuracy: 0.61554 | train_logloss: 0.56813 | train_f1_macro: 0.62064 | valid_balanced_accuracy: 0.61789 | valid_logloss: 0.56496 | valid_f1_macro: 0.62325 |  0:52:06s
epoch 73 | loss: 0.57078 | train_balanced_accuracy: 0.61983 | train_logloss: 0.55417 | train_f1_macro: 0.62533 | valid_balanced_accuracy: 0.62692 | valid_logloss: 0.55281 | valid_f1_macro: 0.63337 |  0:52:49s
epoch 74 | loss: 0.54963 | train_balanced_accuracy: 0.63366 | train_logloss: 0.53182 | train_f1_macro: 0.64103 | valid_balanced_accuracy: 0.63343 | valid_logloss: 0.53266 | valid_f1_macro: 0.64077 |  0:53:32s
epoch 75 | loss: 0.54127 | train_balanced_accuracy: 0.60881 | train_logloss: 0.5505  | train_f1_macro: 0.61086 | valid_balanced_accuracy: 0.61162 | valid_logloss: 0.54923 | valid_f1_macro: 0.61401 |  0:54:15s
