
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 40 | loss: 0.63733 | train_balanced_accuracy: 0.63121 | train_logloss: 0.63218 | train_f1_macro: 0.63074 | valid_balanced_accuracy: 0.61924 | valid_logloss: 0.64132 | valid_f1_macro: 0.61883 |  0:43:02s
epoch 41 | loss: 0.63876 | train_balanced_accuracy: 0.61257 | train_logloss: 0.63517 | train_f1_macro: 0.60651 | valid_balanced_accuracy: 0.59617 | valid_logloss: 0.64551 | valid_f1_macro: 0.58953 |  0:43:57s
epoch 42 | loss: 0.63872 | train_balanced_accuracy: 0.62777 | train_logloss: 0.63847 | train_f1_macro: 0.62761 | valid_balanced_accuracy: 0.61395 | valid_logloss: 0.64699 | valid_f1_macro: 0.61372 |  0:44:52s
epoch 43 | loss: 0.63924 | train_balanced_accuracy: 0.63098 | train_logloss: 0.63036 | train_f1_macro: 0.63064 | valid_balanced_accuracy: 0.61742 | valid_logloss: 0.64029 | valid_f1_macro: 0.6171  |  0:45:49s
epoch 44 | loss: 0.63707 | train_balanced_accuracy: 0.63349 | train_logloss: 0.63312 | train_f1_macro: 0.6327  | valid_balanced_accuracy: 0.62066 | valid_logloss: 0.64174 | valid_f1_macro: 0.61998 |  0:46:44s
epoch 45 | loss: 0.63662 | train_balanced_accuracy: 0.62906 | train_logloss: 0.6294  | train_f1_macro: 0.62904 | valid_balanced_accuracy: 0.61529 | valid_logloss: 0.63986 | valid_f1_macro: 0.61528 |  0:47:39s
epoch 46 | loss: 0.63655 | train_balanced_accuracy: 0.63042 | train_logloss: 0.62966 | train_f1_macro: 0.62927 | valid_balanced_accuracy: 0.61797 | valid_logloss: 0.63949 | valid_f1_macro: 0.61691 |  0:48:34s
epoch 47 | loss: 0.6369  | train_balanced_accuracy: 0.62989 | train_logloss: 0.64018 | train_f1_macro: 0.62906 | valid_balanced_accuracy: 0.61758 | valid_logloss: 0.64811 | valid_f1_macro: 0.61685 |  0:49:29s
epoch 48 | loss: 0.63756 | train_balanced_accuracy: 0.632   | train_logloss: 0.63073 | train_f1_macro: 0.6306  | valid_balanced_accuracy: 0.62066 | valid_logloss: 0.63988 | valid_f1_macro: 0.61935 |  0:50:24s
epoch 49 | loss: 0.6368  | train_balanced_accuracy: 0.63323 | train_logloss: 0.63376 | train_f1_macro: 0.63145 | valid_balanced_accuracy: 0.62042 | valid_logloss: 0.64216 | valid_f1_macro: 0.6187  |  0:51:20s
epoch 50 | loss: 0.63844 | train_balanced_accuracy: 0.62951 | train_logloss: 0.63104 | train_f1_macro: 0.62703 | valid_balanced_accuracy: 0.6156  | valid_logloss: 0.64092 | valid_f1_macro: 0.61322 |  0:52:14s
epoch 51 | loss: 0.63553 | train_balanced_accuracy: 0.63546 | train_logloss: 0.63154 | train_f1_macro: 0.63501 | valid_balanced_accuracy: 0.62137 | valid_logloss: 0.64003 | valid_f1_macro: 0.62099 |  0:53:09s
epoch 52 | loss: 0.63747 | train_balanced_accuracy: 0.6341  | train_logloss: 0.6327  | train_f1_macro: 0.63402 | valid_balanced_accuracy: 0.62042 | valid_logloss: 0.64197 | valid_f1_macro: 0.62039 |  0:54:04s
epoch 53 | loss: 0.63581 | train_balanced_accuracy: 0.63436 | train_logloss: 0.63063 | train_f1_macro: 0.63302 | valid_balanced_accuracy: 0.62263 | valid_logloss: 0.63966 | valid_f1_macro: 0.62142 |  0:55:00s
epoch 54 | loss: 0.63584 | train_balanced_accuracy: 0.63127 | train_logloss: 0.63088 | train_f1_macro: 0.62935 | valid_balanced_accuracy: 0.61868 | valid_logloss: 0.63979 | valid_f1_macro: 0.61687 |  0:55:56s
epoch 55 | loss: 0.63632 | train_balanced_accuracy: 0.63175 | train_logloss: 0.63092 | train_f1_macro: 0.6313  | valid_balanced_accuracy: 0.61639 | valid_logloss: 0.63958 | valid_f1_macro: 0.61601 |  0:56:51s
epoch 56 | loss: 0.63643 | train_balanced_accuracy: 0.63218 | train_logloss: 0.62981 | train_f1_macro: 0.63061 | valid_balanced_accuracy: 0.61765 | valid_logloss: 0.63861 | valid_f1_macro: 0.6161  |  0:57:46s
epoch 57 | loss: 0.63468 | train_balanced_accuracy: 0.63147 | train_logloss: 0.62923 | train_f1_macro: 0.63108 | valid_balanced_accuracy: 0.61884 | valid_logloss: 0.63853 | valid_f1_macro: 0.61852 |  0:58:41s
epoch 58 | loss: 0.63568 | train_balanced_accuracy: 0.63042 | train_logloss: 0.63525 | train_f1_macro: 0.63042 | valid_balanced_accuracy: 0.61908 | valid_logloss: 0.64288 | valid_f1_macro: 0.61907 |  0:59:36s
epoch 59 | loss: 0.63646 | train_balanced_accuracy: 0.63084 | train_logloss: 0.62863 | train_f1_macro: 0.6308  | valid_balanced_accuracy: 0.6171  | valid_logloss: 0.63784 | valid_f1_macro: 0.61709 |  1:00:31s
epoch 60 | loss: 0.63463 | train_balanced_accuracy: 0.62801 | train_logloss: 0.63375 | train_f1_macro: 0.62725 | valid_balanced_accuracy: 0.61513 | valid_logloss: 0.6413  | valid_f1_macro: 0.6142  |  1:01:27s
epoch 61 | loss: 0.63546 | train_balanced_accuracy: 0.63086 | train_logloss: 0.63088 | train_f1_macro: 0.62946 | valid_balanced_accuracy: 0.61797 | valid_logloss: 0.63845 | valid_f1_macro: 0.61652 |  1:02:22s
epoch 62 | loss: 0.63394 | train_balanced_accuracy: 0.62918 | train_logloss: 0.6364  | train_f1_macro: 0.62852 | valid_balanced_accuracy: 0.61743 | valid_logloss: 0.64381 | valid_f1_macro: 0.61657 |  1:03:17s
epoch 63 | loss: 0.63383 | train_balanced_accuracy: 0.63068 | train_logloss: 0.62935 | train_f1_macro: 0.6299  | valid_balanced_accuracy: 0.6171  | valid_logloss: 0.63788 | valid_f1_macro: 0.61644 |  1:04:12s
epoch 64 | loss: 0.63697 | train_balanced_accuracy: 0.62517 | train_logloss: 0.63311 | train_f1_macro: 0.62243 | valid_balanced_accuracy: 0.61149 | valid_logloss: 0.64189 | valid_f1_macro: 0.60863 |  1:05:09s
epoch 65 | loss: 0.63631 | train_balanced_accuracy: 0.62036 | train_logloss: 0.64113 | train_f1_macro: 0.61971 | valid_balanced_accuracy: 0.61165 | valid_logloss: 0.64814 | valid_f1_macro: 0.61104 |  1:06:05s
epoch 66 | loss: 0.64081 | train_balanced_accuracy: 0.62112 | train_logloss: 0.64033 | train_f1_macro: 0.6205  | valid_balanced_accuracy: 0.61165 | valid_logloss: 0.64916 | valid_f1_macro: 0.61105 |  1:07:00s
epoch 67 | loss: 0.64313 | train_balanced_accuracy: 0.62434 | train_logloss: 0.635   | train_f1_macro: 0.6242  | valid_balanced_accuracy: 0.61568 | valid_logloss: 0.6427  | valid_f1_macro: 0.61554 |  1:07:54s
epoch 68 | loss: 0.63818 | train_balanced_accuracy: 0.6121  | train_logloss: 0.64108 | train_f1_macro: 0.60689 | valid_balanced_accuracy: 0.59783 | valid_logloss: 0.65096 | valid_f1_macro: 0.59209 |  1:08:50s
epoch 69 | loss: 0.63609 | train_balanced_accuracy: 0.62513 | train_logloss: 0.6307  | train_f1_macro: 0.62423 | valid_balanced_accuracy: 0.61513 | valid_logloss: 0.63878 | valid_f1_macro: 0.61429 |  1:09:45s
epoch 70 | loss: 0.63774 | train_balanced_accuracy: 0.61359 | train_logloss: 0.6392  | train_f1_macro: 0.61114 | valid_balanced_accuracy: 0.60287 | valid_logloss: 0.6474  | valid_f1_macro: 0.60054 |  1:10:40s
epoch 71 | loss: 0.63614 | train_balanced_accuracy: 0.61032 | train_logloss: 0.67166 | train_f1_macro: 0.60915 | valid_balanced_accuracy: 0.59166 | valid_logloss: 0.6869  | valid_f1_macro: 0.59028 |  1:11:36s
epoch 72 | loss: 0.63573 | train_balanced_accuracy: 0.62418 | train_logloss: 0.63438 | train_f1_macro: 0.62305 | valid_balanced_accuracy: 0.61394 | valid_logloss: 0.64134 | valid_f1_macro: 0.61291 |  1:12:31s
epoch 73 | loss: 0.63571 | train_balanced_accuracy: 0.62015 | train_logloss: 0.64819 | train_f1_macro: 0.62005 | valid_balanced_accuracy: 0.6077  | valid_logloss: 0.65738 | valid_f1_macro: 0.60764 |  1:13:26s

Early stopping occurred at epoch 73 with best_epoch = 53 and best_valid_f1_macro = 0.62142
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 3/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.524 total time=73.8min
[CV 4/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/imblearn/over_sampling/_smote/base.py:336: FutureWarning: The parameter `n_jobs` has been deprecated in 0.10 and will be removed in 0.12. You can pass an nearest neighbors estimator where `n_jobs` is already set instead.
  warnings.warn(
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [32, 40, 42, 148, 112, 82, 118, 132]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [16, 20, 20, 20, 20, 20, 20, 20]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [1, 2, 3, 10, 11, 12, 18, 19]
  warnings.warn(wrn_msg)
epoch 0  | loss: 2.9422  | train_balanced_accuracy: 0.5157  | train_logloss: 1.03595 | train_f1_macro: 0.50835 | valid_balanced_accuracy: 0.51949 | valid_logloss: 1.01553 | valid_f1_macro: 0.5123  |  0:00:58s
epoch 1  | loss: 1.94    | train_balanced_accuracy: 0.51192 | train_logloss: 0.73971 | train_f1_macro: 0.39815 | valid_balanced_accuracy: 0.50981 | valid_logloss: 0.74041 | valid_f1_macro: 0.39509 |  0:01:57s
epoch 2  | loss: 0.76304 | train_balanced_accuracy: 0.55712 | train_logloss: 0.68531 | train_f1_macro: 0.55078 | valid_balanced_accuracy: 0.55228 | valid_logloss: 0.68617 | valid_f1_macro: 0.54426 |  0:02:55s
epoch 3  | loss: 0.6816  | train_balanced_accuracy: 0.54155 | train_logloss: 0.69881 | train_f1_macro: 0.5374  | valid_balanced_accuracy: 0.54137 | valid_logloss: 0.6959  | valid_f1_macro: 0.53625 |  0:03:53s
epoch 4  | loss: 0.68097 | train_balanced_accuracy: 0.54762 | train_logloss: 0.68354 | train_f1_macro: 0.51544 | valid_balanced_accuracy: 0.55053 | valid_logloss: 0.68327 | valid_f1_macro: 0.51703 |  0:04:51s
epoch 5  | loss: 0.6793  | train_balanced_accuracy: 0.57179 | train_logloss: 0.67884 | train_f1_macro: 0.5641  | valid_balanced_accuracy: 0.56777 | valid_logloss: 0.67889 | valid_f1_macro: 0.55892 |  0:05:49s
epoch 6  | loss: 0.67926 | train_balanced_accuracy: 0.56208 | train_logloss: 0.68187 | train_f1_macro: 0.55438 | valid_balanced_accuracy: 0.55971 | valid_logloss: 0.68288 | valid_f1_macro: 0.5512  |  0:06:46s
epoch 7  | loss: 0.67689 | train_balanced_accuracy: 0.57072 | train_logloss: 0.67726 | train_f1_macro: 0.57054 | valid_balanced_accuracy: 0.57094 | valid_logloss: 0.67747 | valid_f1_macro: 0.57086 |  0:07:44s
epoch 8  | loss: 0.67727 | train_balanced_accuracy: 0.5689  | train_logloss: 0.68111 | train_f1_macro: 0.56634 | valid_balanced_accuracy: 0.56874 | valid_logloss: 0.68023 | valid_f1_macro: 0.56656 |  0:08:42s
epoch 9  | loss: 0.678   | train_balanced_accuracy: 0.57623 | train_logloss: 0.67665 | train_f1_macro: 0.57574 | valid_balanced_accuracy: 0.57173 | valid_logloss: 0.67836 | valid_f1_macro: 0.57108 |  0:09:40s
epoch 10 | loss: 0.67714 | train_balanced_accuracy: 0.57854 | train_logloss: 0.676   | train_f1_macro: 0.57767 | valid_balanced_accuracy: 0.57386 | valid_logloss: 0.67573 | valid_f1_macro: 0.57244 |  0:10:39s
epoch 11 | loss: 0.67551 | train_balanced_accuracy: 0.57259 | train_logloss: 0.68099 | train_f1_macro: 0.56919 | valid_balanced_accuracy: 0.56858 | valid_logloss: 0.68071 | valid_f1_macro: 0.56546 |  0:11:38s
epoch 12 | loss: 0.67706 | train_balanced_accuracy: 0.57471 | train_logloss: 0.67494 | train_f1_macro: 0.57327 | valid_balanced_accuracy: 0.5745  | valid_logloss: 0.67467 | valid_f1_macro: 0.57333 |  0:12:36s
epoch 13 | loss: 0.67553 | train_balanced_accuracy: 0.57524 | train_logloss: 0.67657 | train_f1_macro: 0.57524 | valid_balanced_accuracy: 0.5666  | valid_logloss: 0.67838 | valid_f1_macro: 0.56659 |  0:13:34s
epoch 14 | loss: 0.67763 | train_balanced_accuracy: 0.57777 | train_logloss: 0.67558 | train_f1_macro: 0.57639 | valid_balanced_accuracy: 0.57117 | valid_logloss: 0.67616 | valid_f1_macro: 0.56923 |  0:14:32s
epoch 15 | loss: 0.67681 | train_balanced_accuracy: 0.57793 | train_logloss: 0.67673 | train_f1_macro: 0.57793 | valid_balanced_accuracy: 0.57458 | valid_logloss: 0.67736 | valid_f1_macro: 0.57458 |  0:15:30s
epoch 16 | loss: 0.67646 | train_balanced_accuracy: 0.57674 | train_logloss: 0.67465 | train_f1_macro: 0.57669 | valid_balanced_accuracy: 0.57205 | valid_logloss: 0.67572 | valid_f1_macro: 0.57195 |  0:16:30s
epoch 17 | loss: 0.67456 | train_balanced_accuracy: 0.57732 | train_logloss: 0.67503 | train_f1_macro: 0.5771  | valid_balanced_accuracy: 0.56723 | valid_logloss: 0.67843 | valid_f1_macro: 0.56712 |  0:17:28s
epoch 18 | loss: 0.67425 | train_balanced_accuracy: 0.58372 | train_logloss: 0.6715  | train_f1_macro: 0.58245 | valid_balanced_accuracy: 0.57933 | valid_logloss: 0.67235 | valid_f1_macro: 0.57849 |  0:18:26s
epoch 19 | loss: 0.6724  | train_balanced_accuracy: 0.58465 | train_logloss: 0.67067 | train_f1_macro: 0.58441 | valid_balanced_accuracy: 0.58082 | valid_logloss: 0.67082 | valid_f1_macro: 0.58036 |  0:19:24s
epoch 20 | loss: 0.67212 | train_balanced_accuracy: 0.58664 | train_logloss: 0.67162 | train_f1_macro: 0.58631 | valid_balanced_accuracy: 0.58375 | valid_logloss: 0.67282 | valid_f1_macro: 0.58356 |  0:20:22s
epoch 21 | loss: 0.6726  | train_balanced_accuracy: 0.58325 | train_logloss: 0.67125 | train_f1_macro: 0.58186 | valid_balanced_accuracy: 0.57473 | valid_logloss: 0.6727  | valid_f1_macro: 0.57276 |  0:21:21s
epoch 22 | loss: 0.67188 | train_balanced_accuracy: 0.57347 | train_logloss: 0.68611 | train_f1_macro: 0.55886 | valid_balanced_accuracy: 0.57116 | valid_logloss: 0.68525 | valid_f1_macro: 0.55472 |  0:22:19s
epoch 23 | loss: 0.66995 | train_balanced_accuracy: 0.59534 | train_logloss: 0.65819 | train_f1_macro: 0.59454 | valid_balanced_accuracy: 0.59449 | valid_logloss: 0.65975 | valid_f1_macro: 0.59344 |  0:23:16s
epoch 24 | loss: 0.66124 | train_balanced_accuracy: 0.59524 | train_logloss: 0.65738 | train_f1_macro: 0.58978 | valid_balanced_accuracy: 0.59322 | valid_logloss: 0.65772 | valid_f1_macro: 0.58699 |  0:24:14s
epoch 25 | loss: 0.65793 | train_balanced_accuracy: 0.59842 | train_logloss: 0.65305 | train_f1_macro: 0.59827 | valid_balanced_accuracy: 0.59695 | valid_logloss: 0.65277 | valid_f1_macro: 0.59684 |  0:25:12s
epoch 26 | loss: 0.65841 | train_balanced_accuracy: 0.602   | train_logloss: 0.65332 | train_f1_macro: 0.60199 | valid_balanced_accuracy: 0.59505 | valid_logloss: 0.65482 | valid_f1_macro: 0.59499 |  0:26:10s
epoch 27 | loss: 0.65759 | train_balanced_accuracy: 0.59884 | train_logloss: 0.65673 | train_f1_macro: 0.59884 | valid_balanced_accuracy: 0.59948 | valid_logloss: 0.65564 | valid_f1_macro: 0.59947 |  0:27:07s
epoch 28 | loss: 0.65687 | train_balanced_accuracy: 0.6002  | train_logloss: 0.65716 | train_f1_macro: 0.60019 | valid_balanced_accuracy: 0.599   | valid_logloss: 0.65799 | valid_f1_macro: 0.59893 |  0:28:05s
epoch 29 | loss: 0.65679 | train_balanced_accuracy: 0.60125 | train_logloss: 0.65188 | train_f1_macro: 0.60115 | valid_balanced_accuracy: 0.5979  | valid_logloss: 0.65363 | valid_f1_macro: 0.59768 |  0:29:02s
epoch 30 | loss: 0.65602 | train_balanced_accuracy: 0.60392 | train_logloss: 0.65339 | train_f1_macro: 0.60341 | valid_balanced_accuracy: 0.60161 | valid_logloss: 0.65376 | valid_f1_macro: 0.60097 |  0:30:00s
epoch 31 | loss: 0.65698 | train_balanced_accuracy: 0.59698 | train_logloss: 0.65668 | train_f1_macro: 0.59648 | valid_balanced_accuracy: 0.59449 | valid_logloss: 0.65765 | valid_f1_macro: 0.59369 |  0:30:59s
epoch 32 | loss: 0.65982 | train_balanced_accuracy: 0.59222 | train_logloss: 0.66463 | train_f1_macro: 0.59199 | valid_balanced_accuracy: 0.59118 | valid_logloss: 0.66484 | valid_f1_macro: 0.591   |  0:31:57s
epoch 33 | loss: 0.65655 | train_balanced_accuracy: 0.6007  | train_logloss: 0.6545  | train_f1_macro: 0.60066 | valid_balanced_accuracy: 0.59845 | valid_logloss: 0.65563 | valid_f1_macro: 0.59842 |  0:32:55s
epoch 34 | loss: 0.65761 | train_balanced_accuracy: 0.59961 | train_logloss: 0.66269 | train_f1_macro: 0.59956 | valid_balanced_accuracy: 0.59292 | valid_logloss: 0.66364 | valid_f1_macro: 0.59286 |  0:33:53s
epoch 35 | loss: 0.65477 | train_balanced_accuracy: 0.61093 | train_logloss: 0.64685 | train_f1_macro: 0.61069 | valid_balanced_accuracy: 0.60675 | valid_logloss: 0.64764 | valid_f1_macro: 0.60639 |  0:34:51s
epoch 36 | loss: 0.65275 | train_balanced_accuracy: 0.60467 | train_logloss: 0.65044 | train_f1_macro: 0.60466 | valid_balanced_accuracy: 0.59426 | valid_logloss: 0.65179 | valid_f1_macro: 0.59426 |  0:35:49s
epoch 37 | loss: 0.6483  | train_balanced_accuracy: 0.62334 | train_logloss: 0.63699 | train_f1_macro: 0.62298 | valid_balanced_accuracy: 0.61663 | valid_logloss: 0.64054 | valid_f1_macro: 0.61619 |  0:36:47s
epoch 38 | loss: 0.63937 | train_balanced_accuracy: 0.61876 | train_logloss: 0.63621 | train_f1_macro: 0.61685 | valid_balanced_accuracy: 0.60888 | valid_logloss: 0.64128 | valid_f1_macro: 0.60695 |  0:37:45s
epoch 39 | loss: 0.65522 | train_balanced_accuracy: 0.58868 | train_logloss: 0.71684 | train_f1_macro: 0.57649 | valid_balanced_accuracy: 0.58366 | valid_logloss: 0.72186 | valid_f1_macro: 0.57029 |  0:38:43s
epoch 40 | loss: 0.64799 | train_balanced_accuracy: 0.6082  | train_logloss: 0.6492  | train_f1_macro: 0.60809 | valid_balanced_accuracy: 0.6024  | valid_logloss: 0.65206 | valid_f1_macro: 0.60229 |  0:39:40s
epoch 41 | loss: 0.64406 | train_balanced_accuracy: 0.61789 | train_logloss: 0.64218 | train_f1_macro: 0.61486 | valid_balanced_accuracy: 0.61259 | valid_logloss: 0.64567 | valid_f1_macro: 0.60948 |  0:40:39s
epoch 42 | loss: 0.6433  | train_balanced_accuracy: 0.62087 | train_logloss: 0.6326  | train_f1_macro: 0.62023 | valid_balanced_accuracy: 0.61789 | valid_logloss: 0.63812 | valid_f1_macro: 0.61721 |  0:41:39s
epoch 43 | loss: 0.64487 | train_balanced_accuracy: 0.59949 | train_logloss: 0.65398 | train_f1_macro: 0.59755 | valid_balanced_accuracy: 0.59442 | valid_logloss: 0.66006 | valid_f1_macro: 0.59239 |  0:42:37s
epoch 44 | loss: 0.64193 | train_balanced_accuracy: 0.60686 | train_logloss: 0.64922 | train_f1_macro: 0.60686 | valid_balanced_accuracy: 0.6024  | valid_logloss: 0.65444 | valid_f1_macro: 0.6024  |  0:43:35s
epoch 45 | loss: 0.63969 | train_balanced_accuracy: 0.60965 | train_logloss: 0.63776 | train_f1_macro: 0.60496 | valid_balanced_accuracy: 0.60461 | valid_logloss: 0.64161 | valid_f1_macro: 0.59955 |  0:44:32s
epoch 46 | loss: 0.63962 | train_balanced_accuracy: 0.61374 | train_logloss: 0.63168 | train_f1_macro: 0.60636 | valid_balanced_accuracy: 0.60516 | valid_logloss: 0.63731 | valid_f1_macro: 0.59723 |  0:45:29s
epoch 47 | loss: 0.64143 | train_balanced_accuracy: 0.62538 | train_logloss: 0.63605 | train_f1_macro: 0.62521 | valid_balanced_accuracy: 0.61885 | valid_logloss: 0.63856 | valid_f1_macro: 0.61865 |  0:46:27s
epoch 48 | loss: 0.63818 | train_balanced_accuracy: 0.62184 | train_logloss: 0.63624 | train_f1_macro: 0.61976 | valid_balanced_accuracy: 0.61655 | valid_logloss: 0.64126 | valid_f1_macro: 0.61445 |  0:47:24s
epoch 49 | loss: 0.63622 | train_balanced_accuracy: 0.62437 | train_logloss: 0.63307 | train_f1_macro: 0.62388 | valid_balanced_accuracy: 0.61829 | valid_logloss: 0.63621 | valid_f1_macro: 0.61781 |  0:48:22s
epoch 50 | loss: 0.63509 | train_balanced_accuracy: 0.62538 | train_logloss: 0.62715 | train_f1_macro: 0.62519 | valid_balanced_accuracy: 0.62264 | valid_logloss: 0.62979 | valid_f1_macro: 0.62243 |  0:49:19s
epoch 51 | loss: 0.63359 | train_balanced_accuracy: 0.62668 | train_logloss: 0.62934 | train_f1_macro: 0.6263  | valid_balanced_accuracy: 0.62153 | valid_logloss: 0.63163 | valid_f1_macro: 0.6212  |  0:50:16s
epoch 52 | loss: 0.63774 | train_balanced_accuracy: 0.61823 | train_logloss: 0.63041 | train_f1_macro: 0.61525 | valid_balanced_accuracy: 0.6167  | valid_logloss: 0.6346  | valid_f1_macro: 0.61354 |  0:51:15s
epoch 53 | loss: 0.63309 | train_balanced_accuracy: 0.62589 | train_logloss: 0.63033 | train_f1_macro: 0.62481 | valid_balanced_accuracy: 0.62224 | valid_logloss: 0.63349 | valid_f1_macro: 0.62126 |  0:52:13s
epoch 54 | loss: 0.63334 | train_balanced_accuracy: 0.62413 | train_logloss: 0.63709 | train_f1_macro: 0.62375 | valid_balanced_accuracy: 0.62003 | valid_logloss: 0.6405  | valid_f1_macro: 0.61966 |  0:53:11s
epoch 55 | loss: 0.64239 | train_balanced_accuracy: 0.6088  | train_logloss: 0.64833 | train_f1_macro: 0.60868 | valid_balanced_accuracy: 0.60667 | valid_logloss: 0.6534  | valid_f1_macro: 0.60656 |  0:54:08s
epoch 56 | loss: 0.64184 | train_balanced_accuracy: 0.62419 | train_logloss: 0.62985 | train_f1_macro: 0.62365 | valid_balanced_accuracy: 0.6164  | valid_logloss: 0.63373 | valid_f1_macro: 0.61587 |  0:55:06s
epoch 57 | loss: 0.63499 | train_balanced_accuracy: 0.63036 | train_logloss: 0.6274  | train_f1_macro: 0.63034 | valid_balanced_accuracy: 0.62691 | valid_logloss: 0.63144 | valid_f1_macro: 0.62687 |  0:56:03s
epoch 58 | loss: 0.63275 | train_balanced_accuracy: 0.63067 | train_logloss: 0.62645 | train_f1_macro: 0.63067 | valid_balanced_accuracy: 0.62651 | valid_logloss: 0.62973 | valid_f1_macro: 0.62651 |  0:57:01s
epoch 59 | loss: 0.63311 | train_balanced_accuracy: 0.62763 | train_logloss: 0.62825 | train_f1_macro: 0.6274  | valid_balanced_accuracy: 0.62145 | valid_logloss: 0.63254 | valid_f1_macro: 0.62124 |  0:58:00s
