
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 31 | loss: 0.67317 | train_balanced_accuracy: 0.54481 | train_logloss: 0.68974 | train_f1_macro: 0.51704 | valid_balanced_accuracy: 0.55216 | valid_logloss: 0.68455 | valid_f1_macro: 0.52548 |  0:06:57s
epoch 32 | loss: 0.6729  | train_balanced_accuracy: 0.53736 | train_logloss: 0.69557 | train_f1_macro: 0.5372  | valid_balanced_accuracy: 0.55612 | valid_logloss: 0.69009 | valid_f1_macro: 0.55608 |  0:07:10s
epoch 33 | loss: 0.67359 | train_balanced_accuracy: 0.53021 | train_logloss: 0.69143 | train_f1_macro: 0.52066 | valid_balanced_accuracy: 0.55809 | valid_logloss: 0.68689 | valid_f1_macro: 0.5497  |  0:07:23s
epoch 34 | loss: 0.66754 | train_balanced_accuracy: 0.54277 | train_logloss: 0.69791 | train_f1_macro: 0.54236 | valid_balanced_accuracy: 0.5642  | valid_logloss: 0.69506 | valid_f1_macro: 0.56365 |  0:07:36s
epoch 35 | loss: 0.67157 | train_balanced_accuracy: 0.52272 | train_logloss: 0.71007 | train_f1_macro: 0.50887 | valid_balanced_accuracy: 0.54024 | valid_logloss: 0.71599 | valid_f1_macro: 0.52648 |  0:07:50s
epoch 36 | loss: 0.67206 | train_balanced_accuracy: 0.53769 | train_logloss: 0.69153 | train_f1_macro: 0.47761 | valid_balanced_accuracy: 0.53014 | valid_logloss: 0.69242 | valid_f1_macro: 0.46771 |  0:08:03s
epoch 37 | loss: 0.67059 | train_balanced_accuracy: 0.53803 | train_logloss: 0.6893  | train_f1_macro: 0.53358 | valid_balanced_accuracy: 0.56502 | valid_logloss: 0.68406 | valid_f1_macro: 0.561   |  0:08:16s
epoch 38 | loss: 0.6706  | train_balanced_accuracy: 0.53814 | train_logloss: 0.69559 | train_f1_macro: 0.53738 | valid_balanced_accuracy: 0.55995 | valid_logloss: 0.69045 | valid_f1_macro: 0.55872 |  0:08:31s
epoch 39 | loss: 0.67013 | train_balanced_accuracy: 0.55048 | train_logloss: 0.69431 | train_f1_macro: 0.54837 | valid_balanced_accuracy: 0.57498 | valid_logloss: 0.69676 | valid_f1_macro: 0.57269 |  0:08:43s
epoch 40 | loss: 0.67087 | train_balanced_accuracy: 0.55753 | train_logloss: 0.68792 | train_f1_macro: 0.54271 | valid_balanced_accuracy: 0.5653  | valid_logloss: 0.68403 | valid_f1_macro: 0.5506  |  0:08:55s
epoch 41 | loss: 0.68605 | train_balanced_accuracy: 0.54528 | train_logloss: 0.68776 | train_f1_macro: 0.54389 | valid_balanced_accuracy: 0.56843 | valid_logloss: 0.68305 | valid_f1_macro: 0.5668  |  0:09:07s
epoch 42 | loss: 0.68578 | train_balanced_accuracy: 0.54211 | train_logloss: 0.68826 | train_f1_macro: 0.52629 | valid_balanced_accuracy: 0.55064 | valid_logloss: 0.68814 | valid_f1_macro: 0.53422 |  0:09:19s
epoch 43 | loss: 0.68842 | train_balanced_accuracy: 0.54143 | train_logloss: 0.73055 | train_f1_macro: 0.52011 | valid_balanced_accuracy: 0.54484 | valid_logloss: 0.72603 | valid_f1_macro: 0.52191 |  0:09:30s
epoch 44 | loss: 0.68762 | train_balanced_accuracy: 0.55425 | train_logloss: 0.68672 | train_f1_macro: 0.54432 | valid_balanced_accuracy: 0.55489 | valid_logloss: 0.69059 | valid_f1_macro: 0.54337 |  0:09:42s
epoch 45 | loss: 0.68874 | train_balanced_accuracy: 0.53215 | train_logloss: 0.87713 | train_f1_macro: 0.52758 | valid_balanced_accuracy: 0.56579 | valid_logloss: 0.8659  | valid_f1_macro: 0.5628  |  0:09:57s
epoch 46 | loss: 0.68734 | train_balanced_accuracy: 0.55674 | train_logloss: 0.68515 | train_f1_macro: 0.5557  | valid_balanced_accuracy: 0.56306 | valid_logloss: 0.68298 | valid_f1_macro: 0.56284 |  0:10:10s
epoch 47 | loss: 0.68264 | train_balanced_accuracy: 0.50502 | train_logloss: 0.74123 | train_f1_macro: 0.35798 | valid_balanced_accuracy: 0.50462 | valid_logloss: 0.75436 | valid_f1_macro: 0.35751 |  0:10:22s
epoch 48 | loss: 0.68291 | train_balanced_accuracy: 0.54423 | train_logloss: 0.69232 | train_f1_macro: 0.52668 | valid_balanced_accuracy: 0.54948 | valid_logloss: 0.68974 | valid_f1_macro: 0.52921 |  0:10:35s
epoch 49 | loss: 0.69107 | train_balanced_accuracy: 0.50896 | train_logloss: 0.72785 | train_f1_macro: 0.41389 | valid_balanced_accuracy: 0.51161 | valid_logloss: 0.72409 | valid_f1_macro: 0.41966 |  0:10:47s
epoch 50 | loss: 0.68848 | train_balanced_accuracy: 0.55069 | train_logloss: 0.69235 | train_f1_macro: 0.53063 | valid_balanced_accuracy: 0.56181 | valid_logloss: 0.68854 | valid_f1_macro: 0.54054 |  0:11:00s
epoch 51 | loss: 0.68668 | train_balanced_accuracy: 0.51445 | train_logloss: 0.72952 | train_f1_macro: 0.42668 | valid_balanced_accuracy: 0.52318 | valid_logloss: 0.7298  | valid_f1_macro: 0.43546 |  0:11:14s
epoch 52 | loss: 0.68637 | train_balanced_accuracy: 0.53479 | train_logloss: 0.69353 | train_f1_macro: 0.48298 | valid_balanced_accuracy: 0.53208 | valid_logloss: 0.69269 | valid_f1_macro: 0.47558 |  0:11:32s
epoch 53 | loss: 0.68462 | train_balanced_accuracy: 0.54886 | train_logloss: 0.69247 | train_f1_macro: 0.5121  | valid_balanced_accuracy: 0.54559 | valid_logloss: 0.69883 | valid_f1_macro: 0.50624 |  0:11:45s
epoch 54 | loss: 0.68569 | train_balanced_accuracy: 0.52312 | train_logloss: 0.69995 | train_f1_macro: 0.47875 | valid_balanced_accuracy: 0.51743 | valid_logloss: 0.69768 | valid_f1_macro: 0.46928 |  0:11:59s
epoch 55 | loss: 0.68537 | train_balanced_accuracy: 0.55213 | train_logloss: 0.68782 | train_f1_macro: 0.54541 | valid_balanced_accuracy: 0.55298 | valid_logloss: 0.68934 | valid_f1_macro: 0.54611 |  0:12:12s
epoch 56 | loss: 0.68525 | train_balanced_accuracy: 0.53151 | train_logloss: 0.69401 | train_f1_macro: 0.4715  | valid_balanced_accuracy: 0.52821 | valid_logloss: 0.69767 | valid_f1_macro: 0.46568 |  0:12:26s
epoch 57 | loss: 0.68421 | train_balanced_accuracy: 0.52968 | train_logloss: 0.69405 | train_f1_macro: 0.48114 | valid_balanced_accuracy: 0.53671 | valid_logloss: 0.6993  | valid_f1_macro: 0.48592 |  0:12:41s
epoch 58 | loss: 0.68142 | train_balanced_accuracy: 0.56871 | train_logloss: 0.6913  | train_f1_macro: 0.56638 | valid_balanced_accuracy: 0.57304 | valid_logloss: 0.69692 | valid_f1_macro: 0.56881 |  0:12:54s
epoch 59 | loss: 0.68202 | train_balanced_accuracy: 0.57159 | train_logloss: 0.6969  | train_f1_macro: 0.57092 | valid_balanced_accuracy: 0.58543 | valid_logloss: 0.70382 | valid_f1_macro: 0.58527 |  0:13:09s
epoch 60 | loss: 0.68549 | train_balanced_accuracy: 0.55454 | train_logloss: 0.70469 | train_f1_macro: 0.54996 | valid_balanced_accuracy: 0.55221 | valid_logloss: 0.70854 | valid_f1_macro: 0.54643 |  0:13:23s
epoch 61 | loss: 0.68495 | train_balanced_accuracy: 0.54472 | train_logloss: 0.69409 | train_f1_macro: 0.51648 | valid_balanced_accuracy: 0.54599 | valid_logloss: 0.69941 | valid_f1_macro: 0.51684 |  0:13:36s
epoch 62 | loss: 0.6811  | train_balanced_accuracy: 0.53681 | train_logloss: 0.70683 | train_f1_macro: 0.50145 | valid_balanced_accuracy: 0.53557 | valid_logloss: 0.71384 | valid_f1_macro: 0.49861 |  0:13:49s
epoch 63 | loss: 0.68074 | train_balanced_accuracy: 0.54663 | train_logloss: 0.69018 | train_f1_macro: 0.53716 | valid_balanced_accuracy: 0.54256 | valid_logloss: 0.69344 | valid_f1_macro: 0.53186 |  0:14:02s
epoch 64 | loss: 0.68029 | train_balanced_accuracy: 0.55049 | train_logloss: 0.70389 | train_f1_macro: 0.54393 | valid_balanced_accuracy: 0.54873 | valid_logloss: 0.71206 | valid_f1_macro: 0.54065 |  0:14:17s
epoch 65 | loss: 0.68069 | train_balanced_accuracy: 0.54625 | train_logloss: 0.69942 | train_f1_macro: 0.53411 | valid_balanced_accuracy: 0.54524 | valid_logloss: 0.71107 | valid_f1_macro: 0.53    |  0:14:31s
epoch 66 | loss: 0.68122 | train_balanced_accuracy: 0.5293  | train_logloss: 0.71789 | train_f1_macro: 0.45506 | valid_balanced_accuracy: 0.52897 | valid_logloss: 0.73832 | valid_f1_macro: 0.45504 |  0:14:43s
epoch 67 | loss: 0.68088 | train_balanced_accuracy: 0.52867 | train_logloss: 0.70047 | train_f1_macro: 0.51223 | valid_balanced_accuracy: 0.52958 | valid_logloss: 0.72231 | valid_f1_macro: 0.51171 |  0:14:56s
epoch 68 | loss: 0.68029 | train_balanced_accuracy: 0.56069 | train_logloss: 0.68463 | train_f1_macro: 0.55823 | valid_balanced_accuracy: 0.56423 | valid_logloss: 0.68222 | valid_f1_macro: 0.56306 |  0:15:10s
epoch 69 | loss: 0.68043 | train_balanced_accuracy: 0.54759 | train_logloss: 0.68929 | train_f1_macro: 0.54503 | valid_balanced_accuracy: 0.553   | valid_logloss: 0.70084 | valid_f1_macro: 0.55041 |  0:15:23s
epoch 70 | loss: 0.67934 | train_balanced_accuracy: 0.49904 | train_logloss: 0.73039 | train_f1_macro: 0.38059 | valid_balanced_accuracy: 0.49535 | valid_logloss: 0.72842 | valid_f1_macro: 0.36996 |  0:15:38s
epoch 71 | loss: 0.67993 | train_balanced_accuracy: 0.51428 | train_logloss: 0.70132 | train_f1_macro: 0.42001 | valid_balanced_accuracy: 0.51269 | valid_logloss: 0.69767 | valid_f1_macro: 0.42015 |  0:15:50s
epoch 72 | loss: 0.67928 | train_balanced_accuracy: 0.50444 | train_logloss: 0.7101  | train_f1_macro: 0.36013 | valid_balanced_accuracy: 0.50655 | valid_logloss: 0.71131 | valid_f1_macro: 0.36092 |  0:16:05s
epoch 73 | loss: 0.67952 | train_balanced_accuracy: 0.56572 | train_logloss: 0.68049 | train_f1_macro: 0.55985 | valid_balanced_accuracy: 0.56918 | valid_logloss: 0.68296 | valid_f1_macro: 0.56205 |  0:16:17s
epoch 74 | loss: 0.67845 | train_balanced_accuracy: 0.56553 | train_logloss: 0.68462 | train_f1_macro: 0.55935 | valid_balanced_accuracy: 0.57959 | valid_logloss: 0.67792 | valid_f1_macro: 0.57242 |  0:16:29s
epoch 75 | loss: 0.67934 | train_balanced_accuracy: 0.5659  | train_logloss: 0.68363 | train_f1_macro: 0.56584 | valid_balanced_accuracy: 0.56768 | valid_logloss: 0.68991 | valid_f1_macro: 0.56764 |  0:16:41s
epoch 76 | loss: 0.67791 | train_balanced_accuracy: 0.55127 | train_logloss: 0.68712 | train_f1_macro: 0.53158 | valid_balanced_accuracy: 0.55988 | valid_logloss: 0.69835 | valid_f1_macro: 0.5373  |  0:16:55s
epoch 77 | loss: 0.68045 | train_balanced_accuracy: 0.55791 | train_logloss: 0.68973 | train_f1_macro: 0.55734 | valid_balanced_accuracy: 0.56496 | valid_logloss: 0.6945  | valid_f1_macro: 0.56313 |  0:17:07s
epoch 78 | loss: 0.68059 | train_balanced_accuracy: 0.56571 | train_logloss: 0.6905  | train_f1_macro: 0.56495 | valid_balanced_accuracy: 0.57463 | valid_logloss: 0.68154 | valid_f1_macro: 0.5745  |  0:17:21s
epoch 79 | loss: 0.6785  | train_balanced_accuracy: 0.54057 | train_logloss: 0.69917 | train_f1_macro: 0.51358 | valid_balanced_accuracy: 0.53905 | valid_logloss: 0.72951 | valid_f1_macro: 0.50945 |  0:17:34s

Early stopping occurred at epoch 79 with best_epoch = 59 and best_valid_f1_macro = 0.58527
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 1/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.504 total time=17.7min
[CV 2/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [4, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [2, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 3.77391 | train_balanced_accuracy: 0.53523 | train_logloss: 2.74602 | train_f1_macro: 0.5282  | valid_balanced_accuracy: 0.52994 | valid_logloss: 2.6383  | valid_f1_macro: 0.52176 |  0:00:12s
epoch 1  | loss: 3.08315 | train_balanced_accuracy: 0.49552 | train_logloss: 1.85386 | train_f1_macro: 0.49384 | valid_balanced_accuracy: 0.49979 | valid_logloss: 1.87179 | valid_f1_macro: 0.49847 |  0:00:26s
epoch 2  | loss: 1.90695 | train_balanced_accuracy: 0.51233 | train_logloss: 0.97234 | train_f1_macro: 0.45422 | valid_balanced_accuracy: 0.50547 | valid_logloss: 0.97213 | valid_f1_macro: 0.44654 |  0:00:38s
epoch 3  | loss: 1.4066  | train_balanced_accuracy: 0.50369 | train_logloss: 1.25331 | train_f1_macro: 0.47299 | valid_balanced_accuracy: 0.5026  | valid_logloss: 1.26092 | valid_f1_macro: 0.47326 |  0:00:51s
epoch 4  | loss: 6.72942 | train_balanced_accuracy: 0.5     | train_logloss: 9.63441 | train_f1_macro: 0.33335 | valid_balanced_accuracy: 0.5     | valid_logloss: 9.65351 | valid_f1_macro: 0.33325 |  0:01:03s
epoch 5  | loss: 4.75808 | train_balanced_accuracy: 0.5     | train_logloss: 4.00636 | train_f1_macro: 0.33331 | valid_balanced_accuracy: 0.5     | valid_logloss: 4.10083 | valid_f1_macro: 0.33342 |  0:01:17s
epoch 6  | loss: 2.61588 | train_balanced_accuracy: 0.49541 | train_logloss: 1.27891 | train_f1_macro: 0.48757 | valid_balanced_accuracy: 0.50565 | valid_logloss: 1.29111 | valid_f1_macro: 0.4948  |  0:01:31s
epoch 7  | loss: 0.87911 | train_balanced_accuracy: 0.48503 | train_logloss: 0.7275  | train_f1_macro: 0.45372 | valid_balanced_accuracy: 0.49663 | valid_logloss: 0.72328 | valid_f1_macro: 0.46905 |  0:01:45s
epoch 8  | loss: 0.80197 | train_balanced_accuracy: 0.50801 | train_logloss: 0.70701 | train_f1_macro: 0.36955 | valid_balanced_accuracy: 0.51541 | valid_logloss: 0.70484 | valid_f1_macro: 0.37741 |  0:01:58s
epoch 9  | loss: 0.69781 | train_balanced_accuracy: 0.52622 | train_logloss: 0.72951 | train_f1_macro: 0.43391 | valid_balanced_accuracy: 0.51623 | valid_logloss: 0.73213 | valid_f1_macro: 0.42089 |  0:02:11s
epoch 10 | loss: 0.67535 | train_balanced_accuracy: 0.51785 | train_logloss: 0.70794 | train_f1_macro: 0.44648 | valid_balanced_accuracy: 0.5173  | valid_logloss: 0.70148 | valid_f1_macro: 0.44917 |  0:02:24s
epoch 11 | loss: 0.67153 | train_balanced_accuracy: 0.51782 | train_logloss: 0.69243 | train_f1_macro: 0.45173 | valid_balanced_accuracy: 0.52165 | valid_logloss: 0.69319 | valid_f1_macro: 0.45445 |  0:02:39s
epoch 12 | loss: 0.67098 | train_balanced_accuracy: 0.5552  | train_logloss: 0.69034 | train_f1_macro: 0.55501 | valid_balanced_accuracy: 0.55842 | valid_logloss: 0.68879 | valid_f1_macro: 0.55805 |  0:02:52s
epoch 13 | loss: 0.66832 | train_balanced_accuracy: 0.525   | train_logloss: 0.69304 | train_f1_macro: 0.50918 | valid_balanced_accuracy: 0.51724 | valid_logloss: 0.69391 | valid_f1_macro: 0.49859 |  0:03:06s
epoch 14 | loss: 0.66905 | train_balanced_accuracy: 0.53861 | train_logloss: 0.69332 | train_f1_macro: 0.53823 | valid_balanced_accuracy: 0.55188 | valid_logloss: 0.69392 | valid_f1_macro: 0.55177 |  0:03:19s
epoch 15 | loss: 0.67645 | train_balanced_accuracy: 0.54373 | train_logloss: 0.68878 | train_f1_macro: 0.5432  | valid_balanced_accuracy: 0.5426  | valid_logloss: 0.69013 | valid_f1_macro: 0.54215 |  0:03:34s
epoch 16 | loss: 0.68228 | train_balanced_accuracy: 0.52909 | train_logloss: 0.69063 | train_f1_macro: 0.50509 | valid_balanced_accuracy: 0.52402 | valid_logloss: 0.69245 | valid_f1_macro: 0.49784 |  0:03:56s
epoch 17 | loss: 0.67128 | train_balanced_accuracy: 0.52166 | train_logloss: 0.6944  | train_f1_macro: 0.50474 | valid_balanced_accuracy: 0.52596 | valid_logloss: 0.69359 | valid_f1_macro: 0.50727 |  0:04:12s
epoch 18 | loss: 0.6612  | train_balanced_accuracy: 0.54615 | train_logloss: 0.68892 | train_f1_macro: 0.5362  | valid_balanced_accuracy: 0.54371 | valid_logloss: 0.68873 | valid_f1_macro: 0.53242 |  0:04:25s
epoch 19 | loss: 0.66995 | train_balanced_accuracy: 0.53228 | train_logloss: 0.7089  | train_f1_macro: 0.49004 | valid_balanced_accuracy: 0.53402 | valid_logloss: 0.70778 | valid_f1_macro: 0.49172 |  0:04:38s
epoch 20 | loss: 0.66392 | train_balanced_accuracy: 0.54009 | train_logloss: 0.69403 | train_f1_macro: 0.51074 | valid_balanced_accuracy: 0.53673 | valid_logloss: 0.69881 | valid_f1_macro: 0.50433 |  0:04:50s
epoch 21 | loss: 0.65986 | train_balanced_accuracy: 0.54527 | train_logloss: 0.6895  | train_f1_macro: 0.54521 | valid_balanced_accuracy: 0.53027 | valid_logloss: 0.69221 | valid_f1_macro: 0.53025 |  0:05:05s
epoch 22 | loss: 0.65895 | train_balanced_accuracy: 0.54979 | train_logloss: 0.69083 | train_f1_macro: 0.53916 | valid_balanced_accuracy: 0.55539 | valid_logloss: 0.68714 | valid_f1_macro: 0.54766 |  0:05:22s
epoch 23 | loss: 0.66326 | train_balanced_accuracy: 0.55229 | train_logloss: 0.69554 | train_f1_macro: 0.53669 | valid_balanced_accuracy: 0.54075 | valid_logloss: 0.69304 | valid_f1_macro: 0.5259  |  0:05:36s
epoch 24 | loss: 0.64779 | train_balanced_accuracy: 0.54816 | train_logloss: 0.70027 | train_f1_macro: 0.54816 | valid_balanced_accuracy: 0.53258 | valid_logloss: 0.7044  | valid_f1_macro: 0.53218 |  0:05:54s
epoch 25 | loss: 0.65947 | train_balanced_accuracy: 0.54777 | train_logloss: 0.68884 | train_f1_macro: 0.54374 | valid_balanced_accuracy: 0.54805 | valid_logloss: 0.688   | valid_f1_macro: 0.54494 |  0:06:10s
epoch 26 | loss: 0.65004 | train_balanced_accuracy: 0.55462 | train_logloss: 0.6858  | train_f1_macro: 0.55459 | valid_balanced_accuracy: 0.55264 | valid_logloss: 0.68491 | valid_f1_macro: 0.55264 |  0:06:36s
epoch 27 | loss: 0.65487 | train_balanced_accuracy: 0.55318 | train_logloss: 0.68675 | train_f1_macro: 0.55117 | valid_balanced_accuracy: 0.56804 | valid_logloss: 0.68302 | valid_f1_macro: 0.5653  |  0:07:08s
epoch 28 | loss: 0.65697 | train_balanced_accuracy: 0.55644 | train_logloss: 0.68655 | train_f1_macro: 0.54316 | valid_balanced_accuracy: 0.55463 | valid_logloss: 0.68822 | valid_f1_macro: 0.54349 |  0:07:25s
epoch 29 | loss: 0.64462 | train_balanced_accuracy: 0.56484 | train_logloss: 0.6815  | train_f1_macro: 0.56351 | valid_balanced_accuracy: 0.57349 | valid_logloss: 0.68284 | valid_f1_macro: 0.5722  |  0:07:47s
epoch 30 | loss: 0.64985 | train_balanced_accuracy: 0.55568 | train_logloss: 0.68658 | train_f1_macro: 0.55547 | valid_balanced_accuracy: 0.55573 | valid_logloss: 0.6866  | valid_f1_macro: 0.55572 |  0:08:07s
epoch 31 | loss: 0.64865 | train_balanced_accuracy: 0.566   | train_logloss: 0.68387 | train_f1_macro: 0.56555 | valid_balanced_accuracy: 0.56884 | valid_logloss: 0.6831  | valid_f1_macro: 0.56876 |  0:08:28s
epoch 32 | loss: 0.64336 | train_balanced_accuracy: 0.56079 | train_logloss: 0.69425 | train_f1_macro: 0.56048 | valid_balanced_accuracy: 0.5538  | valid_logloss: 0.69307 | valid_f1_macro: 0.55375 |  0:08:42s
epoch 33 | loss: 0.64773 | train_balanced_accuracy: 0.56802 | train_logloss: 0.6965  | train_f1_macro: 0.5677  | valid_balanced_accuracy: 0.55959 | valid_logloss: 0.69615 | valid_f1_macro: 0.55931 |  0:08:54s
epoch 34 | loss: 0.64489 | train_balanced_accuracy: 0.56416 | train_logloss: 0.70056 | train_f1_macro: 0.55746 | valid_balanced_accuracy: 0.56657 | valid_logloss: 0.70071 | valid_f1_macro: 0.55952 |  0:09:07s
epoch 35 | loss: 0.64301 | train_balanced_accuracy: 0.57129 | train_logloss: 0.69359 | train_f1_macro: 0.55554 | valid_balanced_accuracy: 0.56236 | valid_logloss: 0.69647 | valid_f1_macro: 0.54524 |  0:09:20s
epoch 36 | loss: 0.63998 | train_balanced_accuracy: 0.56619 | train_logloss: 0.69025 | train_f1_macro: 0.56517 | valid_balanced_accuracy: 0.56462 | valid_logloss: 0.69319 | valid_f1_macro: 0.5634  |  0:09:34s
epoch 37 | loss: 0.64874 | train_balanced_accuracy: 0.56649 | train_logloss: 0.69258 | train_f1_macro: 0.56635 | valid_balanced_accuracy: 0.56729 | valid_logloss: 0.69213 | valid_f1_macro: 0.56702 |  0:09:56s
epoch 38 | loss: 0.64414 | train_balanced_accuracy: 0.56724 | train_logloss: 0.70394 | train_f1_macro: 0.56205 | valid_balanced_accuracy: 0.57196 | valid_logloss: 0.70384 | valid_f1_macro: 0.56734 |  0:10:18s
epoch 39 | loss: 0.64086 | train_balanced_accuracy: 0.57245 | train_logloss: 0.68819 | train_f1_macro: 0.55977 | valid_balanced_accuracy: 0.56929 | valid_logloss: 0.69269 | valid_f1_macro: 0.55807 |  0:10:32s
epoch 40 | loss: 0.63883 | train_balanced_accuracy: 0.57014 | train_logloss: 0.68871 | train_f1_macro: 0.56617 | valid_balanced_accuracy: 0.56926 | valid_logloss: 0.6882  | valid_f1_macro: 0.56649 |  0:11:00s
epoch 41 | loss: 0.64722 | train_balanced_accuracy: 0.55799 | train_logloss: 0.69186 | train_f1_macro: 0.55747 | valid_balanced_accuracy: 0.55342 | valid_logloss: 0.69075 | valid_f1_macro: 0.55324 |  0:11:17s
epoch 42 | loss: 0.65351 | train_balanced_accuracy: 0.55916 | train_logloss: 0.68705 | train_f1_macro: 0.55848 | valid_balanced_accuracy: 0.54645 | valid_logloss: 0.68665 | valid_f1_macro: 0.54493 |  0:11:29s
epoch 43 | loss: 0.65043 | train_balanced_accuracy: 0.56936 | train_logloss: 0.68948 | train_f1_macro: 0.5521  | valid_balanced_accuracy: 0.57624 | valid_logloss: 0.69012 | valid_f1_macro: 0.56047 |  0:11:53s
epoch 44 | loss: 0.64733 | train_balanced_accuracy: 0.57448 | train_logloss: 0.68339 | train_f1_macro: 0.56871 | valid_balanced_accuracy: 0.57273 | valid_logloss: 0.68642 | valid_f1_macro: 0.56846 |  0:12:06s
epoch 45 | loss: 0.64327 | train_balanced_accuracy: 0.56878 | train_logloss: 0.69248 | train_f1_macro: 0.55223 | valid_balanced_accuracy: 0.56968 | valid_logloss: 0.6926  | valid_f1_macro: 0.5548  |  0:12:24s
