
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 31 | loss: 1.46227 | train_balanced_accuracy: 0.35917 | train_logloss: 1.48081 | train_f1_macro: 0.32223 | valid_balanced_accuracy: 0.36155 | valid_logloss: 1.48137 | valid_f1_macro: 0.32466 |  0:33:30s
epoch 32 | loss: 1.46242 | train_balanced_accuracy: 0.35221 | train_logloss: 1.48048 | train_f1_macro: 0.30908 | valid_balanced_accuracy: 0.35526 | valid_logloss: 1.4821  | valid_f1_macro: 0.31004 |  0:34:34s
epoch 33 | loss: 1.46736 | train_balanced_accuracy: 0.37083 | train_logloss: 1.46179 | train_f1_macro: 0.31482 | valid_balanced_accuracy: 0.37042 | valid_logloss: 1.46288 | valid_f1_macro: 0.31457 |  0:35:38s
epoch 34 | loss: 1.47121 | train_balanced_accuracy: 0.36675 | train_logloss: 1.47393 | train_f1_macro: 0.31093 | valid_balanced_accuracy: 0.37193 | valid_logloss: 1.47292 | valid_f1_macro: 0.31559 |  0:36:42s
epoch 35 | loss: 1.46218 | train_balanced_accuracy: 0.34302 | train_logloss: 1.52689 | train_f1_macro: 0.27697 | valid_balanced_accuracy: 0.34721 | valid_logloss: 1.52377 | valid_f1_macro: 0.28263 |  0:37:46s
epoch 36 | loss: 1.4581  | train_balanced_accuracy: 0.36466 | train_logloss: 1.46796 | train_f1_macro: 0.30882 | valid_balanced_accuracy: 0.36822 | valid_logloss: 1.4662  | valid_f1_macro: 0.31246 |  0:38:50s
epoch 37 | loss: 1.45916 | train_balanced_accuracy: 0.35592 | train_logloss: 1.48818 | train_f1_macro: 0.30258 | valid_balanced_accuracy: 0.36148 | valid_logloss: 1.4848  | valid_f1_macro: 0.3078  |  0:39:54s
epoch 38 | loss: 1.46462 | train_balanced_accuracy: 0.36114 | train_logloss: 1.46051 | train_f1_macro: 0.31787 | valid_balanced_accuracy: 0.36017 | valid_logloss: 1.45807 | valid_f1_macro: 0.31637 |  0:40:58s
epoch 39 | loss: 1.46138 | train_balanced_accuracy: 0.36679 | train_logloss: 1.45734 | train_f1_macro: 0.31761 | valid_balanced_accuracy: 0.37067 | valid_logloss: 1.45503 | valid_f1_macro: 0.32264 |  0:42:01s
epoch 40 | loss: 1.45886 | train_balanced_accuracy: 0.35823 | train_logloss: 1.47727 | train_f1_macro: 0.30373 | valid_balanced_accuracy: 0.36337 | valid_logloss: 1.4734  | valid_f1_macro: 0.30957 |  0:43:05s
epoch 41 | loss: 1.45581 | train_balanced_accuracy: 0.36808 | train_logloss: 1.46142 | train_f1_macro: 0.32943 | valid_balanced_accuracy: 0.3713  | valid_logloss: 1.45864 | valid_f1_macro: 0.33181 |  0:44:08s
epoch 42 | loss: 1.45663 | train_balanced_accuracy: 0.35232 | train_logloss: 1.55091 | train_f1_macro: 0.28632 | valid_balanced_accuracy: 0.35934 | valid_logloss: 1.54586 | valid_f1_macro: 0.29344 |  0:45:12s
epoch 43 | loss: 1.45986 | train_balanced_accuracy: 0.35109 | train_logloss: 1.48476 | train_f1_macro: 0.32141 | valid_balanced_accuracy: 0.35276 | valid_logloss: 1.48073 | valid_f1_macro: 0.32337 |  0:46:17s
epoch 44 | loss: 1.46229 | train_balanced_accuracy: 0.26354 | train_logloss: 2.22754 | train_f1_macro: 0.19609 | valid_balanced_accuracy: 0.26551 | valid_logloss: 2.22143 | valid_f1_macro: 0.1966  |  0:47:21s
epoch 45 | loss: 1.45963 | train_balanced_accuracy: 0.35059 | train_logloss: 1.51469 | train_f1_macro: 0.30253 | valid_balanced_accuracy: 0.35639 | valid_logloss: 1.51152 | valid_f1_macro: 0.30702 |  0:48:25s

Early stopping occurred at epoch 45 with best_epoch = 25 and best_valid_f1_macro = 0.3485
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 1/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.283 total time=48.8min
[CV 2/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [35, 40, 17]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [17, 20, 8]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [1, 2, 3]
  warnings.warn(wrn_msg)
epoch 0  | loss: 3.95249 | train_balanced_accuracy: 0.16199 | train_logloss: 2.38651 | train_f1_macro: 0.12724 | valid_balanced_accuracy: 0.16914 | valid_logloss: 2.36667 | valid_f1_macro: 0.13382 |  0:01:04s
epoch 1  | loss: 1.99453 | train_balanced_accuracy: 0.25456 | train_logloss: 1.63849 | train_f1_macro: 0.21778 | valid_balanced_accuracy: 0.2517  | valid_logloss: 1.63793 | valid_f1_macro: 0.21699 |  0:02:09s
epoch 2  | loss: 1.59949 | train_balanced_accuracy: 0.27548 | train_logloss: 2.0599  | train_f1_macro: 0.20963 | valid_balanced_accuracy: 0.27958 | valid_logloss: 2.04483 | valid_f1_macro: 0.21272 |  0:03:13s
epoch 3  | loss: 1.54132 | train_balanced_accuracy: 0.31123 | train_logloss: 1.548   | train_f1_macro: 0.25153 | valid_balanced_accuracy: 0.31269 | valid_logloss: 1.5477  | valid_f1_macro: 0.25202 |  0:04:17s
epoch 4  | loss: 1.53068 | train_balanced_accuracy: 0.32165 | train_logloss: 1.54752 | train_f1_macro: 0.23908 | valid_balanced_accuracy: 0.32184 | valid_logloss: 1.54961 | valid_f1_macro: 0.23912 |  0:05:21s
epoch 5  | loss: 1.51399 | train_balanced_accuracy: 0.33714 | train_logloss: 1.52448 | train_f1_macro: 0.28169 | valid_balanced_accuracy: 0.33647 | valid_logloss: 1.52358 | valid_f1_macro: 0.28295 |  0:06:24s
epoch 6  | loss: 1.49071 | train_balanced_accuracy: 0.34721 | train_logloss: 1.51087 | train_f1_macro: 0.30654 | valid_balanced_accuracy: 0.34596 | valid_logloss: 1.50898 | valid_f1_macro: 0.30573 |  0:07:30s
epoch 7  | loss: 1.47976 | train_balanced_accuracy: 0.34951 | train_logloss: 1.50284 | train_f1_macro: 0.3056  | valid_balanced_accuracy: 0.35087 | valid_logloss: 1.50547 | valid_f1_macro: 0.30598 |  0:08:33s
epoch 8  | loss: 1.48162 | train_balanced_accuracy: 0.35774 | train_logloss: 1.48566 | train_f1_macro: 0.30897 | valid_balanced_accuracy: 0.35942 | valid_logloss: 1.48756 | valid_f1_macro: 0.31233 |  0:09:37s
epoch 9  | loss: 1.48916 | train_balanced_accuracy: 0.35186 | train_logloss: 1.52791 | train_f1_macro: 0.28825 | valid_balanced_accuracy: 0.35332 | valid_logloss: 1.52651 | valid_f1_macro: 0.29106 |  0:10:41s
epoch 10 | loss: 1.48958 | train_balanced_accuracy: 0.35241 | train_logloss: 1.52064 | train_f1_macro: 0.27929 | valid_balanced_accuracy: 0.35168 | valid_logloss: 1.52406 | valid_f1_macro: 0.27883 |  0:11:45s
epoch 11 | loss: 1.48896 | train_balanced_accuracy: 0.32012 | train_logloss: 1.68184 | train_f1_macro: 0.2541  | valid_balanced_accuracy: 0.31938 | valid_logloss: 1.67255 | valid_f1_macro: 0.25703 |  0:12:47s
epoch 12 | loss: 1.46848 | train_balanced_accuracy: 0.36616 | train_logloss: 1.46553 | train_f1_macro: 0.33044 | valid_balanced_accuracy: 0.36439 | valid_logloss: 1.4675  | valid_f1_macro: 0.33064 |  0:13:51s
epoch 13 | loss: 1.46432 | train_balanced_accuracy: 0.33742 | train_logloss: 1.49978 | train_f1_macro: 0.31315 | valid_balanced_accuracy: 0.3395  | valid_logloss: 1.4975  | valid_f1_macro: 0.31582 |  0:14:55s
epoch 14 | loss: 1.47622 | train_balanced_accuracy: 0.37682 | train_logloss: 1.45103 | train_f1_macro: 0.34483 | valid_balanced_accuracy: 0.38161 | valid_logloss: 1.45118 | valid_f1_macro: 0.35126 |  0:15:58s
epoch 15 | loss: 1.45628 | train_balanced_accuracy: 0.37808 | train_logloss: 1.43847 | train_f1_macro: 0.33007 | valid_balanced_accuracy: 0.37513 | valid_logloss: 1.43765 | valid_f1_macro: 0.32912 |  0:17:03s
epoch 16 | loss: 1.44234 | train_balanced_accuracy: 0.3802  | train_logloss: 1.44023 | train_f1_macro: 0.33765 | valid_balanced_accuracy: 0.38387 | valid_logloss: 1.43772 | valid_f1_macro: 0.34219 |  0:18:09s
epoch 17 | loss: 1.44407 | train_balanced_accuracy: 0.38252 | train_logloss: 1.43545 | train_f1_macro: 0.34099 | valid_balanced_accuracy: 0.38249 | valid_logloss: 1.43473 | valid_f1_macro: 0.34179 |  0:19:12s
epoch 18 | loss: 1.43746 | train_balanced_accuracy: 0.3786  | train_logloss: 1.4314  | train_f1_macro: 0.33391 | valid_balanced_accuracy: 0.38004 | valid_logloss: 1.43182 | valid_f1_macro: 0.33627 |  0:20:16s
epoch 19 | loss: 1.43486 | train_balanced_accuracy: 0.38295 | train_logloss: 1.4329  | train_f1_macro: 0.33955 | valid_balanced_accuracy: 0.38142 | valid_logloss: 1.42971 | valid_f1_macro: 0.339   |  0:21:20s
epoch 20 | loss: 1.42845 | train_balanced_accuracy: 0.38182 | train_logloss: 1.42778 | train_f1_macro: 0.34593 | valid_balanced_accuracy: 0.38212 | valid_logloss: 1.42805 | valid_f1_macro: 0.34601 |  0:22:24s
epoch 21 | loss: 1.42758 | train_balanced_accuracy: 0.38424 | train_logloss: 1.4241  | train_f1_macro: 0.35121 | valid_balanced_accuracy: 0.38544 | valid_logloss: 1.42278 | valid_f1_macro: 0.35323 |  0:23:28s
epoch 22 | loss: 1.43498 | train_balanced_accuracy: 0.38138 | train_logloss: 1.43249 | train_f1_macro: 0.33763 | valid_balanced_accuracy: 0.38601 | valid_logloss: 1.43293 | valid_f1_macro: 0.34252 |  0:24:32s
epoch 23 | loss: 1.4313  | train_balanced_accuracy: 0.37657 | train_logloss: 1.44403 | train_f1_macro: 0.31494 | valid_balanced_accuracy: 0.3774  | valid_logloss: 1.44628 | valid_f1_macro: 0.31635 |  0:25:35s
epoch 24 | loss: 1.43526 | train_balanced_accuracy: 0.38198 | train_logloss: 1.42624 | train_f1_macro: 0.3596  | valid_balanced_accuracy: 0.38356 | valid_logloss: 1.42742 | valid_f1_macro: 0.36156 |  0:26:40s
epoch 25 | loss: 1.42691 | train_balanced_accuracy: 0.38194 | train_logloss: 1.42033 | train_f1_macro: 0.33359 | valid_balanced_accuracy: 0.38174 | valid_logloss: 1.41951 | valid_f1_macro: 0.33502 |  0:27:45s
epoch 26 | loss: 1.42331 | train_balanced_accuracy: 0.38655 | train_logloss: 1.41205 | train_f1_macro: 0.34362 | valid_balanced_accuracy: 0.38501 | valid_logloss: 1.41181 | valid_f1_macro: 0.34174 |  0:28:48s
epoch 27 | loss: 1.42208 | train_balanced_accuracy: 0.38667 | train_logloss: 1.42527 | train_f1_macro: 0.36339 | valid_balanced_accuracy: 0.38884 | valid_logloss: 1.4279  | valid_f1_macro: 0.36628 |  0:29:54s
epoch 28 | loss: 1.43882 | train_balanced_accuracy: 0.38377 | train_logloss: 1.41965 | train_f1_macro: 0.34076 | valid_balanced_accuracy: 0.38318 | valid_logloss: 1.42074 | valid_f1_macro: 0.34135 |  0:30:57s
epoch 29 | loss: 1.45193 | train_balanced_accuracy: 0.27237 | train_logloss: 1.73459 | train_f1_macro: 0.25504 | valid_balanced_accuracy: 0.27298 | valid_logloss: 1.72753 | valid_f1_macro: 0.25841 |  0:32:01s
epoch 30 | loss: 1.51671 | train_balanced_accuracy: 0.34523 | train_logloss: 1.52041 | train_f1_macro: 0.31125 | valid_balanced_accuracy: 0.34622 | valid_logloss: 1.51972 | valid_f1_macro: 0.31057 |  0:33:05s
epoch 31 | loss: 1.50051 | train_balanced_accuracy: 0.35564 | train_logloss: 1.50058 | train_f1_macro: 0.30677 | valid_balanced_accuracy: 0.35759 | valid_logloss: 1.49772 | valid_f1_macro: 0.30758 |  0:34:09s
epoch 32 | loss: 1.48876 | train_balanced_accuracy: 0.36844 | train_logloss: 1.47897 | train_f1_macro: 0.32167 | valid_balanced_accuracy: 0.37186 | valid_logloss: 1.47338 | valid_f1_macro: 0.32435 |  0:35:12s
epoch 33 | loss: 1.47874 | train_balanced_accuracy: 0.368   | train_logloss: 1.46507 | train_f1_macro: 0.32268 | valid_balanced_accuracy: 0.36897 | valid_logloss: 1.46114 | valid_f1_macro: 0.32323 |  0:36:16s
epoch 34 | loss: 1.46887 | train_balanced_accuracy: 0.36769 | train_logloss: 1.46217 | train_f1_macro: 0.33958 | valid_balanced_accuracy: 0.3696  | valid_logloss: 1.45847 | valid_f1_macro: 0.34086 |  0:37:19s
epoch 35 | loss: 1.46605 | train_balanced_accuracy: 0.37838 | train_logloss: 1.46155 | train_f1_macro: 0.33738 | valid_balanced_accuracy: 0.38048 | valid_logloss: 1.45385 | valid_f1_macro: 0.33991 |  0:38:25s
epoch 36 | loss: 1.48754 | train_balanced_accuracy: 0.28808 | train_logloss: 1.67108 | train_f1_macro: 0.21046 | valid_balanced_accuracy: 0.29619 | valid_logloss: 1.66339 | valid_f1_macro: 0.21768 |  0:39:29s
epoch 37 | loss: 1.4892  | train_balanced_accuracy: 0.35975 | train_logloss: 1.4735  | train_f1_macro: 0.31769 | valid_balanced_accuracy: 0.35942 | valid_logloss: 1.4718  | valid_f1_macro: 0.31737 |  0:40:32s
epoch 38 | loss: 1.47453 | train_balanced_accuracy: 0.35989 | train_logloss: 1.4687  | train_f1_macro: 0.32089 | valid_balanced_accuracy: 0.36407 | valid_logloss: 1.4661  | valid_f1_macro: 0.32534 |  0:41:36s
epoch 39 | loss: 1.4742  | train_balanced_accuracy: 0.36033 | train_logloss: 1.47636 | train_f1_macro: 0.31525 | valid_balanced_accuracy: 0.36382 | valid_logloss: 1.47534 | valid_f1_macro: 0.31757 |  0:42:39s
epoch 40 | loss: 1.47642 | train_balanced_accuracy: 0.362   | train_logloss: 1.46747 | train_f1_macro: 0.31878 | valid_balanced_accuracy: 0.36331 | valid_logloss: 1.46599 | valid_f1_macro: 0.32131 |  0:43:42s
epoch 41 | loss: 1.47352 | train_balanced_accuracy: 0.35399 | train_logloss: 1.47388 | train_f1_macro: 0.33577 | valid_balanced_accuracy: 0.35539 | valid_logloss: 1.47275 | valid_f1_macro: 0.33781 |  0:44:47s
epoch 42 | loss: 1.46959 | train_balanced_accuracy: 0.36022 | train_logloss: 1.46961 | train_f1_macro: 0.30294 | valid_balanced_accuracy: 0.36187 | valid_logloss: 1.46656 | valid_f1_macro: 0.3048  |  0:45:50s
epoch 43 | loss: 1.47217 | train_balanced_accuracy: 0.36046 | train_logloss: 1.4708  | train_f1_macro: 0.30962 | valid_balanced_accuracy: 0.36193 | valid_logloss: 1.46978 | valid_f1_macro: 0.31054 |  0:46:53s
epoch 44 | loss: 1.47313 | train_balanced_accuracy: 0.36252 | train_logloss: 1.46544 | train_f1_macro: 0.32698 | valid_balanced_accuracy: 0.36658 | valid_logloss: 1.46032 | valid_f1_macro: 0.33245 |  0:47:58s
epoch 45 | loss: 1.46895 | train_balanced_accuracy: 0.36343 | train_logloss: 1.46449 | train_f1_macro: 0.31    | valid_balanced_accuracy: 0.36457 | valid_logloss: 1.46265 | valid_f1_macro: 0.31209 |  0:49:01s
epoch 46 | loss: 1.4727  | train_balanced_accuracy: 0.35652 | train_logloss: 1.48697 | train_f1_macro: 0.31621 | valid_balanced_accuracy: 0.36005 | valid_logloss: 1.48682 | valid_f1_macro: 0.31847 |  0:50:06s
epoch 47 | loss: 1.47722 | train_balanced_accuracy: 0.35342 | train_logloss: 1.48134 | train_f1_macro: 0.31895 | valid_balanced_accuracy: 0.35193 | valid_logloss: 1.48114 | valid_f1_macro: 0.31831 |  0:51:34s

Early stopping occurred at epoch 47 with best_epoch = 27 and best_valid_f1_macro = 0.36628
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 2/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.285 total time=52.0min
[CV 3/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [63, 61, 22]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [20, 20, 11]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [1, 2, 3]
  warnings.warn(wrn_msg)
epoch 0  | loss: 3.67504 | train_balanced_accuracy: 0.17913 | train_logloss: 2.50471 | train_f1_macro: 0.09924 | valid_balanced_accuracy: 0.17955 | valid_logloss: 2.5039  | valid_f1_macro: 0.09882 |  0:01:04s
epoch 1  | loss: 3.29222 | train_balanced_accuracy: 0.25192 | train_logloss: 1.62153 | train_f1_macro: 0.20054 | valid_balanced_accuracy: 0.25187 | valid_logloss: 1.61935 | valid_f1_macro: 0.20295 |  0:02:12s
epoch 2  | loss: 1.57181 | train_balanced_accuracy: 0.31262 | train_logloss: 1.63141 | train_f1_macro: 0.23698 | valid_balanced_accuracy: 0.31515 | valid_logloss: 1.62482 | valid_f1_macro: 0.2395  |  0:03:17s
epoch 3  | loss: 1.537   | train_balanced_accuracy: 0.26981 | train_logloss: 1.63161 | train_f1_macro: 0.16649 | valid_balanced_accuracy: 0.26807 | valid_logloss: 1.63358 | valid_f1_macro: 0.16452 |  0:04:21s
epoch 4  | loss: 1.53707 | train_balanced_accuracy: 0.31985 | train_logloss: 1.5618  | train_f1_macro: 0.25987 | valid_balanced_accuracy: 0.32013 | valid_logloss: 1.55796 | valid_f1_macro: 0.26068 |  0:05:27s
epoch 5  | loss: 1.50997 | train_balanced_accuracy: 0.33624 | train_logloss: 1.53563 | train_f1_macro: 0.26808 | valid_balanced_accuracy: 0.33924 | valid_logloss: 1.53394 | valid_f1_macro: 0.26969 |  0:06:33s
epoch 6  | loss: 1.51397 | train_balanced_accuracy: 0.34515 | train_logloss: 1.51529 | train_f1_macro: 0.28879 | valid_balanced_accuracy: 0.3457  | valid_logloss: 1.51091 | valid_f1_macro: 0.28934 |  0:07:38s
epoch 7  | loss: 1.50825 | train_balanced_accuracy: 0.35226 | train_logloss: 1.52438 | train_f1_macro: 0.29472 | valid_balanced_accuracy: 0.35293 | valid_logloss: 1.51906 | valid_f1_macro: 0.29286 |  0:08:43s
epoch 8  | loss: 1.5052  | train_balanced_accuracy: 0.35519 | train_logloss: 1.50147 | train_f1_macro: 0.32015 | valid_balanced_accuracy: 0.3586  | valid_logloss: 1.50143 | valid_f1_macro: 0.32422 |  0:09:49s
epoch 9  | loss: 1.48106 | train_balanced_accuracy: 0.34822 | train_logloss: 1.48802 | train_f1_macro: 0.31298 | valid_balanced_accuracy: 0.34897 | valid_logloss: 1.48617 | valid_f1_macro: 0.31225 |  0:10:54s
epoch 10 | loss: 1.46543 | train_balanced_accuracy: 0.38009 | train_logloss: 1.44987 | train_f1_macro: 0.34637 | valid_balanced_accuracy: 0.3769  | valid_logloss: 1.45096 | valid_f1_macro: 0.34341 |  0:12:09s
epoch 11 | loss: 1.46527 | train_balanced_accuracy: 0.38292 | train_logloss: 1.44656 | train_f1_macro: 0.34766 | valid_balanced_accuracy: 0.38067 | valid_logloss: 1.44495 | valid_f1_macro: 0.34591 |  0:13:20s
epoch 12 | loss: 1.44876 | train_balanced_accuracy: 0.38108 | train_logloss: 1.44301 | train_f1_macro: 0.35212 | valid_balanced_accuracy: 0.37715 | valid_logloss: 1.44451 | valid_f1_macro: 0.34875 |  0:14:26s
