
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 55 | loss: 0.44719 | train_balanced_accuracy: 0.49979 | train_logloss: 0.46231 | train_f1_macro: 0.45402 | valid_balanced_accuracy: 0.49937 | valid_logloss: 0.45984 | valid_f1_macro: 0.45323 |  0:27:17s
epoch 56 | loss: 0.44691 | train_balanced_accuracy: 0.5037  | train_logloss: 0.47787 | train_f1_macro: 0.4624  | valid_balanced_accuracy: 0.49967 | valid_logloss: 0.48181 | valid_f1_macro: 0.45458 |  0:27:46s
epoch 57 | loss: 0.4467  | train_balanced_accuracy: 0.49979 | train_logloss: 0.45931 | train_f1_macro: 0.45402 | valid_balanced_accuracy: 0.49937 | valid_logloss: 0.45928 | valid_f1_macro: 0.45323 |  0:28:15s
epoch 58 | loss: 0.44623 | train_balanced_accuracy: 0.50291 | train_logloss: 0.4622  | train_f1_macro: 0.46618 | valid_balanced_accuracy: 0.49902 | valid_logloss: 0.46471 | valid_f1_macro: 0.45984 |  0:28:44s
epoch 59 | loss: 0.44544 | train_balanced_accuracy: 0.5     | train_logloss: 0.53611 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.52801 | valid_f1_macro: 0.45354 |  0:29:12s
epoch 60 | loss: 0.44487 | train_balanced_accuracy: 0.5     | train_logloss: 1.87333 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 1.87144 | valid_f1_macro: 0.45354 |  0:29:42s
epoch 61 | loss: 0.44533 | train_balanced_accuracy: 0.5     | train_logloss: 0.87976 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.87575 | valid_f1_macro: 0.45354 |  0:30:10s
epoch 62 | loss: 0.44427 | train_balanced_accuracy: 0.49991 | train_logloss: 0.58828 | train_f1_macro: 0.45408 | valid_balanced_accuracy: 0.49945 | valid_logloss: 0.58807 | valid_f1_macro: 0.45327 |  0:30:39s

Early stopping occurred at epoch 62 with best_epoch = 42 and best_valid_f1_macro = 0.50717
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 2/5; 1/1] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.494 total time=30.9min
[CV 3/5; 1/1] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [4, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [2, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 3.00969 | train_balanced_accuracy: 0.49276 | train_logloss: 1.66253 | train_f1_macro: 0.48033 | valid_balanced_accuracy: 0.49539 | valid_logloss: 1.67727 | valid_f1_macro: 0.4822  |  0:00:30s
epoch 1  | loss: 1.49219 | train_balanced_accuracy: 0.51225 | train_logloss: 0.58843 | train_f1_macro: 0.50597 | valid_balanced_accuracy: 0.51962 | valid_logloss: 0.5811  | valid_f1_macro: 0.51546 |  0:00:59s
epoch 2  | loss: 0.60481 | train_balanced_accuracy: 0.5     | train_logloss: 0.47165 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.47271 | valid_f1_macro: 0.45354 |  0:01:29s
epoch 3  | loss: 0.50611 | train_balanced_accuracy: 0.5     | train_logloss: 0.51364 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.51885 | valid_f1_macro: 0.45354 |  0:01:58s
epoch 4  | loss: 0.48175 | train_balanced_accuracy: 0.5     | train_logloss: 0.49096 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.48837 | valid_f1_macro: 0.45354 |  0:02:28s
epoch 5  | loss: 0.46248 | train_balanced_accuracy: 0.49981 | train_logloss: 0.46849 | train_f1_macro: 0.45433 | valid_balanced_accuracy: 0.50046 | valid_logloss: 0.46556 | valid_f1_macro: 0.45499 |  0:02:57s
epoch 6  | loss: 0.4544  | train_balanced_accuracy: 0.5     | train_logloss: 0.48187 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.47909 | valid_f1_macro: 0.45354 |  0:03:26s
epoch 7  | loss: 0.45745 | train_balanced_accuracy: 0.49996 | train_logloss: 0.459   | train_f1_macro: 0.4535  | valid_balanced_accuracy: 0.49992 | valid_logloss: 0.45729 | valid_f1_macro: 0.4535  |  0:03:56s
epoch 8  | loss: 0.45152 | train_balanced_accuracy: 0.50003 | train_logloss: 0.46642 | train_f1_macro: 0.45429 | valid_balanced_accuracy: 0.49999 | valid_logloss: 0.46767 | valid_f1_macro: 0.45415 |  0:04:25s
epoch 9  | loss: 0.45901 | train_balanced_accuracy: 0.50002 | train_logloss: 0.46498 | train_f1_macro: 0.45368 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.46482 | valid_f1_macro: 0.45354 |  0:04:54s
epoch 10 | loss: 0.45821 | train_balanced_accuracy: 0.5     | train_logloss: 0.46139 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.46408 | valid_f1_macro: 0.45354 |  0:05:24s
epoch 11 | loss: 0.45819 | train_balanced_accuracy: 0.5     | train_logloss: 0.46039 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45965 | valid_f1_macro: 0.45354 |  0:05:54s
epoch 12 | loss: 0.45533 | train_balanced_accuracy: 0.50004 | train_logloss: 0.45798 | train_f1_macro: 0.45369 | valid_balanced_accuracy: 0.50061 | valid_logloss: 0.45961 | valid_f1_macro: 0.45507 |  0:06:24s
epoch 13 | loss: 0.45676 | train_balanced_accuracy: 0.5     | train_logloss: 0.45534 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45649 | valid_f1_macro: 0.45354 |  0:06:53s
epoch 14 | loss: 0.45467 | train_balanced_accuracy: 0.5     | train_logloss: 0.45339 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.4536  | valid_f1_macro: 0.45354 |  0:07:23s
epoch 15 | loss: 0.45428 | train_balanced_accuracy: 0.49998 | train_logloss: 0.45477 | train_f1_macro: 0.45351 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.4537  | valid_f1_macro: 0.45354 |  0:07:52s
epoch 16 | loss: 0.45349 | train_balanced_accuracy: 0.5     | train_logloss: 0.45552 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45633 | valid_f1_macro: 0.45354 |  0:08:22s
epoch 17 | loss: 0.4546  | train_balanced_accuracy: 0.50046 | train_logloss: 0.45501 | train_f1_macro: 0.45496 | valid_balanced_accuracy: 0.50015 | valid_logloss: 0.45606 | valid_f1_macro: 0.45423 |  0:08:51s
epoch 18 | loss: 0.45342 | train_balanced_accuracy: 0.5     | train_logloss: 0.45422 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45634 | valid_f1_macro: 0.45354 |  0:09:20s
epoch 19 | loss: 0.45339 | train_balanced_accuracy: 0.50036 | train_logloss: 0.45405 | train_f1_macro: 0.45461 | valid_balanced_accuracy: 0.50053 | valid_logloss: 0.45517 | valid_f1_macro: 0.45503 |  0:09:50s
epoch 20 | loss: 0.45396 | train_balanced_accuracy: 0.50159 | train_logloss: 0.45654 | train_f1_macro: 0.4588  | valid_balanced_accuracy: 0.50158 | valid_logloss: 0.45941 | valid_f1_macro: 0.4591  |  0:10:19s
epoch 21 | loss: 0.45286 | train_balanced_accuracy: 0.49963 | train_logloss: 0.46424 | train_f1_macro: 0.45454 | valid_balanced_accuracy: 0.49998 | valid_logloss: 0.46458 | valid_f1_macro: 0.45474 |  0:10:48s

Early stopping occurred at epoch 21 with best_epoch = 1 and best_valid_f1_macro = 0.51546
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 3/5; 1/1] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.504 total time=11.0min
[CV 4/5; 1/1] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [4, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [2, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 3.17795 | train_balanced_accuracy: 0.50114 | train_logloss: 0.71509 | train_f1_macro: 0.46265 | valid_balanced_accuracy: 0.50058 | valid_logloss: 0.70606 | valid_f1_macro: 0.46181 |  0:00:29s
epoch 1  | loss: 3.19921 | train_balanced_accuracy: 0.5     | train_logloss: 3.61763 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 3.64081 | valid_f1_macro: 0.45354 |  0:00:59s
epoch 2  | loss: 1.51684 | train_balanced_accuracy: 0.49561 | train_logloss: 0.58512 | train_f1_macro: 0.47443 | valid_balanced_accuracy: 0.49799 | valid_logloss: 0.58172 | valid_f1_macro: 0.47946 |  0:01:28s
epoch 3  | loss: 0.60027 | train_balanced_accuracy: 0.5     | train_logloss: 0.46633 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.46789 | valid_f1_macro: 0.45354 |  0:01:57s
epoch 4  | loss: 0.46512 | train_balanced_accuracy: 0.50134 | train_logloss: 0.47852 | train_f1_macro: 0.46666 | valid_balanced_accuracy: 0.50209 | valid_logloss: 0.47827 | valid_f1_macro: 0.46631 |  0:02:26s
epoch 5  | loss: 0.45691 | train_balanced_accuracy: 0.49998 | train_logloss: 0.47137 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.47009 | valid_f1_macro: 0.45354 |  0:02:55s
epoch 6  | loss: 0.45484 | train_balanced_accuracy: 0.49998 | train_logloss: 0.46608 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.46438 | valid_f1_macro: 0.45354 |  0:03:25s
epoch 7  | loss: 0.45567 | train_balanced_accuracy: 0.5     | train_logloss: 0.45145 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.45206 | valid_f1_macro: 0.45354 |  0:03:54s
epoch 8  | loss: 0.45513 | train_balanced_accuracy: 0.50004 | train_logloss: 0.4605  | train_f1_macro: 0.4537  | valid_balanced_accuracy: 0.50023 | valid_logloss: 0.4623  | valid_f1_macro: 0.45427 |  0:04:24s
epoch 9  | loss: 0.45359 | train_balanced_accuracy: 0.50004 | train_logloss: 0.46505 | train_f1_macro: 0.4537  | valid_balanced_accuracy: 0.49984 | valid_logloss: 0.46553 | valid_f1_macro: 0.45346 |  0:04:54s
epoch 10 | loss: 0.45061 | train_balanced_accuracy: 0.49972 | train_logloss: 0.45693 | train_f1_macro: 0.45354 | valid_balanced_accuracy: 0.50038 | valid_logloss: 0.45516 | valid_f1_macro: 0.45495 |  0:05:24s
epoch 11 | loss: 0.45142 | train_balanced_accuracy: 0.49974 | train_logloss: 0.45359 | train_f1_macro: 0.45355 | valid_balanced_accuracy: 0.49999 | valid_logloss: 0.45377 | valid_f1_macro: 0.45415 |  0:05:53s
epoch 12 | loss: 0.44922 | train_balanced_accuracy: 0.5     | train_logloss: 0.46971 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.47159 | valid_f1_macro: 0.45354 |  0:06:23s
epoch 13 | loss: 0.44909 | train_balanced_accuracy: 0.5     | train_logloss: 0.45987 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.46232 | valid_f1_macro: 0.45354 |  0:06:52s
epoch 14 | loss: 0.4485  | train_balanced_accuracy: 0.5001  | train_logloss: 0.45937 | train_f1_macro: 0.45373 | valid_balanced_accuracy: 0.49992 | valid_logloss: 0.4593  | valid_f1_macro: 0.4535  |  0:07:21s
epoch 15 | loss: 0.44411 | train_balanced_accuracy: 0.50278 | train_logloss: 0.46391 | train_f1_macro: 0.46891 | valid_balanced_accuracy: 0.49966 | valid_logloss: 0.46979 | valid_f1_macro: 0.46379 |  0:07:50s
epoch 16 | loss: 0.44432 | train_balanced_accuracy: 0.50059 | train_logloss: 0.4707  | train_f1_macro: 0.45549 | valid_balanced_accuracy: 0.50107 | valid_logloss: 0.47438 | valid_f1_macro: 0.4565  |  0:08:19s
epoch 17 | loss: 0.44149 | train_balanced_accuracy: 0.50012 | train_logloss: 0.45869 | train_f1_macro: 0.45495 | valid_balanced_accuracy: 0.50053 | valid_logloss: 0.45938 | valid_f1_macro: 0.45562 |  0:08:49s
epoch 18 | loss: 0.45268 | train_balanced_accuracy: 0.48333 | train_logloss: 0.77255 | train_f1_macro: 0.48213 | valid_balanced_accuracy: 0.48502 | valid_logloss: 0.77419 | valid_f1_macro: 0.48402 |  0:09:17s
epoch 19 | loss: 0.45214 | train_balanced_accuracy: 0.50027 | train_logloss: 0.63549 | train_f1_macro: 0.45412 | valid_balanced_accuracy: 0.49992 | valid_logloss: 0.64107 | valid_f1_macro: 0.4535  |  0:09:47s
epoch 20 | loss: 0.45328 | train_balanced_accuracy: 0.50039 | train_logloss: 0.46506 | train_f1_macro: 0.45433 | valid_balanced_accuracy: 0.49984 | valid_logloss: 0.46887 | valid_f1_macro: 0.45346 |  0:10:16s
epoch 21 | loss: 0.45314 | train_balanced_accuracy: 0.5     | train_logloss: 0.47246 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.47512 | valid_f1_macro: 0.45354 |  0:10:45s
epoch 22 | loss: 0.45292 | train_balanced_accuracy: 0.50029 | train_logloss: 0.46165 | train_f1_macro: 0.45413 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.4648  | valid_f1_macro: 0.45354 |  0:11:14s
epoch 23 | loss: 0.44766 | train_balanced_accuracy: 0.5006  | train_logloss: 0.45156 | train_f1_macro: 0.45489 | valid_balanced_accuracy: 0.49976 | valid_logloss: 0.45419 | valid_f1_macro: 0.45342 |  0:11:43s
epoch 24 | loss: 0.44812 | train_balanced_accuracy: 0.49997 | train_logloss: 0.45719 | train_f1_macro: 0.45427 | valid_balanced_accuracy: 0.5006  | valid_logloss: 0.45883 | valid_f1_macro: 0.45566 |  0:12:12s
epoch 25 | loss: 0.4514  | train_balanced_accuracy: 0.50421 | train_logloss: 0.5009  | train_f1_macro: 0.4695  | valid_balanced_accuracy: 0.50571 | valid_logloss: 0.50644 | valid_f1_macro: 0.47394 |  0:12:42s
epoch 26 | loss: 0.44957 | train_balanced_accuracy: 0.54419 | train_logloss: 0.78702 | train_f1_macro: 0.53946 | valid_balanced_accuracy: 0.54742 | valid_logloss: 0.7729  | valid_f1_macro: 0.54355 |  0:13:11s
epoch 27 | loss: 0.44882 | train_balanced_accuracy: 0.52304 | train_logloss: 0.51499 | train_f1_macro: 0.52361 | valid_balanced_accuracy: 0.53058 | valid_logloss: 0.51461 | valid_f1_macro: 0.53216 |  0:13:40s
epoch 28 | loss: 0.4484  | train_balanced_accuracy: 0.49998 | train_logloss: 0.48635 | train_f1_macro: 0.45352 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.48736 | valid_f1_macro: 0.45354 |  0:14:09s
epoch 29 | loss: 0.44941 | train_balanced_accuracy: 0.49367 | train_logloss: 1.11547 | train_f1_macro: 0.29694 | valid_balanced_accuracy: 0.4973  | valid_logloss: 1.1089  | valid_f1_macro: 0.30129 |  0:14:39s
epoch 30 | loss: 0.44799 | train_balanced_accuracy: 0.50198 | train_logloss: 0.84014 | train_f1_macro: 0.36924 | valid_balanced_accuracy: 0.50925 | valid_logloss: 0.8325  | valid_f1_macro: 0.37571 |  0:15:08s
epoch 31 | loss: 0.44935 | train_balanced_accuracy: 0.5171  | train_logloss: 8.33735 | train_f1_macro: 0.44695 | valid_balanced_accuracy: 0.50884 | valid_logloss: 8.40793 | valid_f1_macro: 0.44039 |  0:15:38s
epoch 32 | loss: 0.44892 | train_balanced_accuracy: 0.49813 | train_logloss: 6.25707 | train_f1_macro: 0.49051 | valid_balanced_accuracy: 0.50234 | valid_logloss: 6.35178 | valid_f1_macro: 0.49356 |  0:16:07s
epoch 33 | loss: 0.448   | train_balanced_accuracy: 0.51407 | train_logloss: 3.40789 | train_f1_macro: 0.48016 | valid_balanced_accuracy: 0.50882 | valid_logloss: 3.38926 | valid_f1_macro: 0.47757 |  0:16:36s
epoch 34 | loss: 0.44755 | train_balanced_accuracy: 0.49465 | train_logloss: 3.92861 | train_f1_macro: 0.49237 | valid_balanced_accuracy: 0.50727 | valid_logloss: 3.67407 | valid_f1_macro: 0.50439 |  0:17:06s
epoch 35 | loss: 0.44633 | train_balanced_accuracy: 0.48649 | train_logloss: 8.9631  | train_f1_macro: 0.48375 | valid_balanced_accuracy: 0.48921 | valid_logloss: 9.12186 | valid_f1_macro: 0.48553 |  0:17:35s
epoch 36 | loss: 0.44405 | train_balanced_accuracy: 0.51489 | train_logloss: 3.99077 | train_f1_macro: 0.51106 | valid_balanced_accuracy: 0.51858 | valid_logloss: 4.05582 | valid_f1_macro: 0.51521 |  0:18:04s
epoch 37 | loss: 0.4449  | train_balanced_accuracy: 0.5     | train_logloss: 5.09129 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 5.01848 | valid_f1_macro: 0.45354 |  0:18:33s
epoch 38 | loss: 0.44366 | train_balanced_accuracy: 0.5     | train_logloss: 5.87409 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 5.87277 | valid_f1_macro: 0.45354 |  0:19:02s
epoch 39 | loss: 0.44448 | train_balanced_accuracy: 0.50206 | train_logloss: 1.80863 | train_f1_macro: 0.45834 | valid_balanced_accuracy: 0.50107 | valid_logloss: 1.90816 | valid_f1_macro: 0.4565  |  0:19:32s
epoch 40 | loss: 0.44822 | train_balanced_accuracy: 0.47999 | train_logloss: 5.16349 | train_f1_macro: 0.48049 | valid_balanced_accuracy: 0.48566 | valid_logloss: 5.07412 | valid_f1_macro: 0.48562 |  0:20:01s
epoch 41 | loss: 0.44938 | train_balanced_accuracy: 0.5     | train_logloss: 3.39345 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 3.43695 | valid_f1_macro: 0.45354 |  0:20:30s
epoch 42 | loss: 0.44821 | train_balanced_accuracy: 0.5001  | train_logloss: 0.46937 | train_f1_macro: 0.45373 | valid_balanced_accuracy: 0.49992 | valid_logloss: 0.47209 | valid_f1_macro: 0.4535  |  0:20:59s
epoch 43 | loss: 0.44851 | train_balanced_accuracy: 0.5     | train_logloss: 4.73782 | train_f1_macro: 0.45353 | valid_balanced_accuracy: 0.5     | valid_logloss: 4.76253 | valid_f1_macro: 0.45354 |  0:21:28s
